Jugador,Valor_contrato,Valor_promedio_contrato,Posicion,Juegos,Juegos_iniciados,Inning_pitched,Bateos,Carreras,Carreras_ganadas,Walks,Strike-outs,Wins,Losses,Saves,WHIP,ERA,Equipo,Sueldo
David Price,217000000,31000000,SP,35,35,230.0,227,106,102,50,228,17,9,0,1.2,3.99,BOS,30000000
Zack Greinke,206500000,34416667,SP,27,26,158.7,161,80,77,41,134,13,7,0,1.27,4.37,ARI,34000000
Johnny Cueto,130000000,21666667,SP,32,32,219.7,195,71,68,45,198,18,5,0,1.09,2.79,SF,17500000
Jordan Zimmermann,110000000,22000000,SP,19,18,105.3,118,63,57,26,66,9,7,0,1.37,4.87,DET,18000000
Jeff Samardzija,90000000,18000000,SP,34,32,203.3,190,88,86,54,167,12,11,0,1.2,3.81,SF,10800000
Mike Leake,80000000,16000000,SP,34,30,176.7,203,101,92,30,125,9,12,0,1.32,4.69,STL,12000000
Wei-Yin Chen,80000000,16000000,SP,22,22,123.3,134,69,68,24,100,5,5,0,1.28,4.96,MIA,12500000
Ian Kennedy,70000000,14000000,SP,33,33,195.4,173,81,80,66,184,11,11,0,1.22,3.68,KC,7500000
Scott Kazmir,48000000,16000000,SP,27,26,136.3,133,71,69,52,134,10,6,0,1.36,4.56,LAD,12666666
J.A. Happ,36000000,12000000,SP,32,32,195.0,168,72,69,60,163,20,4,0,1.17,3.19,TOR,10000000
John Lackey,32000000,16000000,SP,29,29,188.3,146,74,70,53,180,11,8,0,1.06,3.35,CHC,16000000
Darren O'Day,31000000,7750000,RP,34,0,31.0,25,13,13,13,38,3,1,3,1.23,3.77,BAL,6000000
Marco Estrada,26000000,13000000,SP,29,29,176.0,132,73,68,65,165,9,9,0,1.12,3.48,TOR,11500000
Joakim Soria,25000000,8333333,RP/CL,70,0,66.7,70,31,30,27,68,5,8,1,1.46,4.05,KC,7000000
Yovani Gallardo,22000000,11000000,RP,24,23,117.8,126,74,71,61,85,6,8,0,1.59,5.43,BAL,9000000
Ryan Madson,22000000,7333333,RP,63,0,64.7,63,27,26,20,49,6,7,30,1.28,3.62,OAK,7916666
Tony Sipp,18000000,6000000,RP,60,0,43.7,52,26,24,18,40,1,2,1,1.6,4.95,HOU,6000000
Mike Pelfrey,16000000,8000000,RP,24,22,119.0,161,76,71,46,56,4,10,0,1.74,5.37,DET,8000000
Shawn Kelley,15000000,5000000,RP,67,0,58.0,41,19,17,11,80,3,2,7,0.9,2.64,WSH,4200000
Chris Young,13000000,6500000,RP,34,13,88.2,104,63,60,43,94,3,9,1,1.67,6.12,BOS,6500000
Chris Young,13000000,6500000,RP,34,13,88.2,104,63,60,43,94,3,9,1,1.67,6.12,KC,4500000
Chris Young,11500000,5750000,RP,34,13,88.2,104,63,60,43,94,3,9,1,1.67,6.12,BOS,6500000
Chris Young,11500000,5750000,RP,34,13,88.2,104,63,60,43,94,3,9,1,1.67,6.12,KC,4500000
Tyler Clippard,12250000,6125000,RP,69,0,63.0,54,27,25,26,72,4,6,3,1.27,3.57,NYY,6100000
Antonio Bastardo,12000000,6000000,RP,69,0,67.4,61,37,35,32,74,3,0,0,1.38,4.67,PIT,5375000
Hisashi Iwakuma,12000000,12000000,SP,33,33,199.0,218,95,91,46,147,16,12,0,1.33,4.12,SEA,13500000
Mark Lowe,11000000,5500000,RP,54,0,49.3,57,41,39,21,49,1,3,0,1.58,7.12,DET,5500000
Steve Cishek,10000000,5000000,RP,62,0,64.0,44,21,20,21,76,4,6,25,1.02,2.81,SEA,5000000
Jason Motte,10000000,5000000,RP,30,0,23.7,28,15,13,8,24,0,1,0,1.52,4.94,COL,5000000
John Axford,10000000,5000000,RP,68,0,65.7,65,30,29,30,60,6,4,3,1.45,3.98,OAK,4500000
Jonathan Broxton,7500000,3750000,RP,66,0,60.7,51,32,29,24,57,4,2,0,1.24,4.3,STL,3750000
Bartolo Colon,7250000,7250000,SP,34,33,191.7,200,81,73,32,128,15,8,0,1.21,3.43,NYM,7300000
Doug Fister,7000000,7000000,SP,32,32,180.3,195,98,93,62,115,12,13,0,1.42,4.64,HOU,11000000
Oliver Perez,7000000,3500000,RP,64,0,40.0,38,22,22,20,46,2,3,0,1.45,4.95,WSH,3000000
Colby Lewis,6000000,6000000,SP,19,19,116.3,103,53,48,28,73,6,5,0,1.13,3.71,TEX,6000000
Chad Qualls,6000000,3000000,RP,44,0,32.7,43,22,19,9,22,2,0,0,1.59,5.24,COL,2250000
Rich Hill,6000000,6000000,SP,20,20,110.3,77,29,26,33,129,12,5,0,1.0,2.12,LAD,6000000
Trevor Cahill,4250000,4250000,RP,51,1,65.7,49,22,20,35,66,4,4,0,1.28,2.74,CHC,4250000
Jerry Blevins,4000000,4000000,RP,73,0,42.0,36,14,13,15,52,4,2,2,1.21,2.79,NYM,5000000
Joe Blanton,4000000,4000000,RP,75,0,80.0,55,23,22,26,80,7,2,0,1.01,2.48,LAD,4000000
Neftali Feliz,3900000,3900000,RP,62,0,53.7,41,21,20,21,61,4,2,2,1.15,3.35,PIT,4080000
David Hernandez,3900000,3900000,RP,70,0,72.7,77,31,31,32,80,3,4,1,1.5,3.84,PHI,3900000
Tony Barnette,3500000,1750000,RP,53,0,60.3,54,16,14,16,49,7,3,0,1.16,2.09,TEX,1500000
Juan Nicasio,3000000,3000000,RP,52,12,118.0,116,64,56,45,138,10,7,0,1.36,4.27,PIT,3000000
Yusmeiro Petit,3000000,3000000,RP,36,1,62.0,67,33,31,15,49,3,5,1,1.32,4.5,WSH,2500000
Jim Johnson,2500000,2500000,RP,65,0,64.7,57,23,23,20,68,2,6,20,1.19,3.2,ATL,3075000
Matt Albers,2250000,2250000,RP,58,1,51.3,67,44,35,19,30,2,6,0,1.67,6.14,CHW,2000000
Ryan Vogelsong,2000000,2000000,SP,24,14,82.1,81,51,44,40,61,3,7,0,1.47,4.82,PIT,3225000
Fernando Rodney,2000000,2000000,RP,67,0,65.3,54,27,25,37,74,2,4,25,1.39,3.44,MIA,4100000
Alfredo Simon,2000000,2000000,SP,15,11,58.7,89,64,61,31,39,2,7,0,2.05,9.36,CIN,2000000
Eric O'Flaherty,1750000,1750000,RP,39,0,28.7,39,25,22,11,22,1,4,0,1.74,6.91,ATL,1750000
Chris Capuano,1500000,1500000,RP,16,0,24.0,23,11,11,15,27,1,1,0,1.58,4.13,MIL,1500000
Carlos Villanueva,1500000,1500000,RP,51,0,74.0,89,50,49,14,61,2,2,1,1.39,5.96,SD,1500000
Matt Belisle,1250000,1250000,RP,40,0,45.8,43,13,9,7,32,0,0,0,1.09,1.77,WSH,1250000
Jhoulys Chacin,1100000,1100000,SP,34,22,144.0,153,81,77,55,119,6,8,0,1.44,4.81,LAA,1100000
Gavin Floyd,1000000,1000000,RP,28,0,31.0,23,14,14,8,30,2,4,0,1.0,4.07,TOR,1000000
Carlos Torres,950000,950000,RP,72,0,82.3,65,26,25,30,78,3,3,2,1.15,2.73,MIL,950000
Blaine Boyer,950000,950000,RP,61,0,66.0,80,30,29,17,26,2,4,1,1.47,3.96,MIL,950000
Louis Coleman,750000,750000,RP,61,0,48.0,45,27,25,24,45,2,1,0,1.44,4.69,LAD,750000
Blake Wood,600000,600000,RP,70,0,76.2,72,38,34,38,81,6,5,1,1.44,4.02,CIN,600000
Ryan Buchter,520000,520000,RP,67,0,63.0,34,20,20,31,78,3,0,1,1.03,2.86,SD,520000
Edwin Jackson,507500,507500,SP,24,13,84.0,92,56,55,41,61,5,7,0,1.58,5.89,SD,507500
Joe Nathan,507500,507500,RP,10,0,6.3,5,0,0,4,9,2,0,0,1.42,0.0,SF,507500
A.J. Griffin,507500,507500,RP,23,23,119.0,116,68,67,46,107,7,4,0,1.36,5.07,TEX,507500
Kevin Jepsen,0,0,RP,58,0,49.7,62,35,33,21,35,2,6,7,1.67,5.98,TB,507500
Mat Latos,0,0,SP,17,12,70.0,74,40,38,30,42,7,3,0,1.49,4.89,WSH,507500
Ross Ohlendorf,0,0,RP,64,0,65.7,59,35,34,32,68,5,7,2,1.39,4.66,CIN,800000
Josh Collmenter,0,0,RP,18,3,41.3,36,17,17,16,33,3,0,0,1.26,3.7,ATL,507500
Brandon Morrow,0,0,RP,18,0,16.0,19,4,3,3,8,1,0,0,1.38,1.69,SD,607500
Brian Duensing,0,0,RP,14,0,13.3,13,6,6,3,10,1,0,0,1.2,4.05,BAL,507500
Fernando Abad,0,0,RP,57,0,46.7,40,20,19,22,41,1,6,1,1.33,3.66,BOS,507500
Christian Friedrich,0,0,SP,24,23,129.3,131,74,69,52,100,5,12,0,1.41,4.8,SD,507500
Jim Henderson,0,0,RP,44,0,35.0,35,17,17,14,40,2,2,0,1.4,4.37,NYM,507500
Miguel Gonzalez,0,0,SP,24,23,135.0,132,61,55,35,95,5,8,0,1.24,3.67,CHW,507500
Dustin McGowan,0,0,RP,55,0,67.0,49,26,21,33,63,1,3,1,1.22,2.82,MIA,1000000
