Jugador,Posicion,Juegos,Juegos_iniciados,Inning_pitched,Bateos,Carreras,Carreras_ganadas,Walks,Strike-outs,Wins,Losses,Saves,WHIP,ERA,Equipo,Sueldo
Walker Buehler,SP,34,33,207.7,149,61,57,52,212,16,4,0,0.97,2.47,LAD,3750000
Sandy Alcantara,SP,33,33,205.7,171,85,73,50,201,8,15,0,1.08,3.19,MIA,630000
Kevin Gausman,SP,34,33,192.0,150,66,60,50,227,14,6,0,1.04,2.81,SF,18900000
Jose Berrios,SP,32,32,192.0,159,83,75,45,204,12,9,0,1.06,3.52,TOR,5600000
Luis Castillo,SP,33,33,187.7,181,94,83,75,192,8,16,0,1.36,3.98,CIN,4200000
Frankie Montas,SP,32,32,187.0,164,79,70,57,207,13,9,0,1.18,3.37,OAK,1800000
Julio Urias,SP,32,32,185.7,151,67,61,38,195,20,3,0,1.02,2.96,LAD,3600000
Nathan Eovaldi,SP,32,32,182.3,182,81,76,35,195,11,9,0,1.19,3.75,BOS,17000000
Kyle Gibson,SP,31,30,182.0,158,78,75,64,155,10,9,0,1.22,3.71,PHI,11500000
Gerrit Cole,SP,30,30,181.3,151,69,65,41,243,16,8,0,1.06,3.23,NYY,36000000
Joe Musgrove,SP,40,31,181.3,142,68,64,54,203,11,9,0,1.08,3.18,SD,4450000
Kyle Hendricks,SP,32,32,181.0,200,101,96,44,131,14,7,0,1.35,4.77,CHC,14000000
Aaron Nola,SP,33,32,180.7,165,95,93,39,223,9,9,0,1.13,4.63,PHI,12250000
Jordan Lyles,SP,32,30,180.0,194,104,103,56,146,10,13,0,1.39,5.15,TEX,8000000
German Marquez,SP,32,32,180.0,165,92,88,64,176,12,11,0,1.27,4.4,COL,7800000
Tyler Mahle,SP,33,33,180.0,158,78,75,64,210,13,6,0,1.23,3.75,CIN,2200000
Chris Flexen,SP,31,31,179.7,185,74,72,40,125,14,6,0,1.25,3.61,SEA,1700000
Max Scherzer,SP,30,30,179.3,119,53,49,36,236,15,4,0,0.86,2.46,LAD,34603480
Sean Manaea,SP,32,32,179.3,179,79,78,41,194,11,10,0,1.23,3.91,OAK,5950000
Brandon Woodruff,SP,30,30,179.3,130,54,51,43,211,9,10,0,0.96,2.56,MIL,3275000
Marcus Stroman,SP,33,33,179.0,161,70,60,44,158,10,13,0,1.14,3.02,NYM,18900000
Lucas Giolito,SP,31,31,178.7,145,74,70,52,201,11,9,0,1.1,3.53,CHW,4150000
Cole Irvin,SP,32,32,178.3,195,94,84,42,125,10,15,0,1.33,4.24,OAK,573000
Patrick Corbin,SP,31,31,171.7,192,114,111,60,143,9,16,0,1.47,5.82,WSH,24416666
Zack Greinke,SP,30,29,171.0,164,82,79,36,120,11,6,0,1.17,4.16,HOU,35000000
Hyun-Jin Ryu,SP,31,31,169.0,170,85,82,37,143,14,10,0,1.23,4.37,TOR,20000000
Tyler Anderson,SP,31,31,167.0,170,87,84,38,134,7,11,0,1.25,4.53,SEA,2500000
Corbin Burnes,SP,28,28,167.0,123,47,45,34,234,11,5,0,0.94,2.43,MIL,608000
Yu Darvish,SP,30,30,166.3,138,81,78,44,199,8,11,0,1.09,4.22,SD,22000000
Max Fried,SP,32,28,165.7,139,61,56,41,158,14,7,0,1.09,3.04,ATL,3500000
Dylan Cease,SP,32,32,165.7,138,77,72,68,226,13,7,0,1.24,3.91,CHW,600000
Wade Miley,SP,30,28,163.0,166,64,61,50,125,12,7,0,1.33,3.37,CIN,8150000
Lance McCullers,SP,30,28,162.3,122,59,57,76,185,13,5,0,1.22,3.16,HOU,7083333
Dallas Keuchel,SP,32,30,162.0,189,105,95,59,95,9,9,0,1.53,5.28,CHW,18000000
Merrill Kelly,SP,27,27,158.0,163,82,78,41,130,7,11,0,1.29,4.44,ARI,4250000
Eduardo Rodriguez,SP,32,31,157.7,172,87,83,47,185,13,8,0,1.39,4.74,BOS,8300000
Chris Bassitt,SP,27,27,157.3,127,55,55,39,159,12,4,0,1.05,3.15,OAK,4900000
Jordan Montgomery,SP,30,30,157.3,150,73,67,51,162,6,7,0,1.28,3.83,NYY,2130000
Lance Lynn,SP,28,28,157.0,123,52,47,45,176,11,6,0,1.07,2.69,CHW,9333334
Yusei Kikuchi,SP,29,29,157.0,145,82,77,62,163,7,9,0,1.32,4.41,SEA,16500000
Antonio Senzatela,SP,28,28,156.7,178,84,77,32,105,4,10,0,1.34,4.42,COL,3000000
Luis Garcia,RP,30,28,155.3,132,62,57,50,167,11,8,0,1.17,3.3,HOU,580100
Luis Garcia,RP,30,28,155.3,132,62,57,50,167,11,8,0,1.17,3.3,STL,570500
Luis Garcia,RP,30,28,155.3,132,62,57,50,167,11,8,0,1.17,3.3,WSH,570500
Luis Garcia,RP,34,0,33.3,25,12,12,8,34,1,1,2,0.99,3.24,HOU,580100
Luis Garcia,RP,34,0,33.3,25,12,12,8,34,1,1,2,0.99,3.24,STL,570500
Luis Garcia,RP,34,0,33.3,25,12,12,8,34,1,1,2,0.99,3.24,WSH,570500
Nick Pivetta,SP,31,30,155.0,137,80,78,65,175,9,8,1,1.3,4.53,BOS,613500
Ryan Yarbrough,SP,30,21,155.0,163,96,88,27,117,9,7,0,1.23,5.11,TB,2300000
Steven Matz,SP,29,29,150.7,158,70,64,43,144,14,7,0,1.33,3.82,TOR,5200000
Casey Mize,SP,30,30,150.3,130,64,62,41,118,7,9,0,1.14,3.71,DET,574100
Tarik Skubal,SP,31,29,149.3,141,76,72,47,164,8,12,0,1.26,4.34,DET,574300
Jon Gray,SP,31,29,149.0,140,83,76,58,157,8,12,0,1.33,4.59,COL,6000000
Logan Webb,SP,28,26,148.3,128,53,50,36,158,11,3,0,1.11,3.03,SF,583000
Zach Davies,SP,33,32,148.0,162,99,95,75,114,6,12,0,1.6,5.78,CHC,8630000
John Means,SP,26,26,146.7,125,64,59,26,134,6,9,0,1.03,3.62,BAL,593500
Madison Bumgarner,SP,28,26,146.3,134,82,76,39,124,7,10,0,1.18,4.67,ARI,19000000
Jameson Taillon,SP,29,29,144.3,130,73,69,44,140,8,6,0,1.21,4.3,NYY,2250000
Freddy Peralta,SP,29,27,144.3,84,47,45,56,195,10,5,0,0.97,2.81,MIL,1334960
Marco Gonzales,SP,25,25,143.3,125,64,63,42,108,10,6,0,1.16,3.96,SEA,5250000
Adrian Houser,SP,28,26,142.3,118,61,51,64,105,10,6,0,1.28,3.23,MIL,584100
Sonny Gray,SP,26,26,135.3,115,67,63,50,155,7,9,0,1.22,4.19,CIN,10166666
Framber Valdez,SP,22,22,134.7,110,52,47,58,125,11,6,0,1.25,3.14,HOU,637300
Brad Keller,SP,26,26,133.7,158,89,80,64,120,8,12,0,1.66,5.39,KC,3350000
Erick Fedde,SP,29,27,133.3,144,90,81,48,128,7,9,0,1.44,5.47,WSH,575000
Trevor Rogers,SP,26,25,133.0,107,46,39,46,157,7,8,0,1.15,2.64,MIA,570500
Shohei Ohtani,SP,158,149,130.3,98,48,46,44,156,9,2,0,1.09,3.18,LAA,3000000
Kris Bubic,SP,29,20,130.0,121,67,64,59,114,6,7,0,1.38,4.43,KC,570500
Blake Snell,SP,27,27,128.7,101,61,60,69,170,7,6,0,1.32,4.2,SD,11100000
Ian Anderson,SP,24,24,128.3,105,51,51,53,124,9,5,0,1.23,3.58,ATL,575500
Brady Singer,SP,27,27,128.3,146,81,70,53,131,5,10,0,1.55,4.91,KC,593700
Matt Harvey,SP,28,28,127.7,160,96,89,37,95,6,14,0,1.54,6.27,BAL,1000000
Adbert Alzolay,SP,30,21,125.7,112,66,64,34,128,5,13,1,1.16,4.58,CHC,573000
Kolby Allard,SP,32,17,124.7,128,80,75,31,104,3,12,0,1.27,5.41,TEX,584250
JT Brubaker,SP,25,24,124.3,123,75,74,38,129,5,13,0,1.29,5.36,PIT,590500
Shane McClanahan,SP,25,25,123.3,120,49,47,37,141,10,6,0,1.27,3.43,TB,570500
Clayton Kershaw,SP,24,22,121.7,103,51,48,21,144,10,8,0,1.02,3.55,LAD,31000000
Jorge Lopez,SP,33,25,121.7,142,83,82,56,112,3,14,0,1.63,6.07,BAL,586750
Zac Gallen,SP,23,23,121.3,108,61,58,49,139,4,10,0,1.29,4.3,ARI,607500
Kyle Freeland,SP,25,23,120.7,133,59,58,38,105,7,8,0,1.42,4.33,COL,5025000
James Kaprielian,SP,24,21,119.3,105,55,54,41,123,8,5,0,1.22,4.07,OAK,570500
Logan Gilbert,SP,24,24,119.3,112,63,62,28,128,6,5,0,1.17,4.68,SEA,570500
Alec Mills,SP,33,20,119.0,137,75,67,34,87,6,7,1,1.44,5.07,CHC,600000
Eric Lauer,SP,26,20,118.7,94,46,42,41,117,7,5,0,1.14,3.19,MIL,570500
Dane Dunning,SP,27,25,117.7,126,61,59,43,114,5,10,0,1.44,4.51,TEX,572500
Wil Crowe,SP,29,25,116.7,126,75,71,57,111,4,8,0,1.57,5.48,PIT,574000
Austin Gomber,SP,24,23,115.3,102,64,58,41,113,9,9,0,1.24,4.53,COL,575500
Johnny Cueto,SP,22,21,114.7,127,57,52,30,98,7,7,0,1.37,4.08,SF,21000000
Martin Perez,RP,36,22,114.0,136,71,60,36,97,7,8,0,1.51,4.74,BOS,4500000
Vladimir Gutierrez,SP,22,22,114.0,115,61,60,46,88,9,6,0,1.41,4.74,CIN,570500
Caleb Smith,SP,45,13,113.7,93,64,61,63,124,4,9,0,1.37,4.83,ARI,1386240
Alek Manoah,SP,20,20,111.7,77,44,40,40,127,9,2,0,1.05,3.22,TOR,570500
John Gant,RP,39,21,110.0,95,56,50,71,92,5,11,0,1.51,4.09,MIN,2100000
Paolo Espino,RP,35,19,109.7,108,53,52,25,92,5,5,1,1.21,4.27,WSH,570500
Michael Pineda,SP,22,21,109.3,114,49,44,21,88,9,8,0,1.24,3.62,MIN,10000000
Chris Paddack,SP,24,22,108.3,115,67,61,22,99,7,7,0,1.26,5.07,SD,610900
Joe Ross,SP,22,19,108.0,98,57,50,34,109,5,9,0,1.22,4.17,WSH,1500000
Jose Urquidy,SP,20,20,107.0,86,43,43,19,90,8,3,0,0.98,3.62,HOU,604200
Kwang-hyun Kim,SP,27,21,106.7,98,46,41,39,80,7,7,1,1.28,3.46,STL,4000000
Kenta Maeda,SP,23,21,106.3,106,60,55,32,113,6,5,0,1.3,4.66,MIN,5625000
Tyler Alexander,SP,41,15,106.3,106,47,45,28,87,2,4,0,1.26,3.81,DET,578800
Ranger Suarez,SP,39,12,106.0,73,20,16,33,107,8,5,4,1.0,1.36,PHI,570500
Zach Eflin,SP,18,18,105.7,116,52,49,16,99,4,7,0,1.25,4.17,PHI,4450000
Taylor Hearn,RP,42,11,104.3,96,58,54,42,92,6,5,0,1.32,4.66,TEX,582500
Josh Fleming,SP,26,11,104.3,109,60,59,31,65,10,8,1,1.34,5.09,TB,570500
Pablo Lopez,SP,21,20,102.7,89,37,35,26,115,5,5,0,1.12,3.07,MIA,595000
Ross Stripling,SP,24,19,101.3,99,55,54,30,94,5,7,0,1.27,4.8,TOR,3000000
Cristian Javier,SP,36,9,101.3,67,41,40,53,130,4,1,2,1.18,3.55,HOU,620400
Mitch Keller,SP,24,23,100.7,131,69,69,49,92,5,11,0,1.79,6.17,PIT,579000
Domingo German,SP,22,18,98.3,89,52,50,27,98,4,5,0,1.18,4.58,NYY,619675
Jose Suarez,SP,23,14,98.3,85,45,41,36,85,8,8,0,1.23,3.75,LAA,570500
Jesus Luzardo,SP,25,18,95.3,106,73,70,48,98,6,9,0,1.62,6.61,MIA,575500
Keegan Akin,SP,24,17,95.0,110,70,70,40,82,2,10,0,1.58,6.63,BAL,570500
Vincent Velasquez,SP,26,21,94.3,91,68,66,49,101,4,9,0,1.48,6.3,SD,570500
Wily Peralta,SP,19,18,93.7,87,41,32,38,58,4,5,0,1.34,3.08,DET,1500000
Alex Cobb,SP,18,18,93.3,85,46,39,33,98,8,3,0,1.26,3.76,LAA,15000000
Nestor Cortes,SP,23,14,93.0,75,32,30,25,103,2,3,0,1.08,2.9,NYY,570500
Bailey Ober,SP,20,20,92.3,92,45,43,19,96,3,3,0,1.2,4.19,MIN,570500
Jacob deGrom,SP,15,15,92.0,40,14,11,11,146,7,2,0,0.55,1.08,NYM,36000000
Huascar Ynoa,RP,18,17,91.0,76,42,41,25,100,4,6,0,1.11,4.06,ATL,580500
Dylan Bundy,SP,24,19,90.7,89,64,61,34,84,2,9,0,1.36,6.06,LAA,8325000
Craig Stammen,RP,67,4,88.3,79,31,30,13,83,6,3,1,1.04,3.06,SD,4500000
Tyler Glasnow,SP,14,14,88.0,55,26,26,27,123,5,2,0,0.93,2.66,TB,4000000
Patrick Sandoval,SP,17,14,87.0,69,38,35,36,94,3,6,1,1.21,3.62,LAA,570500
Carlos Hernandez,SP,24,11,85.7,69,36,35,41,74,6,2,0,1.28,3.68,KC,570500
Matt Manning,SP,18,18,85.3,96,59,55,33,57,4,7,0,1.51,5.8,DET,570500
Chad Green,RP,67,0,83.7,57,32,29,17,99,10,7,6,0.88,3.12,NYY,2150000
Carlos Martinez,SP,16,16,82.3,77,58,57,36,57,4,9,0,1.37,6.23,STL,11700000
Griffin Jax,SP,18,14,82.0,82,62,58,29,65,4,5,0,1.35,6.37,MIN,570500
Nabil Crismatt,RP,45,0,81.3,87,40,34,24,71,3,2,0,1.37,3.76,SD,585000
Tyler Rogers,RP,80,0,81.0,74,23,20,13,55,7,1,13,1.07,2.22,SF,583000
Chad Kuhl,RP,28,14,80.3,73,50,43,42,75,5,7,0,1.43,4.82,PIT,2130000
Giovanny Gallegos,RP/CL,73,0,80.3,51,28,27,20,95,6,5,14,0.88,3.03,STL,594500
Chris Stratton,RP/CL,68,0,79.3,70,34,32,33,86,7,1,8,1.3,3.63,PIT,1100000
Matt Boyd,SP,15,15,78.7,77,37,34,23,67,3,8,0,1.27,3.89,DET,6500000
Jack Flaherty,SP,17,15,78.3,57,35,28,26,85,9,2,0,1.06,3.22,STL,3900000
Luis Patino,SP,19,15,77.3,69,40,37,29,74,5,3,0,1.27,4.31,TB,570500
Drew Rasmussen,RP,35,10,76.0,57,27,24,25,73,4,1,1,1.08,2.84,TB,573000
Mike Mayers,RP,72,2,75.0,71,32,32,26,90,5,5,2,1.29,3.84,LAA,1200000
Zach Thompson,SP,27,14,75.0,63,35,27,28,66,3,7,0,1.21,3.24,MIA,570500
Hector Neris,RP,74,0,74.3,55,34,30,32,98,4,7,12,1.17,3.63,PHI,5020000
Scott Barlow,RP/CL,71,0,74.3,61,20,20,28,91,5,3,16,1.2,2.42,KC,650000
Bryse Wilson,SP,16,16,74.0,85,45,44,22,46,3,7,0,1.45,5.35,PIT,570500
David Price,SP,39,11,73.7,79,35,33,26,58,5,2,1,1.42,4.03,LAD,32000000
Lou Trivino,RP/CL,71,0,73.7,58,32,26,34,67,7,8,22,1.25,3.18,OAK,912500
Brent Suter,RP,61,1,73.3,72,34,25,24,69,12,5,1,1.31,3.07,MIL,1550000
Garrett Whitlock,RP/CL,46,0,73.3,64,22,16,17,81,8,4,2,1.11,1.96,BOS,570500
Matt Moore,RP,24,13,73.0,78,54,51,38,63,2,4,0,1.59,6.29,PHI,3000000
Jeff Hoffman,SP,32,11,73.0,70,41,37,45,79,3,5,0,1.58,4.56,CIN,585500
Duane Underwood,RP,43,0,72.7,77,40,35,27,65,2,3,0,1.43,4.34,PIT,584500
Lucas Luetge,RP,57,1,72.3,67,30,22,15,78,4,2,1,1.13,2.74,NYY,600000
Alexander Reyes,RP,70,0,72.3,46,32,26,52,95,10,8,29,1.36,3.24,STL,900000
Andrew Kittredge,RP/CL,57,4,71.7,55,21,15,15,77,9,3,8,0.98,1.88,TB,750000
Adam Cimber,RP,72,0,71.7,61,24,18,16,51,3,4,1,1.07,2.26,TOR,925000
Jonathan Loaisiga,RP,57,0,70.7,56,19,17,16,69,9,4,5,1.02,2.17,NYY,595800
Josiah Gray,SP,14,13,70.7,63,44,43,33,76,2,2,0,1.36,5.48,WSH,570500
Miguel Castro,RP,69,2,70.3,48,30,27,43,77,3,4,0,1.29,3.46,NYM,1687500
Tyler Kinley,RP,70,0,70.3,59,37,37,26,68,3,2,0,1.21,4.74,COL,580500
Taylor Widener,SP,23,13,70.3,65,38,34,37,73,2,1,0,1.45,4.35,ARI,583400
Raisel Iglesias,RP/CL,65,0,70.0,53,25,20,12,103,7,5,34,0.93,2.57,LAA,9125000
Clay Holmes,RP,69,0,70.0,53,32,28,29,78,8,4,0,1.17,3.6,NYY,650000
Genesis Cabrera,RP,71,0,70.0,52,31,29,36,77,4,5,0,1.26,3.73,STL,580900
Michael Fulmer,RP,52,4,69.7,69,27,23,20,73,5,6,14,1.28,2.97,DET,3100000
Michael Kopech,RP,44,4,69.3,54,27,27,24,103,4,3,0,1.13,3.51,CHW,570500
Kenley Jansen,RP/CL,69,0,69.0,36,21,17,36,86,4,4,38,1.04,2.22,LAD,20000000
Tanner Houck,SP,18,13,69.0,57,32,27,21,87,1,5,1,1.13,3.52,BOS,577000
Jarlin Garcia,RP,58,0,68.7,48,26,20,18,68,6,3,1,0.96,2.62,SF,950000
Kyle Funkhouser,RP,57,2,68.3,58,32,26,38,63,7,4,1,1.4,3.42,DET,570500
Will Smith,RP,71,0,68.0,49,27,26,28,87,3,7,37,1.13,3.44,ATL,13000000
Will Smith,RP,71,0,68.0,49,27,26,28,87,3,7,37,1.13,3.44,LAD,590500
Daniel Lynch,SP,15,15,68.0,80,46,43,31,55,4,6,0,1.63,5.69,KC,570500
Dillon Tate,RP,62,0,67.7,61,35,33,23,49,0,6,3,1.24,4.39,BAL,574500
