Jugador,Posicion,Juegos,Juegos_iniciados,Inning_pitched,Bateos,Carreras,Carreras_ganadas,Walks,Strike-outs,Wins,Losses,Saves,WHIP,ERA,Equipo,Sueldo
Jordan Sheffield,RP,30,0,29.3,19,11,11,13,20,0,0,0,1.09,3.38,COL,570500
Chris Ellis,SP,8,6,29.3,21,7,7,14,23,1,0,0,1.19,2.15,BAL,570500
Luis Gil,SP,6,6,29.3,20,11,10,19,38,1,1,0,1.33,3.07,NYY,570500
Michael Lorenzen,SP,27,0,29.0,26,18,18,14,21,1,2,4,1.38,5.59,CIN,4437500
Jimmy Nelson,RP,28,1,29.0,14,8,6,13,44,1,2,0,0.93,1.86,LAD,1250000
Joe Barlow,RP/CL,31,0,29.0,12,9,5,12,27,0,2,11,0.83,1.55,TEX,570500
Reiss Knehr,P,12,5,29.0,23,16,16,20,20,1,2,0,1.48,4.97,SD,570500
Robert Gsellman,RP,18,1,28.7,27,14,12,7,17,0,1,0,1.19,3.77,NYM,1300000
Jacob Barnes,RP,29,0,28.7,31,20,20,11,33,1,2,2,1.47,6.28,TOR,750000
Tommy Nance,RP,27,0,28.7,25,23,23,13,30,1,1,0,1.33,7.22,CHC,570500
Michael Rucker,RP,20,0,28.3,32,25,22,11,30,0,0,1,1.52,6.99,CHC,570500
Kevin Ginkel,RP,32,0,28.3,30,24,20,14,31,0,1,0,1.55,6.35,ARI,585900
Patrick Murphy,SP,25,0,28.0,31,18,16,10,29,0,3,0,1.46,5.14,WSH,575000
Thomas Eshelman,SP,9,6,27.7,34,22,22,10,11,0,3,0,1.59,7.16,BAL,570500
Steven Brault,SP,7,7,27.7,33,18,18,12,19,0,3,0,1.63,5.86,PIT,2050000
Yohan Ramirez,RP,25,0,27.7,18,14,12,12,35,1,3,2,1.08,3.9,SEA,570500
Evan Marshall,RP,27,0,27.3,28,17,17,9,26,0,2,0,1.35,5.6,CHW,2000000
Andrew Wantz,RP,21,0,27.3,23,17,15,11,38,1,0,0,1.24,4.94,LAA,570500
Chris Mazza,RP,14,0,27.3,26,14,14,7,21,0,0,1,1.21,4.61,TB,570500
Camilo Doval,RP/CL,29,0,27.0,19,10,9,9,37,5,1,3,1.04,3.0,SF,570500
Sean Nolin,RP,10,5,26.7,32,13,13,13,20,0,2,0,1.69,4.39,WSH,570500
Paul Campbell,RP,16,1,26.7,32,24,19,10,26,2,3,0,1.58,6.41,MIA,570500
Dillon Peters,SP,6,6,26.7,26,12,11,10,23,1,2,0,1.35,3.71,PIT,570500
Joe Ryan,P,5,5,26.7,16,12,12,5,30,2,1,0,0.79,4.05,MIN,570500
Hector Santiago,RP,13,1,26.3,27,10,10,11,30,1,1,0,1.44,3.42,SEA,570500
Austin Davis,RP,29,0,26.3,24,17,15,12,28,1,2,0,1.37,5.13,BOS,588000
Edward Cabrera,P,7,7,26.3,24,20,17,19,28,0,3,0,1.63,5.81,MIA,570500
Drew Pomeranz,RP,27,0,25.7,19,6,5,10,30,1,0,0,1.13,1.75,SD,8000000
Corey Knebel,RP/CL,27,4,25.7,16,8,7,9,30,4,0,3,0.97,2.46,LAD,5250000
Jose Quijada,RP,26,0,25.7,20,14,13,15,38,1,2,0,1.36,4.56,LAA,570500
Adam Morgan,RP,34,0,25.3,22,15,12,12,28,2,1,2,1.34,4.26,CHC,900000
Conner Greene,RP,24,1,25.3,32,20,20,12,26,1,3,0,1.74,7.11,BAL,570500
Kodi Whitley,RP,25,0,25.3,15,8,7,12,27,0,0,0,1.07,2.49,STL,570500
Cam Bedrosian,RP,26,1,25.0,27,14,14,17,23,0,0,0,1.76,5.04,PHI,570500
Sam Selman,RP,25,0,25.0,20,17,17,12,19,0,1,0,1.28,6.12,LAA,583000
Mason Thompson,RP,31,0,24.7,32,15,11,15,23,1,3,0,1.9,4.01,WSH,570500
Luke Farrell,RP,20,1,24.7,28,13,13,13,25,1,1,0,1.66,4.74,MIN,570500
Trevor Megill,RP,28,0,23.7,36,24,22,8,30,1,2,0,1.86,8.37,CHC,570500
Nick Mears,RP,30,0,23.3,25,14,13,13,23,1,0,0,1.63,5.01,PIT,570500
Dustin May,SP,5,5,23.0,16,8,7,6,35,1,1,0,0.96,2.74,LAD,590500
A.J. Alexy,P,5,4,23.0,13,12,12,17,17,3,1,0,1.3,4.7,TEX,570500
Rowan Wick,RP/CL,22,0,23.0,17,12,11,14,29,0,1,5,1.35,4.3,CHC,593000
Sean Poppen,RP,24,0,22.7,31,18,12,9,26,1,1,1,1.76,4.77,ARI,570500
Humberto Mejia,SP,5,5,22.3,32,19,18,9,20,0,3,0,1.84,7.25,ARI,570500
Drew Anderson,SP,9,1,22.0,20,8,8,6,9,1,1,0,1.18,3.27,TEX,570500
Stephen Strasburg,SP,5,5,21.7,16,12,11,14,21,1,2,0,1.38,4.57,WSH,35000000
Jay Jackson,RP,23,1,21.7,15,9,9,12,28,2,1,0,1.25,3.74,SF,570500
Drew Hutchison,SP,9,2,21.3,20,11,5,11,10,3,1,0,1.45,2.11,DET,570500
Art Warren,RP,26,0,21.0,11,3,3,8,34,3,0,0,0.9,1.29,CIN,570500
Richard Lovelady,RP,20,0,20.7,16,9,8,6,23,2,0,1,1.07,3.48,KC,570500
Junior Fernandez,RP,18,0,20.7,25,13,13,15,15,1,0,0,1.93,5.66,STL,570500
Reid Detmers,SP,5,5,20.7,26,17,17,11,19,1,3,0,1.79,7.4,LAA,570500
Sean Guenther,RP,14,0,20.3,31,22,21,10,15,0,1,0,2.02,9.3,MIA,570500
Austin Warren,RP,16,0,20.3,16,5,4,5,20,2,0,1,1.03,1.77,LAA,570500
Tucker Davidson,SP,4,4,20.0,15,8,8,8,18,0,0,0,1.15,3.6,ATL,570500
Adam Conley,RP,17,0,19.7,14,5,5,6,16,0,0,0,1.02,2.29,TB,570500
Justin Miller,RP,23,0,19.0,20,13,13,6,13,1,0,1,1.37,6.16,STL,570500
Ian Krol,RP,18,0,18.7,23,10,9,8,18,0,0,0,1.66,4.34,DET,570500
Jimmy Herget,RP,18,0,18.7,20,12,10,4,20,2,3,0,1.29,4.82,LAA,570500
Justin Bruihl,RP,21,2,18.7,13,7,6,7,11,0,1,0,1.07,2.89,LAD,570500
Zack Britton,RP,22,0,18.3,17,14,12,14,16,0,1,1,1.69,5.89,NYY,13000000
Jandel Gustave,RP,14,0,18.3,15,10,7,5,13,1,2,0,1.09,3.44,MIL,570500
Garrett Cleavinger,SP,22,1,18.0,20,11,6,12,21,2,4,0,1.78,3.0,LAD,570500
Fernando Abad,RP,16,0,17.7,23,12,11,7,10,0,0,0,1.7,5.6,BAL,570500
Kent Emanuel,P,10,0,17.7,12,5,5,4,13,1,0,0,0.91,2.55,HOU,570500
Manuel Rodriguez,RP,20,0,17.7,18,18,12,12,16,3,3,1,1.7,6.11,CHC,570500
Cory Abbott,SP,8,1,17.3,20,15,13,11,12,0,0,0,1.79,6.75,CHC,570500
Brad Wieck,RP,15,0,17.0,10,0,0,10,28,0,0,0,1.18,0.0,CHC,570500
Angel Perdomo,RP,19,0,17.0,12,12,12,16,28,1,0,0,1.65,6.35,MIL,570500
Justin Lawrence,RP,19,0,16.7,21,16,16,19,17,1,0,0,2.4,8.64,COL,570500
Cody Stashak,RP,15,0,15.7,16,12,12,10,26,0,0,0,1.66,6.89,MIN,576000
Scott Alexander,RP,18,0,15.3,15,6,5,4,8,0,2,0,1.24,2.94,LAD,1000000
Lewis Thorpe,RP,5,4,15.3,14,11,8,7,6,0,2,0,1.37,4.7,MIN,570500
Connor Overton,RP,9,3,15.3,14,8,8,5,15,0,1,0,1.24,4.7,PIT,570500
Daulton Jefferies,SP,5,1,15.0,11,6,6,4,8,1,0,0,1.0,3.6,OAK,570500
Jimmie Sherfy,RP,14,0,15.0,12,8,7,4,12,2,1,0,1.07,4.2,LAD,570500
Nate Pearson,SP,12,1,15.0,14,8,7,12,20,1,1,0,1.73,4.2,TOR,577500
Miguel Yajure,SP,4,3,15.0,17,14,14,7,11,0,2,0,1.6,8.4,PIT,570500
Jon Heasley,P,3,3,14.7,15,8,8,3,6,1,1,0,1.23,4.91,KC,570500
Ljay Newsome,RP,7,1,14.7,20,14,13,3,16,1,1,0,1.57,7.98,SEA,570500
Scott Effross,P,14,0,14.7,13,6,6,1,18,2,1,0,0.95,3.68,CHC,570500
Shane Baz,SP,3,3,13.3,6,3,3,3,18,2,0,0,0.68,2.03,TB,570500
Evan Phillips,RP,8,0,13.3,11,6,5,5,11,1,1,1,1.2,3.38,LAD,570500
Kervin Castro,P,10,0,13.3,13,1,0,4,13,1,1,0,1.27,0.0,SF,570500
Grant Dayton,RP,13,0,13.0,15,10,9,6,14,0,0,0,1.62,6.23,ATL,900000
Kyle Barraclough,RP,10,0,13.0,12,8,8,8,18,2,0,0,1.54,5.54,MIN,570500
Julian Merryweather,RP,13,1,13.0,13,7,7,4,12,0,1,2,1.31,4.85,TOR,578400
Shelby Miller,RP,13,0,12.7,16,13,13,11,8,0,1,0,2.13,9.24,PIT,570500
Nick Vincent,RP,7,0,12.7,6,1,1,5,9,1,0,0,0.87,0.71,MIN,570500
Cristopher Sanchez,P,7,1,12.7,16,8,7,7,13,1,0,0,1.82,4.97,PHI,570500
Kyle Tyler,P,5,0,12.3,8,4,4,6,6,0,0,0,1.13,2.92,LAA,570500
Konner Wade,RP,7,0,12.3,23,16,16,5,11,0,0,0,2.27,11.68,BAL,570500
David Robertson,RP,12,1,12.0,11,7,6,4,16,0,0,0,1.25,4.5,TB,570500
Ryan Brasier,RP,13,0,12.0,12,5,2,4,9,1,1,0,1.33,1.5,BOS,1250000
Nick Margevicius,SP,5,3,12.0,13,16,11,7,12,0,2,0,1.67,8.25,SEA,586900
Andre Jackson,RP,3,0,11.7,10,3,3,6,10,0,1,1,1.37,2.31,LAD,570500
Reiver Sanmartin,SP,2,2,11.7,12,2,2,2,11,2,0,0,1.2,1.54,CIN,570500
Scott Kazmir,SP,5,4,11.3,15,9,8,6,10,0,1,0,1.85,6.35,SF,600000
Brooks Kriske,RP,12,0,11.3,17,19,18,6,11,2,1,0,2.03,14.29,BAL,570500
Kyle Cody,RP,7,0,11.3,16,11,10,2,14,0,2,0,1.59,7.94,TEX,573500
Antonio Santos,SP,7,0,11.3,9,7,6,5,10,0,1,0,1.24,4.77,COL,570500
Domingo Acevedo,RP,10,0,11.0,9,4,4,4,9,0,0,0,1.18,3.27,OAK,570500
Darren O'Day,RP,12,0,10.7,9,4,4,4,11,0,0,0,1.22,3.38,NYY,1750000
Jason Adam,RP,12,0,10.7,10,7,7,6,19,1,0,0,1.5,5.91,CHC,592500
Alberto Baldonado,P,14,0,10.7,10,10,10,7,12,0,1,0,1.59,8.44,WSH,570500
Sam Moll,RP,8,0,10.3,8,4,4,5,8,0,0,0,1.26,3.48,OAK,570500
Corey Oswalt,RP,3,1,10.3,12,4,4,2,10,1,1,0,1.36,3.48,NYM,570500
Eric Hanhold,P,10,0,10.3,13,9,8,3,6,0,0,0,1.55,6.97,BAL,570500
Jason Foley,RP,11,0,10.3,8,3,3,5,6,0,0,0,1.26,2.61,DET,570500
Jordan Hicks,RP,10,0,10.0,5,6,6,10,10,0,0,0,1.5,5.4,STL,862500
Cody Reed,RP,12,0,9.7,8,5,4,6,7,0,1,0,1.45,3.72,TB,581200
Thomas Hatch,SP,3,2,9.3,11,7,7,6,8,0,1,0,1.82,6.75,TOR,584800
Oliver Ortega,P,8,0,9.3,12,5,5,2,4,1,0,0,1.5,4.82,LAA,570500
JoJo Romero,RP,11,0,9.0,12,8,7,4,8,0,0,0,1.78,7.0,PHI,570500
Robert Stock,RP,3,3,9.0,10,8,8,9,9,0,2,0,2.11,8.0,NYM,570500
Hunter Harvey,RP,9,0,8.7,8,4,4,3,6,0,0,0,1.27,4.15,BAL,574000
Dakota Hudson,SP,2,1,8.7,7,2,2,1,6,1,0,0,0.92,2.08,STL,595700
Joey Krehbiel,RP,6,0,8.3,5,4,4,5,7,0,0,0,1.2,4.32,BAL,570500
Tommy Hunter,RP,4,1,8.0,4,0,0,3,6,0,0,0,0.88,0.0,TB,2250000
James Hoyt,RP,9,0,8.0,12,10,6,7,11,0,0,0,2.38,6.75,LAA,570500
Jovani Moran,P,5,0,8.0,9,7,7,7,10,0,0,0,2.0,7.88,MIN,570500
Adonis Medina,SP,4,1,7.7,9,3,3,4,6,0,0,0,1.7,3.52,PHI,570500
Gabe Speier,P,7,0,7.7,10,3,1,0,5,0,0,0,1.3,1.17,KC,570500
Hans Crouse,P,2,2,7.0,4,4,4,7,2,0,2,0,1.57,5.14,PHI,570500
Matthew Strahm,RP,6,1,6.7,15,6,6,1,4,0,1,0,2.4,8.1,SD,2050000
Julian Fernández,RP,6,0,6.7,9,8,8,4,4,0,0,0,1.95,10.8,COL,570500
Dylan Coleman,RP,5,0,6.3,5,1,1,1,7,0,0,0,0.95,1.42,KC,570500
Sandy Leon,C,84,49,6.0,7,5,5,1,2,0,0,0,1.33,7.5,MIA,1250000
Will Harris,RP,8,0,6.0,7,6,6,3,9,0,1,0,1.67,9.0,WSH,8000000
Luis Severino,SP,4,0,6.0,2,0,0,1,8,1,0,0,0.5,0.0,NYY,10750000
Colin Rea,SP,1,0,6.0,7,5,5,0,5,0,0,0,1.17,7.5,MIL,570500
Nick Anderson,RP,6,0,6.0,4,3,3,2,1,0,1,1,1.0,4.5,TB,587800
Joan Adon,P,1,1,5.3,6,2,2,3,9,0,0,0,1.69,3.38,WSH,570500
Miguel Del Pozo,RP,5,0,5.3,8,2,2,2,4,0,0,0,1.88,3.38,DET,570500
Julio Teheran,SP,1,1,5.0,4,1,1,3,3,2,0,0,1.4,1.8,DET,3000000
Luis Avilan,RP,4,0,5.0,7,7,7,3,4,0,1,0,2.0,12.6,WSH,950000
Hunter Wood,RP,5,0,5.0,2,2,2,2,5,0,0,0,0.8,3.6,TEX,570500
Tanner Anderson,RP,1,0,5.0,5,2,2,0,1,0,0,0,1.0,3.6,PIT,570500
James Norwood,RP,5,0,5.0,6,0,0,3,3,0,0,0,1.8,0.0,SD,570500
Angel Zerpa,P,1,1,5.0,3,2,0,1,4,0,1,0,0.8,0.0,KC,570500
A.J. Ramos,RP,4,0,4.7,0,0,0,2,3,0,0,0,0.43,0.0,LAA,57500
Devin Smeltzer,RP,1,0,4.7,1,1,0,1,3,0,0,0,0.43,0.0,MIN,570500
Adrian Morejon,SP,2,2,4.7,5,2,2,2,3,0,0,0,1.5,3.86,SD,572900
Tyler Ivey,P,1,1,4.7,6,4,4,1,3,0,0,0,1.5,7.71,HOU,570500
D.J. Johnson,RP,4,0,4.3,2,1,1,0,5,0,0,0,0.46,2.08,TB,570500
Isaac Mattson,RP,4,0,4.3,5,3,3,5,3,0,0,0,2.31,6.23,BAL,570500
Matt Bush,RP,4,0,4.0,4,3,3,1,5,0,0,0,1.25,6.75,TEX,680000
Willians Astudillo,C,73,51,4.0,1,1,1,2,0,0,0,0,0.75,2.25,MIN,573500
Jhon Romero,SP,5,0,4.0,5,2,2,0,3,0,0,0,1.25,4.5,WSH,570500
Thomas Szapucki,RP,1,0,3.7,7,6,6,3,4,0,0,0,2.73,14.73,NYM,570500
Javier Guerra,RP,5,0,3.7,4,2,2,2,3,0,0,0,1.64,4.91,SD,573100
Rony Garcia,RP,2,0,3.7,1,1,1,2,2,0,0,0,0.82,2.46,DET,575000
Nick Snyder,P,4,0,3.7,3,2,2,3,1,0,0,0,1.64,4.91,TEX,570500
Dauri Moreta,RP,4,0,3.7,2,1,1,1,4,0,0,0,0.82,2.46,CIN,570500
Jesse Hahn,RP,5,0,3.3,5,5,5,4,3,0,0,1,2.7,13.5,KC,1350000
Andrew Bellatti,RP,3,0,3.3,6,5,5,2,4,0,0,0,2.4,13.5,MIA,570500
Justin Topa,RP,4,0,3.3,12,11,11,1,1,0,0,0,3.9,29.7,MIL,573000
Luis Frias,SP,3,0,3.3,2,1,1,5,3,0,0,0,2.1,2.7,ARI,570500
Joseph Biagini,RP,1,0,3.0,2,0,0,1,2,1,0,0,1.0,0.0,CHC,570500
Ronald Torreyes,2B,112,82,2.7,6,4,4,0,1,0,0,0,2.25,13.5,PHI,800000
Harold Castro,3B,106,80,2.7,0,0,0,3,0,0,0,0,1.13,0.0,DET,581700
Spencer Strider,P,2,0,2.3,2,1,1,1,0,1,0,0,1.29,3.86,ATL,570500
Charlie Culberson,2B,91,75,2.0,2,0,0,0,0,0,0,0,1.0,0.0,TEX,1500000
Preston Guilmet,RP,2,0,2.0,2,1,1,0,1,0,0,0,1.0,4.5,MIA,570500
Jace Peterson,2B,94,66,2.0,4,2,2,1,2,0,0,0,2.5,9.0,MIL,575000
Wilmer Difo,SS,116,39,2.0,9,8,8,3,1,0,0,0,6.0,36.0,PIT,1000000
Noah Syndergaard,SP,2,2,2.0,3,2,2,0,2,0,1,0,1.5,9.0,NYM,9700000
Dylan Lee,P,2,0,2.0,3,2,2,0,3,0,0,0,1.5,9.0,ATL,570500
Francisco Mejia,C,84,68,2.0,6,6,6,0,0,0,0,0,3.0,27.0,TB,586300
Jorge Guzman,P,2,0,1.7,4,6,6,6,3,0,0,0,6.0,32.4,MIA,570500
Max Schrock,SS,53,28,1.7,0,0,0,0,1,0,0,0,0.0,0.0,CIN,570500
Matt Carpenter,3B,130,44,1.3,2,0,0,0,0,0,0,0,1.5,0.0,STL,18500000
Dan Altavilla,RP,2,0,1.3,1,1,1,0,2,0,0,0,0.75,6.75,SD,850000
Pat Valaika,SS,91,72,1.3,0,0,0,0,0,0,0,0,0.0,0.0,BAL,875000
Dellin Betances,RP,1,0,1.0,0,1,1,1,1,0,0,0,1.0,9.0,NYM,6000000
Brock Holt,2B,77,62,1.0,1,0,0,0,0,0,0,0,1.0,0.0,TEX,1750000
Darin Ruf,1B,117,62,1.0,3,2,2,0,0,0,0,0,3.0,18.0,SF,1275000
David Peralta,LF,150,124,1.0,4,3,3,0,1,0,0,0,4.0,27.0,ARI,7500000
Kevin Plawecki,C,64,45,1.0,0,0,0,0,0,0,0,0,0.0,0.0,BOS,1600000
Tyler Beede,RP,1,0,1.0,2,3,3,0,2,0,0,0,2.0,27.0,SF,575000
Jake Rogers,C,38,35,1.0,2,2,2,1,0,0,0,0,3.0,18.0,DET,570500
Brett Phillips,RF,119,74,1.0,2,1,1,2,0,0,0,0,4.0,9.0,TB,584400
Christian Arroyo,SS,57,45,1.0,1,2,0,1,0,0,0,0,2.0,0.0,BOS,581500
Seranthony Dominguez,RP,1,0,1.0,0,0,0,0,1,0,0,0,0.0,0.0,PHI,727500
Austin Wynns,C,45,39,1.0,1,1,1,0,0,0,0,0,1.0,9.0,BAL,570500
Luis Guillorme,SS,69,36,1.0,3,2,2,1,0,0,0,0,4.0,18.0,NYM,580701
Kyle Dohy,P,1,0,1.0,1,0,0,1,1,0,0,0,2.0,0.0,PHI,570500
Anthony Rizzo,1B,141,137,0.7,0,0,0,1,1,0,0,0,1.5,0.0,NYY,16500000
Andres Munoz,RP,1,0,0.7,0,0,0,2,1,0,0,0,3.0,0.0,SEA,575000
Jake Cronenworth,2B,152,144,0.7,1,0,0,0,1,0,0,0,1.5,0.0,SD,584900
John Axford,RP,1,0,0.3,2,2,2,1,0,0,0,0,9.0,54.0,MIL,1000000
Matt Duffy,3B,97,69,0.3,0,0,0,0,0,0,0,0,0.0,0.0,CHC,1000000
Hanser Alberto,2B,103,56,0.3,0,0,0,0,0,0,0,0,0.0,0.0,KC,1650000
Andrew Knapp,C,62,37,0.3,0,0,0,0,0,0,0,0,0.0,0.0,PHI,1100000
Austin Slater,LF,129,55,0.3,0,0,0,1,0,0,0,0,3.0,0.0,SF,1150000
Sergio Alcantara,2B,89,65,0.3,0,0,0,0,0,0,0,0,0.0,0.0,CHC,570500
Jack Mayfield,2B,87,77,0.3,0,0,0,0,0,0,0,0,0.0,0.0,LAA,570500
