Jugador,Porcetnaje_juegos_2017,RBI_2017,Porcentaje_bateo_2017,OPS_2017,Equipo_2017,Sueldo_2017
Charlie Blackmon,0.982,104,0.334,1.007,COL,7300000
Jose Altuve,0.944,81,0.346,0.957,HOU,4687500
Ender Inciarte,0.969,57,0.304,0.759,ATL,2700000
Dee Gordon,0.975,33,0.306,0.713,MIA,7800000
Eric Hosmer,1.0,94,0.318,0.882,KC,12250000
Elvis Andrus,0.975,88,0.297,0.808,TEX,15250000
D.J. LeMahieu,0.957,64,0.31,0.783,COL,4800000
Marcell Ozuna,0.982,124,0.308,0.917,MIA,3500000
Jose Abreu,0.963,102,0.304,0.906,CHW,10825000
Nolan Arenado,0.982,130,0.309,0.959,COL,11750000
Jonathan Schoop,0.988,105,0.293,0.841,BAL,3475000
Joey Votto,1.0,100,0.32,1.032,CIN,22000000
Melky Cabrera,0.963,85,0.286,0.746,KC,15000000
Lorenzo Cain,0.957,50,0.303,0.809,KC,11000000
Daniel Murphy,0.889,93,0.322,0.928,WSH,12000000
Avisail Garcia,0.84,79,0.33,0.885,CHW,3000000
Adam Jones,0.907,73,0.285,0.787,BAL,16333333
Christian Yelich,0.963,81,0.282,0.807,MIA,3500000
Giancarlo Stanton,0.982,132,0.283,1.01,MIA,14500000
Whit Merrifield,0.895,78,0.288,0.784,KC,543750
Nick Castellanos,0.969,101,0.272,0.811,DET,3000000
Robinson Cano,0.926,97,0.28,0.791,SEA,24000000
Paul Goldschmidt,0.957,120,0.298,0.966,ARI,8850000
Brian Dozier,0.938,93,0.269,0.853,MIN,6025000
Corey Dickerson,0.926,62,0.282,0.815,TB,3025000
Mookie Betts,0.944,102,0.263,0.798,BOS,950000
Andrelton Simmons,0.975,69,0.278,0.752,LAA,8000000
Nick Markakis,0.988,76,0.275,0.738,ATL,11000000
Brandon Phillips,0.889,60,0.285,0.735,LAA,14000000
Manny Machado,0.963,95,0.259,0.782,BAL,11500000
Kris Bryant,0.932,73,0.295,0.946,CHC,1050000
Joe Mauer,0.87,71,0.307,0.804,MIN,23000000
Evan Longoria,0.963,86,0.261,0.737,TB,11692000
Nelson Cruz,0.957,119,0.288,0.924,SEA,14250000
Ryan Zimmerman,0.889,108,0.303,0.93,WSH,14000000
Andrew McCutchen,0.963,88,0.279,0.849,PIT,14208333
Corey Seager,0.895,77,0.295,0.854,LAD,575000
Trey Mancini,0.907,78,0.293,0.826,BAL,536000
Buster Posey,0.864,67,0.32,0.861,SF,22177777
Alex Bregman,0.957,71,0.284,0.827,HOU,539400
Yulieski Gurriel,0.858,75,0.299,0.817,HOU,14400000
Jed Lowrie,0.944,69,0.277,0.808,OAK,6500000
Brett Gardner,0.932,63,0.264,0.778,NYY,12500000
Jean Segura,0.772,45,0.3,0.776,SEA,6800000
Eddie Rosario,0.932,78,0.29,0.836,MIN,552500
Anthony Rizzo,0.969,109,0.273,0.899,CHC,7285714
Xander Bogaerts,0.914,62,0.273,0.746,BOS,4500000
Ryon Healy,0.92,78,0.271,0.754,OAK,537500
Freddy Galvis,1.0,61,0.255,0.69,PHI,4350000
George Springer,0.864,85,0.283,0.889,HOU,3900000
Andrew Benintendi,0.932,90,0.271,0.776,BOS,549000
Didi Gregorius,0.84,87,0.288,0.799,NYY,5100000
David Peralta,0.864,57,0.293,0.796,ARI,572200
Aaron Judge,0.957,114,0.284,1.049,NYY,544500
Anthony Rendon,0.907,100,0.301,0.937,WSH,5800000
Justin Upton,0.938,109,0.273,0.901,LAA,22125000
Justin Smoak,0.975,90,0.27,0.883,TOR,4125000
Mike Moustakas,0.914,85,0.272,0.835,KC,8700000
Tim Anderson,0.901,56,0.257,0.679,CHW,850000
Alcides Escobar,1.0,54,0.25,0.629,KC,6500000
Cesar Hernandez,0.79,34,0.294,0.793,PHI,2550000
Kevin Pillar,0.951,42,0.256,0.704,TOR,555000
Chris Taylor,0.864,72,0.288,0.85,LAD,535000
J.T. Realmuto,0.87,65,0.278,0.783,MIA,562500
Tim Beckham,0.846,62,0.276,0.778,BAL,885000
Travis Shaw,0.889,101,0.273,0.862,MIL,544400
Joe Panik,0.852,53,0.287,0.767,SF,600000
Odubel Herrera,0.852,56,0.28,0.774,PHI,1600000
Eduardo Nunez,0.704,58,0.313,0.801,BOS,4200000
Domingo Santana,0.932,85,0.278,0.875,MIL,542200
Adam Duvall,0.969,99,0.249,0.782,CIN,577500
Kyle Seager,0.951,88,0.249,0.773,SEA,11000000
Billy Hamilton,0.858,38,0.247,0.634,CIN,2625000
Shin-Soo Choo,0.92,78,0.263,0.783,TEX,20000000
Albert Pujols,0.92,101,0.241,0.672,LAA,26000000
Chase Headley,0.907,61,0.273,0.758,NYY,14000000
Khris Davis,0.944,111,0.247,0.864,OAK,5000000
Josh Bell,0.982,90,0.255,0.8,PIT,549000
Nomar Mazara,0.914,101,0.253,0.745,TEX,546450
Ben Gamel,0.827,59,0.275,0.735,SEA,535000
Orlando Arcia,0.944,53,0.277,0.731,MIL,538100
Mark Reynolds,0.914,97,0.267,0.839,COL,1500000
Kole Calhoun,0.957,71,0.244,0.725,LAA,6000000
Eugenio Suarez,0.963,82,0.26,0.828,CIN,595000
Wil Myers,0.957,74,0.243,0.792,SD,4500000
Marwin Gonzalez,0.827,90,0.303,0.907,HOU,3725000
Yadier Molina,0.84,82,0.274,0.751,STL,14200000
Scooter Gennett,0.87,97,0.295,0.874,CIN,2525000
Denard Span,0.796,43,0.272,0.756,SF,13750000
Freddie Freeman,0.722,71,0.307,0.989,ATL,20859375
Tommy Pham,0.79,72,0.304,0.927,STL,535000
Asdrubal Cabrera,0.833,59,0.28,0.785,NYM,8250000
Bryce Harper,0.685,87,0.319,1.008,WSH,13725000
Carlos Correa,0.673,85,0.318,0.945,HOU,535000
Starlin Castro,0.691,63,0.3,0.792,NYY,9857142
Jake Lamb,0.92,105,0.248,0.844,ARI,573300
Josh Harrison,0.79,47,0.272,0.771,PIT,7750000
Maikel Franco,0.951,76,0.23,0.69,PHI,560000
Gary Sanchez,0.753,90,0.28,0.88,NYY,557900
J.D. Martinez,0.735,104,0.303,1.066,ARI,11750000
Brandon Crawford,0.889,77,0.253,0.709,SF,8200000
Yasiel Puig,0.938,75,0.263,0.831,LAD,8214285
Ian Kinsler,0.858,52,0.236,0.725,DET,11000000
Hunter Pence,0.827,67,0.262,0.705,SF,18500000
Zack Cozart,0.753,62,0.295,0.928,CIN,5325000
Javier Baez,0.895,76,0.275,0.801,CHC,609000
Yolmer Sanchez,0.87,59,0.267,0.732,CHW,546000
Jordy Mercer,0.895,58,0.255,0.733,PIT,4325000
Manuel Margot,0.778,39,0.263,0.721,SD,535600
Cody Bellinger,0.815,97,0.267,0.933,LAD,535000
Logan Morrison,0.92,85,0.246,0.868,TB,2750000
Salvador Perez,0.796,80,0.268,0.792,KC,4200000
Jose Peraza,0.883,37,0.259,0.622,CIN,540000
Steven Souza,0.914,78,0.239,0.81,TB,546700
Jorge Polanco,0.821,74,0.256,0.723,MIN,540000
Rougned Odor,1.0,75,0.204,0.649,TEX,1333333
Max Kepler,0.907,69,0.243,0.737,MIN,547500
Jose Reyes,0.895,58,0.246,0.728,NYM,535000
Mike Trout,0.704,72,0.306,1.071,LAA,20083333
Carlos Gonzalez,0.84,57,0.26,0.756,COL,20428571
Gerardo Parra,0.71,72,0.311,0.798,COL,8000000
Matt Kemp,0.71,64,0.276,0.781,ATL,21500000
Hanley Ramirez,0.821,62,0.242,0.75,BOS,22750000
Yonder Alonso,0.877,67,0.266,0.866,SEA,4000000
Matt Carpenter,0.895,69,0.241,0.835,STL,10000000
Yangervis Solarte,0.79,64,0.255,0.731,SD,2625000
Brandon Drury,0.833,63,0.267,0.764,ARI,559300
Tommy Joseph,0.877,69,0.24,0.721,PHI,543000
Paul DeJong,0.667,65,0.285,0.857,STL,535000
Trevor Story,0.895,82,0.237,0.762,COL,540000
Dustin Pedroia,0.648,62,0.291,0.756,BOS,15125000
Jose Iglesias,0.803,54,0.255,0.657,DET,4100000
Miguel Cabrera,0.803,60,0.25,0.728,DET,28000000
Cory Spangenberg,0.796,46,0.264,0.725,SD,545000
Byron Buxton,0.864,51,0.253,0.728,MIN,535000
Eric Thames,0.852,63,0.247,0.877,MIL,4500000
Jackie Bradley Jr.,0.821,64,0.241,0.718,BOS,3600000
Jedd Gyorko,0.772,67,0.272,0.813,STL,6000000
Trea Turner,0.605,45,0.282,0.782,WSH,554900
Danny Valencia,0.803,66,0.256,0.725,SEA,5500000
Eduardo Escobar,0.796,72,0.25,0.747,MIN,2600000
A.J. Pollock,0.691,49,0.266,0.801,ARI,6750000
Jason Heyward,0.778,59,0.259,0.715,CHC,28166666
Jonathan Lucroy,0.759,40,0.265,0.716,COL,5250000
David Freese,0.803,52,0.263,0.739,PIT,6250000
Hernan Perez,0.84,51,0.259,0.704,MIL,545700
Miguel Sano,0.704,77,0.264,0.859,MIN,572500
Dansby Swanson,0.889,51,0.23,0.633,ATL,540000
Adam Frazier,0.747,53,0.276,0.743,PIT,549500
Josh Donaldson,0.698,78,0.268,0.94,TOR,17000000
Scott Schebler,0.87,67,0.233,0.791,CIN,540000
Justin Bour,0.667,83,0.289,0.902,MIA,552500
Yasmani Grandal,0.796,58,0.247,0.767,LAD,5500000
Michael Taylor,0.728,53,0.271,0.806,WSH,557900
Adrian Beltre,0.58,71,0.312,0.915,TEX,18000000
Kevin Kiermaier,0.605,39,0.276,0.788,TB,3166666
Michael Conforto,0.673,68,0.279,0.939,NYM,554904
Willson Contreras,0.722,74,0.276,0.855,CHC,544500
Mitch Haniger,0.593,47,0.282,0.843,SEA,538000
Hunter Renfroe,0.753,58,0.232,0.751,SD,535900
Ryan Braun,0.642,52,0.268,0.821,MIL,20000000
Neil Walker,0.685,49,0.265,0.803,MIL,17200000
Ben Zobrist,0.79,50,0.232,0.693,CHC,16500000
Todd Frazier,0.907,76,0.213,0.772,NYY,12000000
Derek Dietrich,0.833,53,0.249,0.758,MIA,1700000
Delino DeShields,0.741,22,0.269,0.714,TEX,540300
Kolten Wong,0.667,42,0.285,0.788,STL,2500000
Aaron Altherr,0.661,65,0.272,0.856,PHI,538500
Victor Martinez,0.661,47,0.255,0.697,DET,18000000
Tucker Barnhart,0.747,44,0.27,0.75,CIN,575000
Alex Gordon,0.914,45,0.208,0.608,KC,16000000
Ryan Goins,0.883,62,0.237,0.643,TOR,548200
Chris Davis,0.79,61,0.215,0.732,BAL,21065362
Jorge Bonifacio,0.698,40,0.255,0.752,KC,535000
Randal Grichuk,0.753,59,0.238,0.758,STL,557200
Mike Zunino,0.765,64,0.251,0.84,SEA,570000
Chris Owings,0.599,51,0.268,0.741,ARI,2300000
Jonathan Villar,0.753,40,0.241,0.665,MIL,554500
Yunel Escobar,0.549,31,0.274,0.73,LAA,7000000
Howie Kendrick,0.562,41,0.315,0.844,WSH,10000000
Mikie Mahtook,0.673,38,0.276,0.785,DET,541300
Guillermo Heredia,0.759,24,0.249,0.652,SEA,782000
Martin Maldonado,0.852,38,0.221,0.645,LAA,1725000
Gregory Polanco,0.667,35,0.251,0.695,PIT,1600000
Jacoby Ellsbury,0.691,39,0.264,0.75,NYY,21142857
Curtis Granderson,0.907,64,0.209,0.768,LAD,15000000
Matt Wieters,0.759,52,0.223,0.627,WSH,10500000
Christian Vazquez,0.611,32,0.29,0.735,BOS,561000
Robbie Grossman,0.735,45,0.246,0.741,MIN,552500
Joey Gallo,0.895,80,0.209,0.869,TEX,537120
Norichika Aoki,0.679,35,0.277,0.728,NYM,535000
Matt Adams,0.809,65,0.274,0.841,ATL,2800000
Lucas Duda,0.784,64,0.218,0.818,TB,7250000
Brandon Belt,0.642,51,0.241,0.823,SF,4000000
Manuel Pina,0.661,43,0.279,0.751,MIL,538200
Ronald Torreyes,0.667,36,0.292,0.689,NYY,561900
Ian Happ,0.71,68,0.253,0.842,CHC,535000
Wilmer Flores,0.679,52,0.271,0.795,NYM,2200000
Keon Broxton,0.883,49,0.22,0.719,MIL,541200
Matt Davidson,0.728,68,0.22,0.711,CHW,537000
Cameron Maybin,0.704,35,0.228,0.683,HOU,9000000
Wilmer Difo,0.765,21,0.271,0.69,WSH,537800
Jose Pirela,0.512,40,0.289,0.837,SD,535000
Nick Williams,0.512,55,0.288,0.811,PHI,535000
Tyler Flowers,0.611,49,0.281,0.823,ATL,3600000
Albert Almora,0.815,46,0.298,0.782,CHC,552000
James McCann,0.654,49,0.253,0.733,DET,552100
Kyle Schwarber,0.796,59,0.211,0.782,CHC,565500
Jarrod Dyson,0.685,30,0.251,0.674,SEA,2800000
Adeiny Hechavarria,0.599,30,0.261,0.695,TB,4350000
Starling Marte,0.475,31,0.275,0.712,PIT,3147540
Travis d'Arnaud,0.691,57,0.244,0.735,NYM,1875000
Marcus Semien,0.525,40,0.249,0.722,OAK,545000
Brian McCann,0.599,62,0.241,0.759,HOU,17000000
Seth Smith,0.685,32,0.255,0.768,BAL,7000000
C.J. Cron,0.617,56,0.248,0.741,LAA,565000
Addison Russell,0.679,43,0.239,0.722,CHC,644000
Jose Martinez,0.654,46,0.309,0.897,STL,535000
Austin Hedges,0.741,55,0.215,0.662,SD,537100
Carlos Asuaje,0.549,21,0.27,0.696,SD,535000
Logan Forsythe,0.735,37,0.227,0.685,LAD,7000000
Ezequiel Carrera,0.809,20,0.282,0.764,TOR,1162500
Leury Garcia,0.537,33,0.27,0.739,CHW,535000
Aaron Hicks,0.543,52,0.266,0.847,NYY,1350000
Stephen Piscotty,0.661,39,0.235,0.707,STL,1333333
Gorkys Hernandez,0.79,22,0.255,0.652,SF,537000
Evan Gattis,0.519,55,0.263,0.767,HOU,5200000
Miguel Rojas,0.556,26,0.29,0.736,MIA,535000
Erick Aybar,0.667,22,0.234,0.648,SD,1750000
Darwin Barney,0.796,25,0.232,0.602,TOR,2887500
Kevan Smith,0.537,30,0.283,0.697,CHW,535000
Alex Presley,0.438,20,0.31,0.762,DET,535000
Andrew Romine,0.765,25,0.236,0.632,DET,1300000
Jesus Aguilar,0.821,52,0.265,0.837,MIL,536000
Aledmys Diaz,0.488,20,0.252,0.668,STL,2500000
Johan Camargo,0.506,27,0.299,0.783,ATL,535000
Omar Narvaez,0.556,14,0.277,0.713,CHW,540000
Mallex Smith,0.5,12,0.27,0.684,TB,539800
Russell Martin,0.562,35,0.222,0.731,TOR,20000000
Eric Sogard,0.58,18,0.273,0.77,MIL,535000
Robinson Chirinos,0.543,39,0.259,0.869,TEX,1900000
Brad Miller,0.679,40,0.201,0.664,TB,3575000
Matt Chapman,0.519,40,0.235,0.785,OAK,535000
Chad Pinder,0.537,42,0.238,0.75,OAK,535000
Francisco Cervelli,0.5,31,0.249,0.712,PIT,9000000
Caleb Joseph,0.549,28,0.256,0.7,BAL,700000
Stephen Vogt,0.611,40,0.229,0.701,MIL,2965000
Cameron Rupp,0.543,34,0.217,0.716,PHI,565000
Enrique Hernandez,0.864,37,0.216,0.729,LAD,555000
Juan Lagares,0.58,15,0.25,0.661,NYM,4500000
Brian Goodwin,0.457,30,0.251,0.811,WSH,535000
Austin Barnes,0.63,38,0.289,0.895,LAD,540000
Joey Rickard,0.685,19,0.241,0.621,BAL,539000
Rafael Devers,0.358,30,0.284,0.824,BOS,535000
T.J. Rivera,0.451,27,0.29,0.76,NYM,539958
Ozzie Albies,0.352,28,0.286,0.81,ATL,535000
Sandy Leon,0.525,39,0.225,0.644,BOS,1300000
Kennys Vargas,0.482,41,0.253,0.758,MIN,540000
Greg Garcia,0.821,20,0.253,0.697,STL,547900
Troy Tulowitzki,0.407,26,0.249,0.678,TOR,20000000
Joc Pederson,0.63,35,0.213,0.738,LAD,555000
Ketel Marte,0.451,18,0.26,0.74,ARI,535000
Chris Young,0.556,25,0.235,0.709,BOS,6500000
Jayson Werth,0.432,29,0.226,0.717,WSH,21571428
Pablo Sandoval,0.488,32,0.22,0.632,SF,535000
Adrian Gonzalez,0.438,30,0.242,0.642,LAD,22357142
Jake Marisnick,0.654,35,0.244,0.815,HOU,1100000
J.T. Riddle,0.432,31,0.246,0.624,MIA,535000
J.J. Hardy,0.451,24,0.217,0.578,BAL,14000000
Daniel Nava,0.494,21,0.301,0.813,PHI,1350000
Gregor Blanco,0.556,13,0.246,0.694,ARI,1000000
Tony Wolters,0.512,16,0.24,0.625,COL,540000
Rene Rivera,0.457,35,0.252,0.736,CHC,1750000
John Jaso,0.778,35,0.211,0.73,PIT,4000000
Bruce Maxwell,0.469,22,0.237,0.663,OAK,535000
Taylor Motter,0.568,26,0.198,0.583,SEA,537200
Adam Engel,0.599,21,0.169,0.524,CHW,535000
Austin Romine,0.494,21,0.218,0.565,NYY,805000
Kelby Tomlinson,0.642,11,0.258,0.646,SF,543000
Jose Osuna,0.648,30,0.233,0.697,PIT,535000
Ichiro Suzuki,0.84,20,0.25,0.64,MIA,2000000
Cliff Pennington,0.537,21,0.253,0.635,LAA,2250000
Hyun-soo Kim,0.593,14,0.231,0.599,PHI,4200000
Matt Olson,0.364,45,0.259,1.003,OAK,535000
Devon Travis,0.309,24,0.26,0.729,TOR,545200
Alen Hanson,0.654,11,0.221,0.607,CHW,541500
Pat Valaika,0.679,40,0.258,0.817,COL,535000
Yoan Moncada,0.333,22,0.231,0.75,CHW,535000
John Hicks,0.37,22,0.266,0.766,DET,535000
Raimel Tapia,0.432,16,0.288,0.754,COL,535000
Brandon Nimmo,0.426,21,0.26,0.797,NYM,536240
Matt Szczur,0.735,18,0.231,0.714,SD,549500
Jesus Sucre,0.389,29,0.256,0.699,TB,630000
Tyler Saladino,0.488,10,0.178,0.484,CHW,547000
Daniel Robertson,0.463,19,0.206,0.634,TB,535000
Andrew Knapp,0.346,13,0.257,0.736,PHI,535000
Rhys Hoskins,0.309,48,0.259,1.014,PHI,535000
Tyler Moore,0.642,30,0.23,0.668,MIA,1000000
Ehire Adrianza,0.432,24,0.265,0.707,MIN,600000
Dixon Machado,0.451,11,0.259,0.621,DET,537800
Peter Bourjos,0.617,15,0.223,0.655,TB,1350000
Nick Ahmed,0.327,21,0.252,0.717,ARI,566000
Elias Diaz,0.395,19,0.223,0.582,PIT,535000
Allen Cordoba,0.617,15,0.208,0.579,SD,535000
Chris Gimenez,0.475,16,0.22,0.731,MIN,950000
Chris Herrmann,0.654,27,0.181,0.619,ARI,937500
Jarrett Parker,0.315,23,0.247,0.709,SF,539000
Adonis Garcia,0.321,19,0.237,0.62,ATL,547500
Amed Rosario,0.284,10,0.249,0.665,NYM,535000
Miguel Montero,0.469,16,0.216,0.656,TOR,14000000
Jace Peterson,0.549,17,0.215,0.635,ATL,555000
Yasmany Tomas,0.29,32,0.241,0.758,ARI,9500000
Patrick Kivlehan,0.71,26,0.208,0.703,CIN,535000
Nicky Delmonico,0.265,23,0.262,0.856,CHW,535000
Tommy La Stella,0.451,22,0.288,0.861,CHC,573500
Deven Marrero,0.438,27,0.211,0.593,BOS,535000
Mark Canha,0.352,14,0.208,0.644,OAK,545000
Jeimer Candelario,0.235,16,0.284,0.784,DET,535000
Jesse Winker,0.29,15,0.298,0.904,CIN,535000
Martin Prado,0.228,12,0.25,0.636,MIA,11500000
Jett Bandy,0.37,18,0.207,0.636,MIL,539800
Jabari Blash,0.377,16,0.213,0.675,SD,535000
Daniel Santana,0.506,23,0.202,0.6,ATL,545000
Jorge Alfaro,0.179,14,0.318,0.874,PHI,535000
Cheslor Cuthbert,0.358,18,0.231,0.596,KC,552250
Boog Powell,0.321,12,0.282,0.76,OAK,535000
Austin Slater,0.21,16,0.282,0.74,SF,535000
Dominic Smith,0.303,26,0.198,0.658,NYM,535000
Reymond Fuentes,0.395,9,0.235,0.616,ARI,535000
Derek Fisher,0.327,17,0.212,0.663,HOU,535000
Clint Frazier,0.241,17,0.231,0.715,NYY,535000
Devin Mesoraco,0.346,14,0.213,0.711,CIN,7325000
Hector Sanchez,0.463,25,0.219,0.668,SD,750000
Josh Phegley,0.352,10,0.201,0.59,OAK,545000
Lane Adams,0.525,20,0.275,0.807,ATL,535000
Eric Young Jr.,0.29,16,0.264,0.754,LAA,535000
Tyler Collins,0.303,14,0.193,0.611,DET,544700
Rio Ruiz,0.327,19,0.193,0.59,ATL,535000
Ryan Rua,0.389,12,0.217,0.627,TEX,544740
Greg Bird,0.296,28,0.191,0.71,NYY,545500
Luke Voit,0.383,18,0.246,0.736,STL,535000
Ryan Hanigan,0.204,13,0.267,0.671,COL,1250000
Carlos Ruiz,0.333,11,0.216,0.665,SEA,4500000
Adam Eaton,0.142,13,0.297,0.854,WSH,4000000
Brock Holt,0.395,7,0.193,0.534,BOS,1950000
Craig Gentry,0.475,11,0.257,0.719,BAL,535000
Kevin Plawecki,0.228,13,0.26,0.764,NYM,535000
Matt Reynolds,0.42,5,0.23,0.609,NYM,535000
Andrew Toles,0.191,15,0.271,0.772,LAD,540000
Ryder Jones,0.327,5,0.173,0.517,SF,535000
Tomas Telis,0.296,9,0.24,0.625,MIA,535000
Willy Garcia,0.272,12,0.238,0.705,CHW,535000
Jose Lobaton,0.315,11,0.17,0.525,WSH,1575000
Chris Stewart,0.315,4,0.183,0.463,PIT,1400000
Josh Rutledge,0.228,9,0.224,0.558,BOS,600000
Max Moroff,0.346,21,0.2,0.627,PIT,535000
Jacoby Jones,0.346,13,0.17,0.51,DET,536100
Drew Robinson,0.296,13,0.224,0.775,TEX,535000
Brett Phillips,0.228,12,0.276,0.799,MIL,535000
Kaleb Cowart,0.309,11,0.226,0.695,LAA,535000
