Acronimo,Altura,Anio,Anio_de_agente_libre,Anios_de_contrato,Antiguedad,At-bats,At-bats_2,Bateos,Bateos_2,Bateos_promedio,Bateos_promedio_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Dobles,Dobles_2,Edad,Edad_al_firmar,Equipo,Equipo_anterior,Estado,Ganancias,Home-runs,Home-runs_2,Juegos,Juegos totales,Juegos_iniciados,Juegos_iniciados_2,Jugador,Pago_efectivo,Pennants won,Peso,Playoffs,Porcentaje_On-base-plus-slugging,Porcentaje_On-base-plus-slugging_2,Porcentaje_juegos,Porcentaje_juegos_iniciados,Porcentaje_juegos_iniciados_2,Porcentaje_on-base,Porcentaje_on-base_2,Porcentaje_slugging,Porcentaje_slugging_2,Posicion,Promedio_victorias,Runs-batted-in,Runs-batted-in_2,Status_agente_libre,Sueldo_ajustado,Sueldo_base,Sueldo_porcentual,Sueldo_regular,TVS,TVS_2,Triples,Triples_2,Valor_contrato,Valor_contrato_promedio,Valor_contrato_total,Valor_del_contrato,Valor_promedio_contrato,Victorias,WAR,WAR_2,WS ganadas,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
LAD,6.2,2013,2016,6,0,58,3364,19,361,0.328,0.10758400000000001,2000000,5,7,3,9,29,29,Los Angeles Dodgers,LAA,California,72397172,0,0,29,162,28,784,Zack Greinke,29000000,25,200,27,0.788,0.620944,0.179,0.173,0.029928999999999997,0.409,0.16728099999999999,0.379,0.143641,SP,0.5679012345679012,4,16,UFA,19000000,17000000,0.08,19000000,59.84,3580.8256000000006,0,0,147000000,24500000,150850000,147000000,24500000,92,4.31,18.576099999999997,6,16.759949537130716,16.64872390202049,16.759949537130716
LAA,6.4,2013,2018,5,1,576,331776,144,20736,0.25,0.0625,2400000,5,8,32,1024,32,31,Los Angeles Angels,TEX,California,57561830,21,441,151,162,142,20164,Josh Hamilton,25000000,1,240,10,0.739,0.546121,0.932,0.877,0.769129,0.307,0.094249,0.432,0.18662399999999998,LF,0.4814814814814814,79,6241,UFA,17400000,15000000,0.123,17400000,7.11,50.5521,5,25,125000000,25000000,153500000,125000000,25000000,78,1.25,1.5625,1,16.671980764184756,16.523560759066484,16.671980764184756
DET,6.0,2013,2018,5,1,4,16,0,0,0.0,0.0,800000,1,4,0,0,29,28,Detroit Tigers,DET,Michigan,25987701,0,0,29,162,29,841,Anibal Sanchez,12000000,11,205,15,0.2,0.04000000000000001,0.179,0.179,0.032041,0.2,0.04000000000000001,0.0,0.0,RP,0.5740740740740741,0,0,UFA,8800000,8000000,0.057,8800000,80.8,6528.639999999999,0,0,80000000,16000000,107775000,80000000,16000000,93,6.1,37.209999999999994,4,15.990262279448435,15.89495209964411,15.990262279448435
ATL,6.3,2013,2018,5,0,391,152881,72,5184,0.184,0.033856,600000,1,3,14,196,28,28,Atlanta Braves,TB,Georgia,36109000,9,81,126,162,111,12321,Melvin Upton,15450000,18,185,23,0.557,0.31024900000000005,0.778,0.685,0.46922500000000006,0.268,0.07182400000000001,0.289,0.08352099999999998,LF,0.5925925925925926,26,676,UFA,13050000,12450000,0.137,13050000,0.71,0.5041,0,0,72500000,14500000,77250000,72500000,14500000,96,-1.66,2.7556,3,16.384298691732976,16.33723118087499,16.384298691732976
CHC,4.667260138476748,2013,2017,4,0,52,2704,4,16,0.077,0.005929,2000000,2,10,1,1,29,29,Chicago Cubs,WSH,Illinois,47247999,1,1,31,162,31,961,Edwin Jackson,19000000,17,210,16,0.265,0.07022500000000001,0.191,0.191,0.036481,0.111,0.012321,0.154,0.023716,SP,0.4074074074074074,4,16,UFA,13000000,11000000,0.13,13000000,10.52,110.67039999999999,0,0,52000000,13000000,73850000,52000000,13000000,66,-1.3,1.6900000000000002,2,16.38045991542581,16.213405830762646,16.38045991542581
SF,6.2,2013,2017,4,0,280,78400,79,6241,0.282,0.07952399999999998,1250000,5,6,16,256,31,31,San Francisco Giants,SF,California,23633500,5,25,71,162,66,4356,Angel Pagan,12000000,23,202,23,0.749,0.561001,0.438,0.407,0.165649,0.334,0.11155600000000002,0.414,0.171396,LF,0.4691358024691358,30,900,UFA,8250000,7000000,0.059,8250000,0.0,0.0,3,9,40000000,10000000,80750000,40000000,10000000,76,0.91,0.8281000000000001,7,15.925723758310864,15.761420707019587,15.925723758310864
BOS,5.9,2013,2016,3,0,477,227529,139,19321,0.291,0.08468099999999999,0,1,10,25,625,32,32,Boston Red Sox,LAD,Massachusetts,39495000,15,225,122,162,117,13689,Shane Victorino,13000000,13,160,21,0.795,0.6320250000000001,0.753,0.722,0.521284,0.349,0.12180099999999998,0.447,0.19980900000000001,RF,0.5987654320987654,61,3721,UFA,13000000,13000000,0.076,13000000,80.81,6530.2561000000005,2,4,39000000,13000000,130700000,39000000,13000000,97,6.02,36.240399999999994,8,16.38045991542581,16.38045991542581,16.38045991542581
MIL,6.2,2013,2016,3,0,55,3025,8,64,0.146,0.021315999999999998,0,1,7,0,0,34,34,Milwaukee Brewers,STL,Wisconsin,61590000,0,0,33,162,32,1024,Kyle Lohse,4350000,1,214,4,0.306,0.093636,0.204,0.198,0.039204,0.161,0.025921000000000003,0.145,0.021025,SP,0.4567901234567901,3,9,UFA,4350000,4000000,0.049,4350000,48.74,2375.5876000000003,0,0,33000000,11000000,43300000,33000000,11000000,74,2.99,8.940100000000001,0,15.285686403064867,15.201804919084164,15.285686403064867
BOS,6.3,2013,0,2,0,518,268324,160,25600,0.309,0.095481,500000,1,10,38,1444,37,37,Boston Red Sox,BOS,Massachusetts,113201000,30,900,137,162,135,18225,David Ortiz,15050000,13,230,21,0.959,0.919681,0.846,0.833,0.693889,0.395,0.15602500000000002,0.564,0.31809599999999993,DH,0.5987654320987654,103,10609,UFA,14550000,14000000,0.085,14550000,91.86,8438.2596,2,4,29000000,14500000,130700000,29000000,14500000,97,4.42,19.5364,8,16.493101551581777,16.454567887579532,16.493101551581777
DET,6.2,2013,2015,2,0,606,367236,184,33856,0.304,0.092416,0,1,4,37,1369,37,37,Detroit Tigers,LAA,Michigan,147750000,17,289,144,162,138,19044,Torii Hunter,12200000,11,205,15,0.8,0.6400000000000001,0.889,0.852,0.725904,0.334,0.11155600000000002,0.465,0.21622500000000003,RF,0.5740740740740741,84,7056,UFA,12000000,12000000,0.077,12000000,45.26,2048.4676,5,25,26000000,13000000,107775000,26000000,13000000,93,2.6,6.760000000000001,4,16.300417207752275,16.300417207752275,16.300417207752275
KC,6.1,2013,2016,3,1,4,16,1,1,0.25,0.0625,0,2,5,0,0,34,33,Kansas City Royals,KC,Missouri,28250000,0,0,33,162,33,1089,Jeremy Guthrie,5000000,2,205,7,0.5,0.25,0.204,0.204,0.04161599999999999,0.25,0.0625,0.25,0.0625,SP,0.5308641975308642,0,0,UFA,5000000,5000000,0.059,5000000,30.71,943.1041,0,0,25000000,8333333,26100000,25000000,8333333,86,1.55,2.4025000000000003,1,15.424948470398375,15.424948470398375,15.424948470398375
WSH,6.2,2013,2015,2,0,511,261121,121,14641,0.237,0.056169,0,1,11,19,361,33,33,Washington Nationals,WSH,Washington DC,47307500,20,400,152,162,144,20736,Adam LaRoche,10000000,1,205,2,0.735,0.540225,0.938,0.889,0.790321,0.332,0.11022400000000002,0.403,0.16240900000000003,DH,0.5308641975308642,62,3844,UFA,10000000,10000000,0.086,10000000,22.89,523.9521,3,9,24000000,12000000,67000000,24000000,12000000,86,0.6,0.36,0,16.11809565095832,16.11809565095832,16.11809565095832
TOR,4.667260138476748,2013,2015,2,0,344,118336,96,9216,0.279,0.07784100000000002,0,1,7,15,225,28,28,Toronto Blue Jays,SF,Toronto,20818600,3,9,88,162,85,7225,Melky Cabrera,8000000,2,210,5,0.682,0.4651240000000001,0.543,0.525,0.275625,0.322,0.10368400000000001,0.36,0.1296,LF,0.4567901234567901,30,900,UFA,8000000,8000000,0.061,8000000,0.0,0.0,2,4,16000000,8000000,36750000,16000000,8000000,74,0.14,0.019600000000000003,2,15.89495209964411,15.89495209964411,15.89495209964411
ARI,6.7,2013,2015,2,0,37,1369,1,1,0.027,0.0007289999999999999,1250000,1,7,0,0,29,29,Arizona Diamondbacks,OAK,Arizona,15213828,0,0,22,162,22,484,Brandon McCarthy,6500000,1,225,5,0.127,0.016129,0.136,0.136,0.018496000000000002,0.1,0.010000000000000002,0.027,0.0007289999999999999,SP,0.5,0,0,UFA,5250000,4000000,0.059,5250000,34.32,1177.8624,0,0,15500000,7750000,54650000,15500000,7750000,81,-0.17,0.028900000000000006,1,15.473738634567807,15.201804919084164,15.473738634567807
LAA,6.3,2013,2016,2,0,6,36,1,1,0.167,0.027889000000000004,0,5,8,0,0,32,32,Los Angeles Angels,LAD,California,42098500,0,0,28,162,20,400,Joe Blanton,6500000,1,252,10,0.333,0.11088900000000002,0.173,0.124,0.015375999999999999,0.167,0.027889000000000004,0.167,0.027889000000000004,RP,0.4814814814814814,0,0,UFA,6500000,6500000,0.046,6500000,0.0,0.0,0,0,15000000,7500000,153500000,15000000,7500000,78,-1.88,3.5343999999999998,1,15.687312734865866,15.687312734865866,15.687312734865866
NYY,4.667260138476748,2013,2014,1,1,6,36,0,0,0.0,0.0,0,2,8,0,0,38,37,New York Yankees,NYY,New York,76800000,0,0,32,162,32,1024,Hiroki Kuroda,15000000,40,0,50,0.0,0.0,0.198,0.198,0.039204,0.0,0.0,0.0,0.0,SP,0.5246913580246914,0,0,UFA,15000000,15000000,0.063,15000000,52.5,2756.25,0,0,15000000,15000000,64000000,15000000,15000000,85,4.0,16.0,27,16.523560759066484,16.523560759066484,16.523560759066484
CIN,6.2,2013,2015,2,0,129,16641,31,961,0.24,0.0576,1000000,2,12,5,25,34,34,Cincinnati Reds,CIN,Ohio,23504200,2,4,38,162,34,1156,Ryan Ludwick,3000000,10,214,15,0.618,0.381924,0.235,0.21,0.04409999999999999,0.293,0.085849,0.326,0.10627600000000001,LF,0.5555555555555556,12,144,UFA,2000000,1000000,0.019,2000000,0.0,0.0,0,0,15000000,7500000,41800000,15000000,7500000,90,-0.89,0.7921,5,14.508657738524219,13.815510557964274,14.508657738524219
SEA,6.3,2013,2016,2,1,3,9,0,0,0.0,0.0,0,1,10,0,0,32,31,Seattle Mariners,SEA,Washington,8050000,0,0,33,162,33,1089,Hisashi Iwakuma,6550000,0,210,4,0.0,0.0,0.204,0.204,0.04161599999999999,0.0,0.0,0.0,0.0,SP,0.4382716049382716,0,0,UFA,6550000,6500000,0.079,6550000,90.46,8183.011599999999,0,0,14000000,7000000,28400000,14000000,7000000,71,7.04,49.5616,0,15.694975607611434,15.687312734865866,15.694975607611434
NYY,6.0,2013,2015,2,0,520,270400,136,18496,0.262,0.06864400000000001,0,2,8,15,225,39,39,New York Yankees,NYY,New York,154500000,7,49,150,162,128,16384,Ichiro Suzuki,6500000,40,175,50,0.639,0.408321,0.926,0.79,0.6241000000000001,0.297,0.088209,0.342,0.11696400000000001,RF,0.5246913580246914,35,1225,UFA,6500000,6500000,0.027,6500000,17.47,305.20089999999993,3,9,13000000,6500000,64000000,13000000,6500000,85,2.14,4.5796,27,15.687312734865866,15.687312734865866,15.687312734865866
WSH,6.5,2013,2014,1,0,47,2209,8,64,0.17,0.028900000000000006,0,1,11,3,9,32,32,Washington Nationals,LAA,Washington DC,64773500,0,0,31,162,30,900,Dan Haren,13000000,1,215,2,0.438,0.191844,0.191,0.185,0.034225,0.204,0.04161599999999999,0.234,0.054756000000000006,SP,0.5308641975308642,2,4,UFA,13000000,13000000,0.112,13000000,11.67,136.1889,0,0,13000000,13000000,67000000,13000000,13000000,86,-0.08,0.0064,0,16.38045991542581,16.38045991542581,16.38045991542581
BOS,6.1,2013,2015,2,0,311,96721,77,5929,0.248,0.061503999999999996,0,1,10,17,289,32,32,Boston Red Sox,OAK,Massachusetts,11904599,13,169,116,162,76,5776,Jonny Gomes,5000000,13,205,21,0.773,0.597529,0.716,0.469,0.21996099999999996,0.345,0.11902499999999998,0.428,0.18318399999999999,LF,0.5987654320987654,52,2704,UFA,5000000,5000000,0.029,5000000,41.03,1683.4609,0,0,10000000,5000000,130700000,10000000,5000000,97,1.58,2.4964000000000004,8,15.424948470398375,15.424948470398375,15.424948470398375
TOR,5.8,2013,2016,3,0,365,133225,86,7396,0.236,0.055695999999999996,0,1,7,12,144,32,32,Toronto Blue Jays,LAA,Toronto,16907000,5,25,107,162,98,9604,Maicer Izturis,3000000,2,155,5,0.597,0.356409,0.661,0.605,0.366025,0.288,0.08294399999999999,0.31,0.0961,2B,0.4567901234567901,32,1024,UFA,3000000,3000000,0.023,3000000,5.48,30.030400000000004,0,0,10000000,3333333,36750000,10000000,3333333,74,-0.83,0.6889,2,14.914122846632385,14.914122846632385,14.914122846632385
MIN,6.3,2013,2015,2,0,7,49,0,0,0.0,0.0,0,1,7,0,0,32,32,Minnesota Twins,PIT,Minnesota,0,0,0,32,162,31,961,Kevin Correia,0,6,200,14,0.0,0.0,0.198,0.191,0.036481,0.0,0.0,0.0,0.0,SP,0.4074074074074074,0,0,UFA,4500000,4500000,0.055,4500000,40.26,1620.8675999999998,0,0,10000000,5000000,15515000,10000000,5000000,66,2.31,5.3361,3,15.319587954740548,15.319587954740548,15.319587954740548
CHC,6.2,2013,2015,2,0,32,1024,5,25,0.156,0.024336,0,2,10,0,0,29,29,Chicago Cubs,TOR,Illinois,11214000,0,0,47,162,15,225,Carlos Villanueva,5000000,17,215,16,0.313,0.097969,0.29,0.093,0.008649,0.156,0.024336,0.156,0.024336,RP,0.4074074074074074,1,1,UFA,5000000,5000000,0.05,5000000,0.0,0.0,0,0,10000000,5000000,73850000,10000000,5000000,66,1.47,2.1609,2,15.424948470398375,15.424948470398375,15.424948470398375
BOS,6.0,2013,2014,1,1,441,194481,112,12544,0.254,0.064516,0,1,10,29,841,30,29,Boston Red Sox,OAK,Massachusetts,38250000,13,169,124,162,122,14884,Stephen Drew,10000000,13,200,21,0.778,0.605284,0.765,0.753,0.567009,0.334,0.11155600000000002,0.444,0.197136,2B,0.5987654320987654,67,4489,UFA,10000000,9500000,0.059,10000000,57.35,3289.0225,8,64,9500000,9500000,130700000,9500000,9500000,97,2.65,7.0225,8,16.11809565095832,16.06680235657077,16.11809565095832
TEX,6.3,2013,2014,1,0,503,253009,137,18769,0.272,0.07398400000000001,0,2,12,24,576,36,36,Texas Rangers,CHW,Texas,56275000,17,289,134,162,123,15129,A.J. Pierzynski,7500000,2,250,6,0.722,0.521284,0.822,0.755,0.570025,0.297,0.088209,0.425,0.18062499999999998,C,0.5617283950617284,70,4900,UFA,7500000,7500000,0.054,7500000,28.32,802.0224000000001,1,1,7500000,7500000,33750000,7500000,7500000,91,1.78,3.1684,0,15.830413578506539,15.830413578506539,15.830413578506539
SEA,6.3,2013,2014,1,0,5,25,0,0,0.0,0.0,0,1,10,0,0,31,31,Seattle Mariners,BAL,Washington,0,0,0,33,162,32,1024,Joe Saunders,0,0,215,4,0.0,0.0,0.204,0.198,0.039204,0.0,0.0,0.0,0.0,SP,0.4382716049382716,0,0,UFA,6500000,6500000,0.079,6500000,12.78,163.3284,0,0,6500000,6500000,28400000,6500000,6500000,71,-0.37,0.1369,0,15.687312734865866,15.687312734865866,15.687312734865866
BOS,6.2,2013,2015,2,1,102,10404,22,484,0.216,0.046655999999999996,0,1,10,5,25,36,35,Boston Red Sox,ATL,Massachusetts,15173500,4,16,36,162,33,1089,David Ross,3100000,13,230,21,0.681,0.4637610000000001,0.222,0.204,0.04161599999999999,0.298,0.088804,0.382,0.145924,C,0.5987654320987654,10,100,UFA,3100000,3100000,0.018,3100000,0.0,0.0,0,0,6200000,3100000,130700000,6200000,3100000,97,0.66,0.43560000000000004,8,14.946912669455374,14.946912669455374,14.946912669455374
BAL,6.6,2013,2014,1,1,37,1369,6,36,0.162,0.026244,0,1,4,2,4,30,29,Baltimore Orioles,TEX,Maryland,21484313,1,1,31,162,30,900,Scott Feldman,2983606,7,225,12,0.459,0.210681,0.191,0.185,0.034225,0.162,0.026244,0.297,0.088209,SP,0.5246913580246914,8,64,UFA,2983606,6000000,0.03,6000000,42.8,1831.8399999999997,0,0,6000000,6000000,2000000,6000000,6000000,85,0.6,0.36,3,14.908643194054553,15.60727002719233,15.60727002719233
MIL,6.2,2013,2015,2,0,17,289,1,1,0.059,0.0034809999999999997,150000,1,7,0,0,30,30,Milwaukee Brewers,WSH,Wisconsin,11140000,0,0,43,162,10,100,Tom Gorzelanny,2900000,1,210,4,0.118,0.013923999999999999,0.265,0.062,0.0038439999999999998,0.059,0.0034809999999999997,0.059,0.0034809999999999997,RP,0.4567901234567901,0,0,UFA,2750000,2600000,0.031,2750000,0.0,0.0,0,0,5700000,2850000,43300000,5700000,2850000,74,0.3,0.09,0,14.827111469642754,14.77102200299171,14.827111469642754
CHC,6.4,2013,2014,1,0,3,9,0,0,0.0,0.0,0,2,10,0,0,31,31,Chicago Cubs,MIN,Illinois,22798500,0,0,3,162,3,9,Scott Baker,5500000,17,215,16,0.0,0.0,0.019,0.019,0.000361,0.0,0.0,0.0,0.0,SP,0.4074074074074074,0,0,UFA,5500000,5500000,0.055,5500000,0.0,0.0,0,0,5500000,5500000,73850000,5500000,5500000,66,0.23,0.0529,2,15.520258650202699,15.520258650202699,15.520258650202699
WSH,6.0,2013,2015,2,1,157,24649,30,900,0.191,0.036481,0,1,11,5,25,33,32,Washington Nationals,NYM,Washington DC,10238000,10,100,85,162,36,1296,Scott Hairston,1161202,1,204,2,0.651,0.42380100000000004,0.525,0.222,0.049284,0.237,0.056169,0.414,0.171396,RF,0.5308641975308642,26,676,UFA,1161202,2500000,0.01,2500000,0.0,0.0,0,0,5000000,2500000,67000000,5000000,2500000,86,,,0,13.964966233487312,14.73180128983843,14.73180128983843
