Acronimo,Altura,Anio,Anio_de_agente_libre,Anios_de_contrato,Antiguedad,At-bats,At-bats_2,Bateos,Bateos_2,Bateos_promedio,Bateos_promedio_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Dobles,Dobles_2,Edad,Edad_al_firmar,Equipo,Equipo_anterior,Estado,Ganancias,Home-runs,Home-runs_2,Juegos,Juegos totales,Juegos_iniciados,Juegos_iniciados_2,Jugador,Pago_efectivo,Pennants won,Peso,Playoffs,Porcentaje_On-base-plus-slugging,Porcentaje_On-base-plus-slugging_2,Porcentaje_juegos,Porcentaje_juegos_iniciados,Porcentaje_juegos_iniciados_2,Porcentaje_on-base,Porcentaje_on-base_2,Porcentaje_slugging,Porcentaje_slugging_2,Posicion,Promedio_victorias,Runs-batted-in,Runs-batted-in_2,Status_agente_libre,Sueldo_ajustado,Sueldo_base,Sueldo_porcentual,Sueldo_regular,TVS,TVS_2,Triples,Triples_2,Valor_contrato,Valor_contrato_promedio,Valor_contrato_total,Valor_del_contrato,Valor_promedio_contrato,Victorias,WAR,WAR_2,WS ganadas,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
BOS,6.1,2013,2014,1,0,498,248004,129,16641,0.259,0.067081,0,1,10,38,1444,31,31,Boston Red Sox,TEX,Massachusetts,34620000,23,529,139,162,131,17161,Mike Napoli,13000000,13,225,21,0.842,0.7089639999999999,0.858,0.809,0.6544810000000001,0.36,0.1296,0.482,0.23232399999999997,1B,0.5987654320987654,92,8464,UFA,13000000,5000000,0.076,13000000,87.65,7682.522500000001,2,4,5000000,5000000,130700000,5000000,5000000,97,3.74,13.987600000000002,8,16.38045991542581,15.424948470398375,16.38045991542581
MIN,6.7,2013,2014,1,1,1,1,0,0,0.0,0.0,0,1,7,0,0,29,28,Minnesota Twins,NYM,Minnesota,19362500,0,0,29,162,29,841,Mike Pelfrey,4000000,6,240,14,0.0,0.0,0.179,0.179,0.032041,0.0,0.0,0.0,0.0,RP,0.4074074074074074,0,0,UFA,4000000,4000000,0.049,4000000,0.0,0.0,0,0,4000000,4000000,15515000,4000000,4000000,66,0.17,0.028900000000000006,3,15.201804919084164,15.201804919084164,15.201804919084164
CIN,4.667260138476748,2013,2016,2,1,139,19321,30,900,0.216,0.046655999999999996,0,2,12,5,25,33,32,Cincinnati Reds,CLE,Ohio,4563500,1,1,83,162,25,625,Jack Hannahan,1000000,10,0,15,0.605,0.366025,0.512,0.154,0.023716,0.317,0.10048900000000001,0.288,0.08294399999999999,1B,0.5555555555555556,14,196,UFA,1000000,1000000,0.009,1000000,0.0,0.0,1,1,4000000,2000000,41800000,4000000,2000000,90,-0.54,0.2916,5,13.815510557964274,13.815510557964274,13.815510557964274
TB,6.4,2013,2014,1,0,4,16,0,0,0.0,0.0,0,2,10,0,0,32,32,Tampa Bay Rays,CLE,Florida,21325000,0,0,32,162,24,576,Roberto Hernandez,3250000,1,230,4,0.0,0.0,0.196,0.147,0.021608999999999996,0.0,0.0,0.0,0.0,RP,0.5617283950617284,0,0,UFA,3250000,3250000,0.045,3250000,0.0,0.0,0,0,3250000,3250000,19090000,3250000,3250000,91,,,0,14.994165554305921,14.994165554305921,14.994165554305921
ATL,6.2,2013,2015,2,0,121,14641,34,1156,0.281,0.07896100000000002,0,1,3,8,64,33,33,Atlanta Braves,DET,Georgia,14527322,1,1,47,162,33,1089,Gerald Laird,1500000,18,218,23,0.739,0.546121,0.29,0.204,0.04161599999999999,0.367,0.134689,0.372,0.138384,C,0.5925925925925926,13,169,UFA,1500000,1500000,0.016,1500000,0.0,0.0,0,0,3000000,1500000,77250000,3000000,1500000,96,,,3,14.22097566607244,14.22097566607244,14.22097566607244
ARI,4.667260138476748,2013,2014,1,0,228,51984,64,4096,0.281,0.07896100000000002,0,1,7,14,196,35,35,Arizona Diamondbacks,NYY,Arizona,90507660,9,81,80,162,53,2809,Eric Chavez,3000000,1,208,5,0.81,0.6561000000000001,0.494,0.327,0.10692900000000001,0.332,0.11022400000000002,0.478,0.228484,3B,0.5,44,1936,UFA,3000000,3000000,0.034,3000000,0.0,0.0,2,4,3000000,3000000,54650000,3000000,3000000,81,,,1,14.914122846632385,14.914122846632385,14.914122846632385
SD,6.1,2013,2014,1,0,42,1764,5,25,0.119,0.014160999999999998,0,5,3,1,1,34,34,San Diego Padres,SD,California,42000000,0,0,21,162,20,400,Jason Marquis,3000000,2,210,5,0.262,0.06864400000000001,0.13,0.124,0.015375999999999999,0.119,0.014160999999999998,0.143,0.020448999999999995,SP,0.4691358024691358,2,4,UFA,3000000,3000000,0.041,3000000,11.89,141.37210000000002,0,0,3000000,3000000,3550000,3000000,3000000,76,-0.15,0.0225,0,14.914122846632385,14.914122846632385,14.914122846632385
KC,4.667260138476748,2013,0,1,1,280,78400,58,3364,0.207,0.042849,0,2,5,13,169,35,34,Kansas City Royals,TB,Missouri,51451968,8,64,89,162,80,6400,Carlos Pena,74972,2,0,7,0.668,0.44622400000000007,0.549,0.494,0.244036,0.321,0.10304100000000001,0.346,0.11971599999999999,1B,0.5308641975308642,25,625,UFA,74972,490000,0.001,490000,0.0,0.0,1,1,2900000,490000,26100000,490000,2900000,86,-0.28,0.07840000000000001,1,11.224869989478876,13.102160670086809,13.102160670086809
LAD,6.0,2013,2014,1,1,1,1,0,0,0.0,0.0,0,5,7,0,0,30,29,Los Angeles Dodgers,TB,California,9641100,0,0,67,162,0,0,J.P. Howell,2850000,25,180,27,0.0,0.0,0.414,0.0,0.0,0.0,0.0,0.0,0.0,RP,0.5679012345679012,0,0,UFA,2850000,2850000,0.012,2850000,64.65,4179.6225,0,0,2850000,2850000,150850000,2850000,2850000,92,1.67,2.7889,6,14.862829552244833,14.862829552244833,14.862829552244833
TEX,6.1,2013,2014,1,1,163,26569,40,1600,0.245,0.060024999999999995,0,2,12,9,81,30,29,Texas Rangers,TEX,Texas,11981000,9,81,54,162,49,2401,Geovany Soto,2750000,2,220,6,0.794,0.6304360000000001,0.331,0.301,0.09060099999999999,0.328,0.10758400000000001,0.466,0.21715600000000002,C,0.5617283950617284,22,484,UFA,2750000,2750000,0.02,2750000,0.0,0.0,0,0,2750000,2750000,33750000,2750000,2750000,91,1.45,2.1025,0,14.827111469642754,14.827111469642754,14.827111469642754
SEA,6.2,2013,2014,1,1,453,205209,110,12100,0.243,0.059049,0,1,10,20,400,41,40,Seattle Mariners,NYY,Washington,63675000,29,841,123,162,118,13924,Raul Ibanez,2750000,0,225,4,0.795,0.6320250000000001,0.759,0.728,0.529984,0.307,0.094249,0.488,0.238144,DH,0.4382716049382716,65,4225,UFA,2750000,2750000,0.033,2750000,55.4,3069.16,2,4,2750000,2750000,28400000,2750000,2750000,71,0.72,0.5184,0,14.827111469642754,14.827111469642754,14.827111469642754
PHI,6.4,2013,0,1,0,21,441,4,16,0.191,0.036481,0,2,6,1,1,28,28,Philadelphia Phillies,WSH,Pennsylvania,0,0,0,14,162,14,196,John Lannan,0,7,235,14,0.499,0.249001,0.086,0.086,0.007395999999999999,0.261,0.068121,0.238,0.05664399999999999,RP,0.4506172839506173,1,1,UFA,2500000,2500000,0.015,2500000,0.0,0.0,0,0,2500000,2500000,16350000,2500000,2500000,73,-0.39,0.1521,2,14.73180128983843,14.73180128983843,14.73180128983843
TB,6.1,2013,2014,1,1,366,133956,86,7396,0.235,0.055224999999999996,0,2,10,12,144,31,30,Tampa Bay Rays,TOR,Florida,0,16,256,118,162,96,9216,Kelly Johnson,0,1,195,4,0.715,0.5112249999999999,0.724,0.589,0.346921,0.305,0.093025,0.41,0.16809999999999997,2B,0.5617283950617284,52,2704,UFA,2450000,2450000,0.034,2450000,40.09,1607.2081000000003,2,4,2450000,2450000,19090000,2450000,2450000,91,0.92,0.8464,0,14.71159858252091,14.71159858252091,14.71159858252091
CHC,6.2,2013,2014,1,1,461,212521,116,13456,0.252,0.063504,0,2,10,32,1024,29,28,Chicago Cubs,PHI,Illinois,6469250,21,441,137,162,117,13689,Nate Schierholtz,2250000,17,215,16,0.772,0.5959840000000001,0.846,0.722,0.521284,0.301,0.09060099999999999,0.471,0.22184099999999998,RF,0.4074074074074074,68,4624,UFA,2250000,2250000,0.023,2250000,56.85,3231.9225,3,9,2250000,2250000,73850000,2250000,2250000,66,1.67,2.7889,2,14.626440774180603,14.626440774180603,14.626440774180603
TB,6.3,2013,2014,1,1,549,301401,164,26896,0.299,0.089401,0,2,10,33,1089,29,28,Tampa Bay Rays,BOS,Florida,19433000,13,169,158,162,143,20449,James Loney,2000000,1,235,4,0.778,0.605284,0.969,0.877,0.769129,0.348,0.12110399999999999,0.43,0.18489999999999998,1B,0.5617283950617284,75,5625,UFA,2000000,2000000,0.028,2000000,58.28,3396.5584000000003,0,0,2000000,2000000,19090000,2000000,2000000,91,2.53,6.400899999999999,0,14.508657738524219,14.508657738524219,14.508657738524219
OAK,6.2,2013,2014,5,4,335,112225,67,4489,0.2,0.04000000000000001,200000,5,3,18,324,29,25,Oakland Athletics,NYM,California,27286000,12,144,106,162,82,6724,Chris Young,8700000,15,200,25,0.657,0.43164900000000006,0.654,0.506,0.256036,0.278,0.07728400000000002,0.379,0.143641,RF,0.5925925925925926,40,1600,UFA,8700000,8500000,0.13,8700000,18.99,360.6200999999999,3,9,2000000,5600000,3000000,28000000,2000000,96,-0.37,0.1369,9,15.978833583624812,15.955576721460545,15.978833583624812
CHC,5.9,2013,2014,1,1,240,57600,72,5184,0.3,0.09,0,2,10,7,49,29,28,Chicago Cubs,CIN,Illinois,12596800,13,169,89,162,57,3249,Dioner Navarro,1750000,17,215,16,0.856,0.7327359999999999,0.549,0.352,0.12390399999999999,0.365,0.13322499999999998,0.492,0.242064,C,0.4074074074074074,34,1156,UFA,1750000,1750000,0.018,1750000,0.0,0.0,0,0,1750000,1750000,73850000,1750000,1750000,66,1.88,3.5343999999999998,2,14.375126345899696,14.375126345899696,14.375126345899696
TEX,6.2,2013,2014,1,1,154,23716,43,1849,0.279,0.07784100000000002,0,2,12,8,64,32,31,Texas Rangers,ATL,Texas,8809000,11,121,74,162,44,1936,Jeff Baker,1750000,2,205,6,0.905,0.819025,0.454,0.27,0.0729,0.36,0.1296,0.545,0.29702500000000004,1B,0.5617283950617284,21,441,UFA,1750000,1750000,0.013,1750000,0.0,0.0,0,0,1750000,1750000,33750000,1750000,1750000,91,,,0,14.375126345899696,14.375126345899696,14.375126345899696
PIT,6.0,2013,2014,1,1,76,5776,14,196,0.184,0.033856,0,2,8,4,16,29,28,Pittsburgh Pirates,SEA,Pennsylvania,2657923,0,0,28,162,22,484,Robert Andino,1600000,9,195,15,0.49,0.24009999999999998,0.173,0.136,0.018496000000000002,0.253,0.064009,0.237,0.056169,CF,0.5802469135802469,4,16,UFA,542076,1600000,0.008,1600000,0.0,0.0,0,0,1600000,1600000,28875000,1600000,1600000,94,-0.4,0.16000000000000003,5,13.203161491993896,14.28551418721001,14.28551418721001
COL,6.5,2013,2014,1,1,14,196,1,1,0.071,0.0050409999999999995,0,1,7,1,1,32,31,Colorado Rockies,COL,Colorado,19559885,0,0,23,162,12,144,Jeff Francis,1500000,1,200,3,0.365,0.13322499999999998,0.142,0.074,0.005475999999999999,0.222,0.049284,0.143,0.020448999999999995,SP,0.4567901234567901,1,1,UFA,1500000,1500000,0.019,1500000,4.78,22.8484,0,0,1500000,1500000,5800000,1500000,1500000,74,-0.65,0.42250000000000004,0,14.22097566607244,14.22097566607244,14.22097566607244
NYY,6.2,2013,2014,1,1,445,198025,107,11449,0.24,0.0576,0,2,8,24,576,36,35,New York Yankees,ATL,New York,34847000,14,196,142,162,119,14161,Lyle Overbay,1250000,40,235,50,0.688,0.47334399999999993,0.877,0.735,0.540225,0.295,0.08702499999999999,0.393,0.154449,1B,0.5246913580246914,59,3481,UFA,1250000,1250000,0.005,1250000,24.58,604.1764,1,1,1250000,1250000,64000000,1250000,1250000,85,-0.03,0.0009,27,14.038654109278484,14.038654109278484,14.038654109278484
HOU,4.667260138476748,2013,2014,1,1,3,9,0,0,0.0,0.0,0,2,5,0,0,34,33,Houston Astros,PIT,Texas,28410000,0,0,32,162,26,676,Erik Bedard,1150000,1,0,9,0.0,0.0,0.198,0.161,0.025921000000000003,0.0,0.0,0.0,0.0,SP,0.3148148148148148,0,0,UFA,1150000,1150000,0.032,1150000,16.69,278.5561,0,0,1150000,1150000,5900000,1150000,1150000,51,1.0,1.0,0,13.955272500339433,13.955272500339433,13.955272500339433
SD,6.0,2013,2014,1,1,264,69696,64,4096,0.242,0.058564,0,5,3,8,64,30,29,San Diego Padres,NYM,California,7438554,3,9,89,162,77,5929,Ronny Cedeno,147267,2,195,5,0.617,0.380689,0.549,0.475,0.225625,0.287,0.08236899999999998,0.33,0.10890000000000001,SS,0.4691358024691358,21,441,UFA,147267,490000,0.002,490000,0.0,0.0,3,9,1150000,1150000,3550000,1150000,1150000,76,-0.64,0.4096,0,11.900002544765115,13.102160670086809,13.102160670086809
CIN,6.3,2013,2014,1,0,2,4,1,1,0.5,0.25,0,2,12,0,0,30,30,Cincinnati Reds,MIL,Ohio,6586000,0,0,57,162,0,0,Manny Parra,1000000,10,215,15,1.0,1.0,0.352,0.0,0.0,0.5,0.25,0.5,0.25,RP,0.5555555555555556,0,0,UFA,1000000,1000000,0.009,1000000,30.37,922.3369,0,0,1000000,1000000,41800000,1000000,1000000,90,0.5,0.25,5,13.815510557964274,13.815510557964274,13.815510557964274
DET,6.4,2013,0,1,1,216,46656,48,2304,0.222,0.049284,0,1,4,6,36,33,32,Detroit Tigers,DET,Michigan,3798000,6,36,112,162,52,2704,Don Kelly,900000,11,217,15,0.652,0.42510400000000004,0.691,0.321,0.10304100000000001,0.309,0.095481,0.343,0.11764900000000002,CF,0.5740740740740741,23,529,UFA,900000,900000,0.006,900000,9.91,98.2081,1,1,900000,900000,107775000,900000,900000,93,-0.75,0.5625,4,13.710150042306449,13.710150042306449,13.710150042306449
DET,5.9,2013,2014,1,1,229,52441,68,4624,0.297,0.088209,0,1,4,11,121,31,30,Detroit Tigers,KC,Michigan,4655000,4,16,71,162,55,3025,Brayan Pena,875000,11,242,15,0.713,0.508369,0.438,0.34,0.11560000000000002,0.315,0.09922500000000001,0.397,0.15760900000000003,C,0.5740740740740741,22,484,UFA,875000,875000,0.006,875000,0.0,0.0,0,0,875000,875000,107775000,875000,875000,93,0.38,0.1444,4,13.681979165339751,13.681979165339751,13.681979165339751
MIA,4.667260138476748,2013,0,1,1,21,441,1,1,0.048,0.002304,0,2,12,0,0,29,28,Miami Marlins,CLE,Florida,2750000,0,0,20,162,14,196,Kevin Slowey,0,2,0,2,0.178,0.031684,0.124,0.086,0.007395999999999999,0.13,0.016900000000000002,0.048,0.002304,RP,0.382716049382716,0,0,UFA,750000,750000,0.021,750000,0.0,0.0,0,0,750000,750000,7675000,750000,750000,62,,,2,13.527828485512494,13.527828485512494,13.527828485512494
TB,6.3,2013,2014,1,0,334,111556,87,7569,0.261,0.068121,0,2,10,16,256,27,27,Tampa Bay Rays,DET,Florida,21507327,11,121,103,162,87,7569,Delmon Young,80327,1,205,4,0.715,0.5112249999999999,0.636,0.537,0.28836900000000004,0.308,0.094864,0.407,0.165649,LF,0.5617283950617284,38,1444,UFA,80327,490000,0.001,490000,20.4,416.15999999999997,0,0,750000,490000,19090000,490000,750000,91,-0.76,0.5776,0,11.293861082522517,13.102160670086809,13.102160670086809
PIT,6.0,2013,2014,1,0,532,283024,155,24025,0.291,0.08468099999999999,0,2,8,35,1225,35,35,Pittsburgh Pirates,BOS,Pennsylvania,28214837,24,576,147,162,133,17689,Marlon Byrd,131720,9,245,15,0.847,0.717409,0.907,0.821,0.6740409999999999,0.336,0.11289600000000001,0.511,0.261121,LF,0.5802469135802469,88,7744,UFA,131720,700000,0.002,700000,86.8,7534.24,5,25,700000,700000,28875000,700000,700000,94,3.86,14.8996,5,11.788433736490301,13.458835614025542,13.458835614025542
MIN,6.2,2013,0,1,0,13,169,5,25,0.385,0.148225,0,1,7,1,1,27,27,Minnesota Twins,PIT,Minnesota,126407,1,1,6,162,4,16,Eric Fryer,58907,6,215,14,1.192,1.420864,0.037,0.025,0.0006250000000000001,0.5,0.25,0.692,0.47886399999999996,C,0.4074074074074074,4,16,UFA,58907,490000,0.001,490000,0.0,0.0,0,0,515000,490000,15515000,490000,515000,66,0.45,0.2025,3,10.98371520807896,13.102160670086809,13.102160670086809
BOS,6.2,2013,0,1,0,50,2500,9,81,0.18,0.0324,0,1,10,3,9,26,26,Boston Red Sox,TEX,Massachusetts,2373726,2,4,27,162,11,121,Brandon Snyder,259726,13,225,21,0.572,0.3271839999999999,0.167,0.068,0.0046240000000000005,0.212,0.044944,0.36,0.1296,3B,0.5987654320987654,7,49,UFA,259726,490000,0.002,490000,0.0,0.0,0,0,0,490000,130700000,490000,0,97,-0.4,0.16000000000000003,8,12.46738250815752,13.102160670086809,13.102160670086809
CIN,6.2,2013,0,1,1,2,4,2,4,1.0,1.0,0,2,12,0,0,30,29,Cincinnati Reds,WSH,Ohio,12845218,0,0,26,162,1,1,Zach Duke,83005,10,210,15,2.0,4.0,0.161,0.006,3.6e-05,1.0,1.0,1.0,1.0,RP,0.5555555555555556,0,0,UFA,83005,490000,0.001,490000,0.0,0.0,0,0,0,490000,41800000,490000,0,90,0.56,0.31360000000000005,5,11.326656125928176,13.102160670086809,13.102160670086809
NYY,6.2,2013,2014,1,0,445,198025,98,9604,0.22,0.0484,0,2,8,14,196,29,29,New York Yankees,CLE,New York,21819491,21,441,135,162,123,15129,Mark Reynolds,120491,40,220,50,0.699,0.48860099999999995,0.833,0.759,0.5760810000000001,0.306,0.093636,0.393,0.154449,3B,0.5246913580246914,67,4489,UFA,120491,490000,0.001,490000,29.89,893.4121,0,0,0,490000,64000000,490000,0,85,-1.03,1.0609,27,11.699330340326819,13.102160670086809,13.102160670086809
BAL,4.667260138476748,2013,0,1,0,5,25,0,0,0.0,0.0,0,1,4,0,0,33,33,Baltimore Orioles,CHW,Maryland,2872991,0,0,3,162,1,1,Dan Johnson,48196,7,0,12,0.0,0.0,0.019,0.006,3.6e-05,0.0,0.0,0.0,0.0,1B,0.5246913580246914,0,0,UFA,48196,490000,0.001,490000,0.0,0.0,0,0,0,0,2000000,0,0,85,,,3,10.783031309043167,13.102160670086809,13.102160670086809
WSH,6.4,2013,0,1,0,15,225,0,0,0.0,0.0,0,1,11,0,0,30,30,Washington Nationals,SD,Washington DC,3846138,0,0,16,162,7,49,Ross Ohlendorf,297213,1,240,2,0.063,0.003969,0.099,0.043,0.0018489999999999997,0.063,0.003969,0.0,0.0,RP,0.5308641975308642,1,1,UFA,297213,490000,0.003,490000,0.0,0.0,0,0,0,490000,67000000,490000,0,86,1.03,1.0609,0,12.602204332457262,13.102160670086809,13.102160670086809
CHC,6.3,2013,0,1,1,143,20449,39,1521,0.273,0.07452900000000001,0,2,10,7,49,29,28,Chicago Cubs,HOU,Illinois,265081,6,36,47,162,37,1369,Brian Bogusevic,265081,17,216,16,0.784,0.6146560000000001,0.29,0.228,0.051984,0.323,0.104329,0.462,0.21344400000000002,RF,0.4074074074074074,16,256,UFA,265081,490000,0.003,490000,0.0,0.0,1,1,0,490000,73850000,490000,0,66,0.36,0.1296,2,12.4877907186411,13.102160670086809,13.102160670086809
MIA,6.1,2013,2014,1,0,74,5476,15,225,0.203,0.041209,0,2,12,2,4,34,34,Miami Marlins,SEA,Florida,18020000,4,16,33,162,16,256,Miguel Olivo,800000,2,207,2,0.642,0.41216400000000003,0.204,0.099,0.009801,0.25,0.0625,0.392,0.15366400000000002,C,0.382716049382716,9,81,UFA,800000,800000,0.022,800000,0.0,0.0,0,0,0,800000,7675000,800000,0,62,-0.05,0.0025000000000000005,2,13.592367006650065,13.592367006650065,13.592367006650065
CHW,6.1,2013,2014,1,0,18,324,1,1,0.056,0.0031360000000000003,0,2,5,1,1,26,26,Chicago White Sox,STL,Illinois,80327,0,0,10,162,6,36,Bryan Anderson,80327,6,200,9,0.216,0.046655999999999996,0.062,0.037,0.0013689999999999998,0.105,0.011024999999999998,0.111,0.012321,C,0.3888888888888889,2,4,UFA,80327,490000,0.001,490000,0.0,0.0,0,0,0,490000,14800000,490000,0,63,,,3,11.293861082522517,13.102160670086809,13.102160670086809
