Acronimo,Altura,Anio_de_agente_libre,Anio_inicio_de_contrato,Anio_x,Anio_y,Anios_contrato,Anios_de_contrato,Anios_de_contrato_2,Bateos_pitcher,Bateos_pitcher_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Control,Dominio,ERA,ERA_2,Edad,Edad_al_firmar,Equipo,Equipo_anterior,Estado,Ganancias,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_2,Juegos_iniciados,Juegos_iniciados_2,Jugador,Losses,Losses_2,Pennants won,Peso,Playoffs,Posicion,Promedio_victorias,Saves,Saves_2,Status,Strike-outs,Strike-outs_2,Sueldo_ajustado,Sueldo_ajustado_2,Sueldo_base,Sueldo_regular,TVS,TVS_2,Valor_contrato,Valor_contrato_total,Valor_del_contrato,Valor_del_contrato_2,Valor_promedio_contrato,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
SF,6.3,2021,2018,2018,8,3,3,9,54,2916,0,5,2,19,361,19,361,5.142857142857143,0.02356902356902357,0.12121212121212122,2.59,6.708099999999999,33,32,San Francisco Giants,LAD,California,15807000,66.0,4356.0,72,162,5184,0,0,Tony Watson,6,36,23,218,26,RP,0.4506172839506173,0,0,UFA,72,5184,3000000,9000000000000,3000000,3000000,74.29,5519.004100000001,9000000,11500000,9000000,81000000000000,3000000,73,1.8,3.24,1.03,1.0609,8,14,196,4,16,14.914122846632385,14.914122846632385,14.914122846632385
HOU,6.3,2020,2018,2018,8,2,2,4,58,3364,0,2,2,22,484,21,441,3.35,0.03766478342749529,0.12617702448210924,3.2,10.240000000000002,30,29,Houston Astros,CHC,Texas,15548000,59.0,3481.0,63,162,3969,0,0,Hector Rondon,5,25,2,230,12,RP,0.6358024691358025,15,225,UFA,67,4489,4000000,16000000000000,4000000,4000000,49.11,2411.7921,8500000,23500000,8500000,72250000000000,4250000,103,0.91,0.8281000000000001,1.32,1.7424000000000002,1,20,400,2,4,15.201804919084164,15.201804919084164,15.201804919084164
CHC,6.0,2020,2018,2018,8,2,2,4,42,1764,0,2,7,33,1089,32,1024,0.8275862068965517,0.08547008547008547,0.07073386383731212,7.65,58.52250000000001,35,34,Chicago Cubs,CHC,Illinois,13802500,37.7,1421.2900000000002,49,163,2401,0,0,Brian Duensing,0,0,17,200,20,RP,0.5828220858895705,1,1,UFA,24,576,3500000,12250000000000,3500000,3500000,0.7,0.48999999999999994,7000000,215545000,7000000,49000000000000,3500000,95,-1.52,2.3104,1.88,3.5343999999999998,3,29,841,3,9,15.068273526459642,15.068273526459642,15.068273526459642
OAK,6.2,0,2018,2018,8,1,1,1,166,27556,0,5,3,71,5041,68,4624,3.7567567567567566,0.023901808785529714,0.08979328165374677,3.56,12.6736,33,32,Oakland Athletics,HOU,California,12569124,172.0,29584.0,31,162,961,30,900,Michael Fiers,8,64,15,211,27,SP,0.5987654320987654,0,0,UFA,139,19321,1806448,3263254376704,6000000,6000000,60.63,3675.9969,6000000,18000000,6000000,36000000000000,6000000,97,2.85,8.1225,1.18,1.3923999999999999,9,37,1369,12,144,14.406873044212277,15.60727002719233,15.60727002719233
MIL,6.1,2020,2018,2018,8,2,2,4,45,2025,0,1,5,29,841,28,784,2.6666666666666665,0.038872691933916424,0.10366051182377714,7.34,53.8756,35,34,Milwaukee Brewers,WSH,Wisconsin,16342000,34.3,1176.4899999999998,34,163,1156,0,0,Matt Albers,3,9,1,225,5,RP,0.588957055214724,1,1,UFA,32,1024,2500000,6250000000000,2500000,2500000,0.0,0.0,5000000,103750000,5000000,25000000000000,2500000,96,-1.63,2.6569,1.66,2.7556,0,12,144,3,9,14.73180128983843,14.73180128983843,14.73180128983843
CIN,0.0,2020,2018,2018,8,2,2,4,46,2116,0,2,3,20,400,18,324,3.823529411764706,0.029513888888888888,0.11284722222222222,2.53,6.400899999999999,33,32,Cincinnati Reds,ARI,Ohio,14925000,64.0,4096.0,57,162,3249,0,0,David Hernandez,2,4,10,245,15,RP,0.4135802469135802,0,0,UFA,65,4225,2800000,7840000000000,2500000,2800000,75.49,5698.740099999999,5000000,10250000,5000000,25000000000000,2500000,67,1.78,3.1684,0.98,0.9603999999999999,5,17,289,5,25,14.845129975145433,14.73180128983843,14.845129975145433
CHW,6.1,2019,2018,2018,8,1,1,1,24,576,0,2,2,18,324,17,289,0.8333333333333334,0.05420054200542005,0.045167118337850046,12.41,154.0081,34,33,Chicago White Sox,TEX,Illinois,17034975,12.3,151.29000000000002,3,162,9,3,9,Miguel Gonzalez,3,9,6,170,9,SP,0.382716049382716,0,0,UFA,5,25,4750000,22562500000000,4750000,4750000,0.0,0.0,4750000,19750000,4750000,22562500000000,4750000,62,-0.69,0.4760999999999999,2.43,5.9049000000000005,3,6,36,0,0,15.373655176010823,15.373655176010823,15.373655176010823
CIN,0.0,2021,2018,2018,8,2,2,4,57,3249,0,2,3,17,289,17,289,2.5652173913043477,0.03247211633488634,0.08329803755470845,1.95,3.8024999999999998,32,32,Cincinnati Reds,MIL,Ohio,9495236,78.7,6193.6900000000005,72,162,5184,0,0,Jared Hughes,3,9,10,240,15,RP,0.4135802469135802,7,49,UFA,59,3481,2875000,8265625000000,2125000,2875000,96.68,9347.022400000002,4500000,10250000,4500000,20250000000000,2250000,67,3.33,11.0889,1.02,1.0404,5,23,529,4,16,14.871563232213587,14.569282360340654,14.871563232213587
OAK,0.0,2020,2018,2018,8,1,1,1,62,3844,0,5,3,27,729,24,576,2.1875,0.05529635389666494,0.12096077414895456,3.36,11.289599999999998,41,40,Oakland Athletics,ARI,California,51519352,64.3,4134.49,68,162,4624,0,0,Fernando Rodney,3,9,15,240,27,RP,0.5987654320987654,25,625,UFA,70,4900,1188148,1411695669904,4250000,5900000,53.45,2856.9025,4500000,18000000,4500000,20250000000000,4500000,97,0.82,0.6723999999999999,1.46,2.1315999999999997,9,32,1024,4,16,13.987906350269972,15.2624295409006,15.590462908875947
SD,6.2,2020,2018,2018,8,2,2,4,65,4225,0,5,3,25,625,24,576,5.176470588235294,0.02390998593530239,0.12376933895921238,2.73,7.4529,34,33,San Diego Padres,SD,California,11158482,79.0,6241.0,73,162,5329,0,0,Craig Stammen,3,9,2,228,5,RP,0.4074074074074074,0,0,UFA,88,7744,3250000,10562500000000,2250000,3250000,81.87,6702.696900000001,4500000,149500000,4500000,20250000000000,2250000,66,1.47,2.1609,1.04,1.0816000000000001,0,17,289,8,64,14.994165554305921,14.626440774180603,14.994165554305921
DET,6.3,2019,2018,2018,8,1,1,1,127,16129,0,1,3,84,7056,68,4624,1.5068493150684932,0.060666500457076375,0.09141527466134797,4.58,20.9764,34,34,Detroit Tigers,HOU,Michigan,63293000,133.7,17875.69,27,162,729,26,676,Francisco Liriano,12,144,11,218,16,SP,0.3950617283950617,0,0,UFA,110,12100,4000000,16000000000000,4000000,4000000,22.68,514.3824,4000000,11750000,4000000,16000000000000,4000000,64,0.0,0.0,1.5,2.25,4,73,5329,5,25,15.201804919084164,15.201804919084164,15.201804919084164
TEX,6.8,2020,2018,2018,8,1,1,1,73,5329,0,2,4,40,1600,33,1089,2.1052631578947367,0.03198653198653199,0.06734006734006734,4.5,20.25,34,33,Texas Rangers,BOS,Texas,40700500,66.0,4356.0,12,162,144,12,144,Doug Fister,7,49,2,210,8,SP,0.4135802469135802,0,0,UFA,40,1600,3500000,12250000000000,3500000,3500000,0.0,0.0,4000000,35000000,4000000,16000000000000,4000000,67,0.82,0.6723999999999999,1.39,1.9320999999999997,0,19,361,1,1,15.068273526459642,15.068273526459642,15.068273526459642
TB,6.3,2019,2018,2018,8,1,1,1,0,0,0,2,2,3,9,3,9,0.0,1.4814814814814816,0.0,81.0,6561.0,32,32,Tampa Bay Rays,TEX,Florida,50210920,0.3,0.09,118,162,13924,97,9409,Carlos Gomez,0,0,1,220,4,RF,0.5555555555555556,0,0,UFA,0,0,4400000,19360000000000,4000000,4400000,20.15,406.0224999999999,4000000,6500000,4000000,16000000000000,4000000,90,0.61,0.3721,12.0,144.0,0,4,16,0,0,15.29711509888849,15.201804919084164,15.29711509888849
STL,0.0,2019,2018,2018,8,1,1,1,51,2601,0,2,3,27,729,23,529,3.1904761904761907,0.04043905257076834,0.12901983439245135,3.59,12.8881,33,32,St. Louis Cardinals,LAA,Missouri,28210419,57.7,3329.2900000000004,64,162,4096,0,0,Bud Norris,6,36,23,215,28,RP,0.5432098765432098,28,784,UFA,67,4489,3000000,9000000000000,3000000,3000000,53.0,2809.0,3000000,28000000,3000000,9000000000000,3000000,88,-0.02,0.0004,1.25,1.5625,11,21,441,3,9,14.914122846632385,14.914122846632385,14.914122846632385
ATL,6.0,2019,2018,2018,8,1,1,1,106,11236,0,1,4,48,2304,43,1849,3.2142857142857144,0.03413801511826384,0.1097293343087052,2.83,8.0089,34,33,Atlanta Braves,DET,Georgia,95390927,136.7,18686.889999999996,25,162,625,24,576,Anibal Sanchez,6,36,18,205,24,SP,0.5555555555555556,0,0,UFA,135,18225,1000000,1000000000000,1000000,1000000,84.95,7216.5025000000005,2500000,2900000,1000000,1000000000000,2500000,90,3.01,9.060099999999998,1.08,1.1664,3,42,1764,7,49,13.815510557964274,13.815510557964274,13.815510557964274
NYM,0.0,2019,2018,2018,8,1,1,1,5,25,0,2,8,6,36,6,36,0.0,0.2222222222222222,0.0,54.0,2916.0,35,34,New York Mets,NYM,New York,137866423,1.0,1.0,110,162,12100,48,2304,Jose Reyes,0,0,5,195,9,3B,0.4753086419753086,0,0,UFA,0,0,2000000,4000000000000,2000000,2000000,4.53,20.5209,2000000,89635000,2000000,4000000000000,2000000,77,-0.8,0.6400000000000001,7.0,49.0,2,2,4,0,0,14.508657738524219,14.508657738524219,14.508657738524219
KC,6.1,2020,2018,2018,8,1,1,1,28,784,0,2,6,14,196,14,196,1.5217391304347827,0.07450599287333981,0.11337868480725624,3.67,13.4689,29,28,Kansas City Royals,MIL,Missouri,11035500,34.3,1176.4899999999998,37,162,1369,0,0,Wily Peralta,0,0,4,255,9,RP,0.4938271604938271,14,196,UFA,35,1225,1500000,2250000000000,1500000,1500000,0.0,0.0,1525000,16775000,1525000,2325625000000,1525000,80,0.42,0.17639999999999997,1.49,2.2201,2,23,529,1,1,14.22097566607244,14.22097566607244,14.22097566607244
ARI,6.3,2019,2018,2018,8,1,1,1,80,6400,0,1,2,25,625,22,484,3.6818181818181817,0.024867186616932296,0.09155645981688709,2.01,4.040099999999999,33,33,Arizona Diamondbacks,PHI,Arizona,60029511,98.3,9662.89,17,162,289,17,289,Clay Buchholz,2,4,1,190,6,SP,0.5061728395061729,0,0,UFA,81,6561,1080645,1167793616025,1500000,1500000,93.12,8671.334400000002,1500000,15750000,1500000,2250000000000,1500000,82,3.15,9.9225,1.04,1.0816000000000001,1,22,484,7,49,13.893068643056406,14.22097566607244,14.22097566607244
TEX,0.0,2019,2018,2018,8,1,1,1,19,361,0,2,4,11,121,7,49,5.2,0.021123785382340513,0.10984368398817067,2.39,5.7121,34,34,Texas Rangers,TEX,Texas,5010000,26.3,691.69,22,162,484,0,0,Tony Barnette,0,0,2,190,8,RP,0.4135802469135802,0,0,UFA,26,676,1500000,2250000000000,1500000,1500000,0.0,0.0,1500000,35000000,1500000,2250000000000,1500000,67,0.44,0.1936,0.91,0.8281000000000001,0,5,25,2,4,14.22097566607244,14.22097566607244,14.22097566607244
CHC,6.2,2019,2018,2018,8,1,1,1,84,7056,0,2,7,28,784,27,729,5.411764705882353,0.01982045004080681,0.10726361198554274,2.55,6.5024999999999995,34,34,Chicago Cubs,LAA,Illinois,16142094,95.3,9082.09,63,163,3969,0,0,Jesse Chavez,3,9,17,175,20,RP,0.5828220858895705,5,25,UFA,92,8464,397824,158263934976,1000000,1500000,83.9,7039.210000000001,1500000,215545000,1500000,2250000000000,1500000,95,1.17,1.3688999999999998,1.06,1.1236000000000002,3,17,289,5,25,12.893764975407155,13.815510557964274,14.22097566607244
OAK,6.4,2019,2018,2018,8,1,1,1,90,8100,0,5,3,52,2704,46,2116,2.4390243902439024,0.04141414141414142,0.10101010101010101,3.76,14.137599999999999,30,29,Oakland Athletics,KC,California,39461516,110.0,12100.0,21,162,441,20,400,Trevor Cahill,4,16,15,230,27,SP,0.5987654320987654,0,0,UFA,100,10000,1500000,2250000000000,1500000,1500000,69.84,4877.6256,1500000,18000000,1500000,2250000000000,1500000,97,1.29,1.6641000000000001,1.19,1.4161,9,41,1681,7,49,14.22097566607244,14.22097566607244,14.22097566607244
SEA,6.3,2019,2018,2018,8,1,1,1,19,361,0,1,3,20,400,20,400,0.7857142857142857,0.0899165061014772,0.07064868336544636,10.39,107.95210000000002,29,29,Seattle Mariners,CHC,Washington,7611682,17.3,299.29,21,162,441,0,0,Justin Grimm,3,9,0,210,4,RP,0.5493827160493827,0,0,UFA,11,121,87900,7726410000,545000,545000,0.0,0.0,1250000,17750000,545000,297025000000,1250000,89,-1.42,2.0164,1.9,3.61,0,14,196,1,1,11.383955083673268,13.208541073645382,13.208541073645382
MIL,6.5,0,2018,2018,8,1,1,1,83,6889,0,1,5,42,1764,40,1600,3.0,0.03547447105029773,0.10642341315089318,4.11,16.892100000000003,27,27,Milwaukee Brewers,SD,Wisconsin,12195929,87.7,7691.290000000001,37,163,1369,9,81,Jordan Lyles,4,16,1,230,5,SP,0.588957055214724,0,0,UFA,84,7056,229824,52819070976,750000,750000,28.5,812.25,1000000,103750000,1000000,1000000000000,1000000,96,0.2,0.04000000000000001,1.27,1.6129,0,28,784,3,9,12.345069077585755,13.527828485512494,13.527828485512494
TEX,6.2,2019,2018,2018,8,1,1,1,107,11449,0,2,4,68,4624,67,4489,1.2340425531914894,0.0553788146577118,0.06833981383292094,6.39,40.8321,32,31,Texas Rangers,MIL,Texas,72112785,94.3,8892.49,21,162,441,18,324,Yovani Gallardo,8,64,2,205,8,SP,0.4135802469135802,0,0,UFA,58,3364,1139785,1299109846225,2000000,2300000,11.95,142.80249999999998,750000,35000000,2000000,4000000000000,750000,67,-0.39,0.1521,1.63,2.6569,0,47,2209,8,64,13.946350206092896,14.508657738524219,14.648419680899378
MIL,6.3,2019,2018,2018,8,1,1,1,66,4356,0,1,5,27,729,23,529,1.9565217391304348,0.03974425436322793,0.07776049766718508,3.22,10.368400000000001,31,30,Milwaukee Brewers,TB,Wisconsin,5928924,64.3,4134.49,73,163,5329,1,1,Dan Jennings,5,25,1,210,5,RP,0.588957055214724,1,1,UFA,45,2025,750000,562500000000,750000,750000,40.02,1601.6004000000003,750000,103750000,750000,562500000000,750000,96,0.34,0.11560000000000002,1.38,1.9043999999999996,0,23,529,4,16,13.527828485512494,13.527828485512494,13.527828485512494
ATL,6.2,2019,2018,2018,8,1,1,1,32,1024,0,1,4,14,196,14,196,1.2777777777777777,0.07067137809187278,0.09030231645072634,4.45,19.802500000000002,39,39,Atlanta Braves,KC,Georgia,6547731,28.3,800.89,39,162,1521,0,0,Peter Moylan,1,1,18,220,24,RP,0.5555555555555556,0,0,UFA,23,529,575000,330625000000,575000,575000,0.0,0.0,575000,2900000,575000,330625000000,575000,90,-0.04,0.0016,1.76,3.0976,3,18,324,0,0,13.262125319779487,13.262125319779487,13.262125319779487
