Acronimo,Agente libre,Altura,Anio,Anio_de_agente_libre,Anio_inicio_de_contrato,Anios_de_contrato,Anios_de_contrato_2,Bateos_pitcher,Bateos_pitcher_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Control,Dominio,ERA,ERA_2,Edad,Edad_al_firmar,Equipo,Estado,Ganancias,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_2,Juegos_iniciados,Juegos_iniciados_2,Jugador,Losses,Losses_2,Pennants won,Peso,Playoffs,Posicion,Promedio_victorias,Saves,Saves_2,Strike-outs,Strike-outs_2,Sueldo_ajustado,Sueldo_ajustado_2,Sueldo_base,Sueldo_regular,TVS,TVS_2,Valor_contrato_total,Valor_del_contrato,Valor_del_contrato_2,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
TOR,No,6.3,11,2024,2020,4,16,230,52900,0,1,6,107,11449,102,10404,3.9814814814814814,0.025423728813559324,0.1012241054613936,7.06,49.843599999999995,34,32,Toronto Blue Jays,Toronto,81382407,236.0,55696.0,43,163,1849,43,1849,Hyun-Jin Ryu,12,144,2,255,8,SP,0.5644171779141104,0,0,215,46225,20000000,400000000000000,20000000,20000000,86.53,7487.4409000000005,186250000,80000000,6400000000000000,92,4.72,22.278399999999998,2.37,5.6169,2,54,2916,19,361,16.811242831518264,16.811242831518264,16.811242831518264
LAD,No,6.3,11,2022,2015,7,49,189,35721,7142857,5,7,83,6889,77,5929,5.559322033898305,0.02657298563257218,0.1477277845336216,6.2,38.440000000000005,35,30,Los Angeles Dodgers,California,139575000,246.7,60860.88999999999,42,162,1764,42,1764,Max Scherzer,8,64,25,208,35,SP,0.654320987654321,0,0,328,107584,0,0,27360623,34603480,84.56,7150.3936,160320500,210000000,44100000000000000,106,5.5,30.25,2.25,5.0625,7,59,3481,20,400,-inf,17.124615420927217,17.359464813005005
LAD,No,6.4,11,2022,2019,3,9,144,20736,7666666,5,7,69,4761,62,3844,7.103448275862069,0.017901234567901235,0.1271604938271605,5.71,32.6041,33,30,Los Angeles Dodgers,California,251176411,180.0,32400.0,34,162,1156,32,1024,Clayton Kershaw,10,100,25,225,35,SP,0.654320987654321,0,0,206,42436,31000000,961000000000000,23333334,31000000,85.46,7303.4115999999985,160320500,93000000,8649000000000000,106,3.85,14.822500000000002,1.86,3.4596000000000005,7,29,841,16,256,17.24949776244942,16.965393539916953,17.24949776244942
LAD,No,6.3,11,2022,2017,5,25,105,11025,0,5,7,52,2704,48,2304,2.772727272727273,0.04167850715165293,0.11556313346594677,7.46,55.6516,31,28,Los Angeles Dodgers,California,64194929,117.3,13759.289999999999,25,162,625,23,529,Danny Duffy,7,49,25,205,35,SP,0.654320987654321,0,0,122,14884,500000,250000000000,15500000,15500000,33.24,1104.8976000000002,160320500,65000000,4225000000000000,106,2.4,5.76,2.54,6.4516,7,44,1936,8,64,13.122363377404328,16.556350581889475,16.556350581889475
LAD,No,6.5,11,2022,2017,5,25,55,3025,0,5,7,32,1024,26,676,2.6444444444444444,0.05359056806002144,0.14171727998094558,5.55,30.8025,33,29,Los Angeles Dodgers,California,92615505,93.3,8704.89,96,162,9216,0,0,Kenley Jansen,5,25,25,265,35,RP/CL,0.654320987654321,49,2401,119,14161,20000000,400000000000000,20000000,20000000,83.78,7019.088400000001,160320500,80000000,6400000000000000,106,2.6,6.760000000000001,2.19,4.7961,7,45,2025,7,49,16.811242831518264,16.811242831518264,16.811242831518264
LAD,No,6.5,11,2023,2016,7,49,79,6241,0,5,7,35,1225,33,1089,2.230769230769231,0.039197949645710835,0.0874415799788934,4.03,16.240900000000003,35,30,Los Angeles Dodgers,California,216042498,73.7,5431.6900000000005,39,162,1521,11,121,David Price,2,4,25,215,35,SP,0.654320987654321,1,1,58,3364,16000000,256000000000000,32000000,32000000,1.12,1.2544000000000002,160320500,217000000,47089000000000000,106,0.53,0.28090000000000004,1.42,2.0164,7,26,676,5,25,16.588099280204055,17.281246460764002,17.281246460764002
LAD,No,6.1,11,2023,2019,3,9,36,1296,0,5,7,19,361,16,256,2.6818181818181817,0.04526748971193416,0.12139917695473251,4.66,21.715600000000002,33,30,Los Angeles Dodgers,California,28825055,54.0,2916.0,60,162,3600,1,1,Joe Kelly,0,0,25,174,35,RP,0.654320987654321,2,4,59,3481,8500000,72250000000000,8500000,8500000,0.0,0.0,160320500,25000000,625000000000000,106,0.92,0.8464,2.48,6.1504,7,22,484,2,4,15.955576721460545,15.955576721460545,15.955576721460545
PHI,No,6.2,11,2024,2019,4,16,219,47961,500000,2,6,126,15876,119,14161,5.145161290322581,0.027336860670194002,0.140652557319224,7.91,62.5681,28,25,Philadelphia Phillies,Pennsylvania,25856353,252.0,63504.0,45,162,2025,43,1849,Aaron Nola,14,196,7,195,14,SP,0.5061728395061729,0,0,319,101761,12250000,150062500000000,11750000,12250000,126.32,15956.7424,158800000,45000000,2025000000000000,82,4.6,21.159999999999997,2.21,4.8841,2,62,3844,14,196,16.32103649495501,16.279363798554442,16.32103649495501
PHI,No,6.6,11,2023,2020,3,9,231,53361,0,2,6,122,14884,115,13225,2.265957446808511,0.041895084013014214,0.09493247760395773,9.06,82.0836,32,32,Philadelphia Phillies,Pennsylvania,34932074,249.3,62150.490000000005,43,162,1849,42,1764,Kyle Gibson,15,225,7,215,14,SP,0.5061728395061729,0,0,213,45369,11500000,132250000000000,10000000,11500000,103.35,10681.222499999998,158800000,28000000,784000000000000,82,3.11,9.672099999999999,2.75,7.5625,2,94,8836,12,144,16.25785759333348,16.11809565095832,16.25785759333348
NYY,No,6.4,11,2029,2020,9,81,204,41616,0,2,4,96,9216,88,7744,5.810344827586207,0.02534189714685192,0.1472451610084327,6.07,36.8449,30,29,New York Yankees,New York,84222046,254.3,64668.490000000005,42,162,1764,41,1681,Gerrit Cole,11,121,40,220,57,SP,0.5679012345679012,0,0,337,113569,36000000,1296000000000000,36000000,36000000,87.92,7729.9264,111300000,324000000,104976000000000000,92,7.79,60.6841,2.02,4.0804,27,58,3364,23,529,17.399029496420383,17.399029496420383,17.399029496420383
NYY,No,6.4,11,2023,2020,3,9,42,1764,2200000,2,4,27,729,25,625,2.8333333333333335,0.06862745098039216,0.19444444444444445,6.45,41.6025,33,31,New York Yankees,New York,131066491,68.0,4624.0,74,162,5476,0,0,Aroldis Chapman,5,25,40,218,57,RP,0.5679012345679012,33,1089,119,14161,14838710,220187314464100,15000000,17200000,18.1,327.61000000000007,111300000,48000000,2304000000000000,92,1.94,3.7636,2.17,4.7089,27,42,1764,7,49,16.512749864701398,16.523560759066484,16.660419941783683
NYY,No,6.1,11,2023,2020,2,4,61,3721,0,2,4,30,900,27,729,2.782608695652174,0.04331450094161959,0.12052730696798493,6.79,46.1041,29,28,New York Yankees,New York,7275396,59.0,3481.0,64,162,4096,0,0,Joely Rodriguez,3,9,40,200,57,RP,0.5679012345679012,1,1,64,4096,0,0,2500000,2500000,0.0,0.0,111300000,5500000,30250000000000,92,-0.15,0.0225,2.56,6.5536,27,23,529,2,4,-inf,14.73180128983843,14.73180128983843
NYY,No,6.1,11,2023,2019,3,9,29,841,0,2,4,20,400,16,256,1.5238095238095237,0.06255585344057193,0.0953232052427763,7.79,60.6841,33,31,New York Yankees,New York,65931918,37.3,1391.2899999999997,42,162,1764,0,0,Zack Britton,3,9,40,200,57,RP,0.5679012345679012,9,81,32,1024,13000000,169000000000000,13000000,13000000,41.31,1706.5161000000003,111300000,39000000,1521000000000000,92,0.13,0.016900000000000002,2.69,7.2360999999999995,27,21,441,1,1,16.38045991542581,16.38045991542581,16.38045991542581
NYY,No,6.2,11,2024,2019,4,16,2,4,500000,2,4,0,0,0,0,8.0,0.018518518518518517,0.14814814814814814,0.0,0.0,27,24,New York Yankees,New York,21805889,6.0,36.0,4,162,16,0,0,Luis Severino,0,0,40,215,57,SP,0.5679012345679012,0,0,8,64,10750000,115562500000000,10250000,10750000,0.0,0.0,111300000,40000000,1600000000000000,92,0.32,0.1024,0.5,0.25,27,1,1,1,1,16.190416312537945,16.14278826354869,16.190416312537945
NYY,No,6.3,11,2022,2013,7,49,0,0,0,2,4,0,0,0,0,1.0,0.15873015873015872,0.15873015873015872,0.0,0.0,31,23,New York Yankees,New York,62565422,0.7,0.48999999999999994,141,162,19881,137,18769,Anthony Rizzo,0,0,40,240,57,1B,0.5679012345679012,0,0,1,1,0,0,16500000,16500000,53.43,2854.7649,111300000,41000000,1681000000000000,92,1.19,1.4161,1.5,2.25,27,1,1,0,0,-inf,16.61887093887081,16.61887093887081
ATL,No,6.5,11,2024,2020,3,9,60,3600,0,1,6,35,1225,34,1156,3.28125,0.042328042328042326,0.1388888888888889,7.94,63.043600000000005,31,30,Atlanta Braves,Georgia,30322101,84.0,7056.0,89,161,7921,0,0,Will Smith,9,81,18,255,27,RP,0.546583850931677,37,1369,105,11025,13000000,169000000000000,13000000,13000000,29.82,889.2324,94240000,40000000,1600000000000000,88,1.83,3.3489000000000004,2.07,4.2848999999999995,4,32,1024,5,25,16.38045991542581,16.38045991542581,16.38045991542581
ATL,No,6.8,11,2024,2020,2,4,57,3249,0,1,6,23,529,21,441,5.888888888888889,0.016313213703099513,0.09606670291825269,4.95,24.5025,35,33,Atlanta Braves,Georgia,13791946,61.3,3757.6899999999996,65,161,4225,0,0,Chris Martin,5,25,18,225,27,RP,0.546583850931677,2,4,53,2809,7000000,49000000000000,7000000,7000000,69.72,4860.8784,94240000,14000000,196000000000000,88,1.66,2.7556,1.88,3.5343999999999998,4,9,81,3,9,15.761420707019587,15.761420707019587,15.761420707019587
NYM,No,6.4,11,2023,2019,5,25,87,7569,2500000,2,9,35,1225,29,841,8.620689655172415,0.02013888888888889,0.1736111111111111,3.46,11.9716,33,30,New York Mets,New York,54159998,160.0,25600.0,27,162,729,27,729,Jacob deGrom,4,16,5,180,9,SP,0.4753086419753086,0,0,250,62500,22000000,484000000000000,33500000,36000000,45.47,2067.5209,94150000,137500000,18906250000000000,77,6.95,48.3025,1.51,2.2801,2,29,841,11,121,16.90655301132259,17.327055996795295,17.399029496420383
NYM,No,6.3,11,2022,2019,3,9,77,5929,666668,2,9,42,1764,37,1369,2.0652173913043477,0.059431524547803614,0.1227390180878553,7.65,58.52250000000001,31,29,New York Mets,New York,40853874,86.0,7396.0,90,162,8100,0,0,Jeurys Familia,4,16,5,240,9,RP,0.4753086419753086,1,1,95,9025,16666668,277777822222224,11000000,11666668,8.41,70.7281,94150000,30000000,900000000000000,77,0.54,0.2916,2.88,8.2944,2,46,2116,11,121,16.62892135472431,16.213405830762646,16.272246445071286
NYM,No,6.4,11,2024,2019,4,16,59,3481,0,2,9,39,1521,36,1296,2.7777777777777777,0.037243947858473,0.10345541071798055,6.04,36.4816,34,31,New York Mets,New York,48953465,53.7,2883.6900000000005,12,162,144,12,144,Carlos Carrasco,5,25,5,224,9,SP,0.4753086419753086,0,0,50,2500,12000000,144000000000000,12000000,12000000,0.0,0.0,94150000,47000000,2209000000000000,77,-0.8,0.6400000000000001,1.43,2.0448999999999997,2,18,324,1,1,16.300417207752275,16.300417207752275,16.300417207752275
NYM,No,6.8,11,2022,2020,1,1,12,144,0,2,9,11,121,11,121,0.9230769230769231,0.11373578302712162,0.10498687664041995,16.71,279.2241,33,31,New York Mets,New York,30797341,12.7,161.29,16,162,256,0,0,Dellin Betances,1,1,5,265,9,RP,0.4753086419753086,0,0,12,144,6000000,36000000000000,6000000,6000000,0.0,0.0,94150000,10500000,110250000000000,77,-0.25,0.0625,3.06,9.3636,2,13,169,0,0,15.60727002719233,15.60727002719233,15.60727002719233
HOU,No,6.2,11,2022,2016,6,36,231,53361,3000000,2,5,112,12544,109,11881,4.155555555555556,0.02100840336134454,0.0873015873015873,8.19,67.0761,37,32,Houston Astros,Texas,252174948,238.0,56644.0,42,162,1764,41,1681,Zack Greinke,9,81,4,200,15,SP,0.5864197530864198,0,0,187,34969,24666667,608444460888889,32000000,35000000,24.73,611.5729,76100000,206500000,42642250000000000,95,2.41,5.8081000000000005,2.3,5.289999999999999,1,45,2025,14,196,17.020963376013846,17.281246460764002,17.37085861945369
HOU,No,6.2,11,2023,2019,2,4,70,4900,0,2,5,29,841,24,576,5.5,0.026143790849673203,0.1437908496732026,5.68,32.2624,32,30,Houston Astros,Texas,18840766,85.0,7225.0,87,162,7569,0,0,Ryan Pressly,6,36,4,206,15,RP/CL,0.5864197530864198,38,1444,110,12100,8750000,76562500000000,8750000,8750000,160.77,25846.992900000005,76100000,17500000,306250000000000,95,2.19,4.7961,2.3,5.289999999999999,1,20,400,6,36,15.984564258333798,15.984564258333798,15.984564258333798
HOU,No,6.3,11,2026,2020,1,1,56,3136,0,2,5,42,1764,37,1369,4.181818181818182,0.03542673107890499,0.14814814814814814,9.73,94.67290000000001,33,31,Houston Astros,Texas,3037720,69.0,4761.0,79,162,6241,0,0,Brooks Raley,4,16,4,200,15,RP,0.5864197530864198,3,9,92,8464,2000000,4000000000000,2000000,2000000,28.07,787.9249,76100000,563500,317532250000,95,-0.42,0.17639999999999997,2.15,4.6225,1,22,484,2,4,14.508657738524219,14.508657738524219,14.508657738524219
HOU,No,6.5,11,2022,2019,2,4,3,9,0,2,5,2,4,2,4,7.0,0.018518518518518517,0.12962962962962962,3.0,9.0,37,35,Houston Astros,Texas,274588222,6.0,36.0,1,162,1,1,1,Justin Verlander,0,0,4,225,15,SP,0.5864197530864198,0,0,7,49,33000000,1089000000000000,33000000,33000000,0.0,0.0,76100000,66000000,4356000000000000,95,0.18,0.0324,0.67,0.4489000000000001,1,1,1,1,1,17.312018119430753,17.312018119430753,17.312018119430753
CHW,No,6.5,11,0,2019,3,9,187,34969,1333334,2,2,86,7396,78,6084,3.7857142857142856,0.03227293683725219,0.12217611802674043,6.01,36.1201,34,31,Chicago White Sox,Illinois,61440917,241.0,58081.0,41,162,1681,41,1681,Lance Lynn,9,81,6,270,11,SP,0.5740740740740741,0,0,265,70225,9333334,87111123555556,8000000,9333334,164.74,27139.267600000003,57000000,30000000,900000000000000,93,7.65,58.52250000000001,2.13,4.536899999999999,3,70,4900,17,289,16.04910285089994,15.89495209964411,16.04910285089994
CHW,No,6.2,11,2024,2020,3,9,241,58081,0,2,2,120,14400,109,11881,1.8026315789473684,0.03748088967796025,0.0675642353405336,7.27,52.85289999999999,33,31,Chicago White Sox,Illinois,77584347,225.3,50760.090000000004,43,162,1849,41,1681,Dallas Keuchel,11,121,6,205,11,SP,0.5740740740740741,0,0,137,18769,18000000,324000000000000,18000000,18000000,81.5,6642.25,57000000,55500000,3080250000000000,93,2.14,4.5796,2.62,6.864400000000001,3,76,5776,15,225,16.70588231586044,16.70588231586044,16.70588231586044
CHW,No,6.0,11,2023,2019,3,9,41,1681,0,2,2,28,784,24,576,3.657142857142857,0.05185185185185185,0.18962962962962962,7.54,56.8516,33,30,Chicago White Sox,Illinois,88275188,75.0,5625.0,81,162,6561,0,0,Craig Kimbrel,6,36,6,215,11,RP/CL,0.5740740740740741,26,676,128,16384,5591430,31264089444900,16000000,16000000,64.42,4149.9364000000005,57000000,43000000,1849000000000000,93,2.36,5.569599999999999,2.34,5.475599999999999,3,35,1225,4,16,15.53674562636996,16.588099280204055,16.588099280204055
CHW,No,6.3,11,2027,2020,5,25,47,2209,0,2,2,29,841,23,529,2.6176470588235294,0.05750042279722645,0.15051581261626923,4.48,20.070400000000003,27,26,Chicago White Sox,Illinois,3421731,65.7,4316.490000000001,71,162,5041,0,0,Aaron Bummer,5,25,6,215,11,RP,0.5740740740740741,2,4,89,7921,2000000,4000000000000,2000000,2000000,46.69,2179.9561,57000000,16000000,256000000000000,93,0.84,0.7055999999999999,2.33,5.4289000000000005,3,34,1156,6,36,14.508657738524219,14.508657738524219,14.508657738524219
MIL,No,6.4,11,2024,2020,2,4,102,10404,0,1,4,47,2209,36,1296,3.689655172413793,0.030687830687830688,0.11322751322751323,6.2,38.440000000000005,31,30,Milwaukee Brewers,Wisconsin,3566140,105.0,11025.0,77,162,5929,5,25,Brent Suter,5,25,1,213,8,RP,0.5864197530864198,1,1,107,11449,1550000,2402500000000,1500000,1550000,122.35,14969.5225,45400000,2500000,6250000000000,95,1.09,1.1881000000000002,2.41,5.8081000000000005,0,29,841,14,196,14.253765488895429,14.22097566607244,14.253765488895429
MIN,No,6.1,11,2024,2016,8,64,146,21316,125000,1,6,80,6400,75,5625,4.595238095238095,0.02697495183044316,0.12395632626846499,7.36,54.1696,33,27,Minnesota Twins,Minnesota,46414704,173.0,29929.0,34,163,1156,32,1024,Kenta Maeda,6,36,6,184,17,SP,0.4478527607361963,0,0,193,37249,2561000,6558721000000,3000000,5625000,127.15,16167.122500000001,41750000,25000000,625000000000000,73,1.91,3.6481,2.05,4.2025,3,42,1764,12,144,14.755908365181662,14.914122846632385,15.542731506054757
