Acronimo,Agente libre,Altura,Anio,Anio_de_agente_libre,Anio_inicio_de_contrato,Anios_de_contrato,Anios_de_contrato_2,Bateos_pitcher,Bateos_pitcher_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Control,Dominio,ERA,ERA_2,Edad,Edad_al_firmar,Equipo,Estado,Ganancias,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_2,Juegos_iniciados,Juegos_iniciados_2,Jugador,Losses,Losses_2,Pennants won,Peso,Playoffs,Posicion,Promedio_victorias,Saves,Saves_2,Strike-outs,Strike-outs_2,Sueldo_ajustado,Sueldo_ajustado_2,Sueldo_base,Sueldo_regular,TVS,TVS_2,Valor_contrato_total,Valor_del_contrato,Valor_del_contrato_2,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
MIN,No,6.7,11,2022,2020,2,4,139,19321,0,1,6,59,3481,54,2916,4.035714285714286,0.02287581699346405,0.0923202614379085,7.0,49.0,32,30,Minnesota Twins,Minnesota,33779247,136.0,18496.0,27,163,729,26,676,Michael Pineda,8,64,6,280,17,SP,0.4478527607361963,0,0,113,12769,10000000,100000000000000,10000000,10000000,44.11,1945.6921,41750000,20000000,400000000000000,73,1.92,3.6864,2.44,5.9536,3,28,784,11,121,16.11809565095832,16.11809565095832,16.11809565095832
BOS,No,6.2,11,2023,2019,4,16,233,54289,0,1,6,101,10201,96,9216,5.880952380952381,0.020228290709435055,0.11896161441024902,7.47,55.8009,31,28,Boston Red Sox,Massachusetts,55065197,230.7,53222.49,41,162,1681,41,1681,Nathan Eovaldi,11,121,14,217,25,SP,0.5679012345679012,0,0,247,61009,17000000,289000000000000,17000000,17000000,105.48,11126.030400000001,31850000,68000000,4624000000000000,92,5.81,33.756099999999996,2.39,5.7121,9,42,1764,15,225,16.64872390202049,16.64872390202049,16.64872390202049
BOS,No,6.5,11,2022,2019,3,9,75,5625,75044,1,6,43,1849,41,1681,2.1818181818181817,0.06088280060882801,0.13283520132835203,10.1,102.00999999999999,35,33,Boston Red Sox,Massachusetts,34273958,80.3,6448.089999999999,93,162,8649,0,0,Adam Ottavino,6,36,14,246,25,RP,0.5679012345679012,11,121,96,9216,7225044,52201260801936,7150000,7225044,13.91,193.4881,31850000,27000000,729000000000000,92,0.69,0.4760999999999999,3.03,9.1809,9,44,1936,9,81,15.793063881909625,15.78262291467019,15.793063881909625
BOS,No,6.6,11,2025,2019,5,25,45,2025,0,1,6,19,361,15,225,4.333333333333333,0.0312256049960968,0.13531095498308612,3.16,9.985600000000002,32,29,Boston Red Sox,Massachusetts,89195275,42.7,1823.2900000000002,9,162,81,9,81,Chris Sale,1,1,14,183,25,SP,0.5679012345679012,0,0,52,2704,20000000,400000000000000,30000000,30000000,0.0,0.0,31850000,145000000,21025000000000000,92,1.03,1.0609,1.34,1.7956000000000003,9,12,144,5,25,16.811242831518264,17.216707939626428,17.216707939626428
WSH,No,6.4,11,2025,2019,6,36,277,76729,416666,1,6,149,22201,145,21025,2.6025641025641026,0.036521983424638284,0.09505080301540478,10.48,109.83040000000001,31,29,Washington Nationals,Washington DC,62270452,237.3,56311.29000000001,42,162,1764,42,1764,Patrick Corbin,23,529,1,220,6,SP,0.4012345679012346,0,0,203,41209,24416666,596173578555556,24000000,24416666,14.9,222.01000000000002,28000000,140000000,19600000000000000,65,0.61,0.3721,3.04,9.2416,1,78,6084,11,121,17.010776489889587,16.99356438831222,17.010776489889587
WSH,No,6.5,11,2027,2020,7,49,24,576,0,1,6,18,324,17,289,1.5333333333333334,0.06242197253433209,0.0957136912193092,15.37,236.23689999999996,32,31,Washington Nationals,Washington DC,139376586,26.7,712.89,7,162,49,7,49,Stephen Strasburg,3,9,1,235,6,SP,0.4012345679012346,0,0,23,529,23571429,555612265102041,35000000,35000000,0.0,0.0,28000000,245000000,60025000000000000,65,-0.25,0.0625,3.18,10.112400000000001,1,15,225,1,1,16.97554590099136,17.37085861945369,17.37085861945369
WSH,No,6.4,11,2023,2020,3,9,28,784,0,1,6,15,225,12,144,2.5,0.05625879043600563,0.1406469760900141,12.06,145.4436,36,35,Washington Nationals,Washington DC,22143927,23.7,561.6899999999999,28,162,784,0,0,Will Harris,2,4,1,240,6,RP,0.4012345679012346,1,1,30,900,8000000,64000000000000,8000000,8000000,5.93,35.164899999999996,28000000,24000000,576000000000000,65,0.21,0.04409999999999999,3.37,11.356900000000001,1,12,144,0,0,15.89495209964411,15.89495209964411,15.89495209964411
SD,No,6.5,11,2024,2018,6,36,197,38809,0,5,4,99,9801,95,9025,5.0344827586206895,0.026596964277525562,0.13390195808685282,6.23,38.812900000000006,33,31,San Diego Padres,California,138355991,242.3,58709.29000000001,42,162,1764,42,1764,Yu Darvish,14,196,2,220,6,SP,0.4876543209876543,0,0,292,85264,19000000,361000000000000,23000000,23000000,102.36,10477.5696,25200000,126000000,15876000000000000,79,4.03,16.240900000000003,2.06,4.2436,0,58,3364,16,256,16.759949537130716,16.951004773893423,16.951004773893423
SD,No,6.4,11,2024,2019,5,25,143,20449,600000,5,4,80,6400,78,6084,2.67816091954023,0.05409438537586271,0.14487346888018404,7.44,55.35360000000001,27,26,San Diego Padres,California,19035897,178.7,31933.689999999995,38,162,1444,38,1444,Blake Snell,8,64,2,225,6,SP,0.4876543209876543,0,0,233,54289,11100000,123210000000000,10500000,11100000,91.15,8308.3225,25200000,50000000,2500000000000000,79,2.47,6.100900000000001,2.52,6.3504000000000005,0,87,7569,11,121,16.222455666282563,16.166885815127753,16.222455666282563
SD,No,6.2,11,2023,2020,2,4,106,11236,0,5,4,47,2209,45,2025,6.0588235294117645,0.016820025724745228,0.10190956762639755,8.69,75.5161,37,35,San Diego Padres,California,19574963,112.3,12611.289999999999,91,162,8281,4,16,Craig Stammen,5,25,2,228,6,RP,0.4876543209876543,1,1,103,10609,4500000,20250000000000,4000000,4500000,86.41,7466.688099999999,25200000,9000000,81000000000000,79,1.21,1.4641,2.33,5.4289000000000005,0,17,289,10,100,15.319587954740548,15.201804919084164,15.319587954740548
SD,No,6.2,11,2023,2020,2,4,62,3844,0,5,4,28,784,27,729,2.888888888888889,0.0508259212198221,0.1468304390794861,5.92,35.0464,30,28,San Diego Padres,California,4531836,78.7,6193.6900000000005,87,162,7569,2,4,Pierce Johnson,5,25,2,200,6,RP,0.4876543209876543,0,0,104,10816,2000000,4000000000000,2000000,2000000,71.73,5145.192900000001,25200000,5000000,25000000000000,79,1.42,2.0164,2.46,6.0516,0,36,1296,6,36,14.508657738524219,14.508657738524219,14.508657738524219
SD,No,6.3,11,2022,2020,2,4,55,3025,0,5,4,37,1369,33,1089,3.814814814814815,0.041493775933609964,0.1582910711541417,9.41,88.5481,33,32,San Diego Padres,California,27035107,72.3,5227.29,75,162,5625,0,0,Daniel Hudson,5,25,2,215,6,RP,0.4876543209876543,10,100,103,10609,2096770,4396444432900,6000000,6000000,99.4,9880.36,25200000,11000000,121000000000000,79,0.95,0.9025,2.34,5.475599999999999,0,27,729,8,64,14.555908623372765,15.60727002719233,15.60727002719233
SD,No,6.5,11,2024,2020,4,16,28,784,2000000,5,4,9,81,8,64,2.95,0.05016302984700276,0.14798093804865814,3.2,10.240000000000002,32,31,San Diego Padres,California,32152740,44.3,1962.4899999999998,47,162,2209,0,0,Drew Pomeranz,0,0,2,246,6,RP,0.4876543209876543,4,16,59,3481,8000000,64000000000000,6000000,8000000,76.83,5902.8489,25200000,34000000,1156000000000000,79,1.74,3.0276,2.15,4.6225,0,20,400,2,4,15.89495209964411,15.60727002719233,15.89495209964411
CHC,No,6.3,11,2024,2019,4,16,273,74529,0,2,10,127,16129,122,14884,3.75,0.022027364764688438,0.08260261786758163,7.65,58.52250000000001,31,29,Chicago Cubs,Illinois,32149468,262.3,68801.29000000001,44,162,1936,44,1936,Kyle Hendricks,12,144,17,190,21,SP,0.4382716049382716,0,0,195,38025,14000000,196000000000000,14000000,14000000,102.58,10522.6564,24500000,55500000,3080250000000000,71,2.83,8.0089,2.34,5.475599999999999,3,52,2704,20,400,16.454567887579532,16.454567887579532,16.454567887579532
OAK,No,6.4,11,2023,2020,2,4,55,3025,0,5,5,31,961,27,729,2.4782608695652173,0.06233062330623306,0.15447154471544716,4.28,18.3184,34,32,Oakland Athletics,California,16654481,82.0,6724.0,88,162,7744,0,0,Jake Diekman,3,9,15,195,29,RP,0.5308641975308642,7,49,114,12996,4000000,16000000000000,4000000,4000000,99.66,9932.1156,21300000,7500000,56250000000000,86,1.73,2.9929,2.27,5.1529,9,46,2116,5,25,15.201804919084164,15.201804919084164,15.201804919084164
TB,No,6.0,11,2025,2020,1,1,2,4,0,2,7,1,1,1,1,0.0,0.2222222222222222,0.0,9.0,81.0,27,25,Tampa Bay Rays,Florida,1452563,1.0,1.0,119,162,14161,74,5476,Brett Phillips,0,0,2,195,7,RF,0.6172839506172839,0,0,0,0,584400,341523360000,584400,584400,47.58,2263.8563999999997,18725000,584400,341523360000,100,2.1,4.41,4.0,16.0,0,2,4,0,0,13.278340958858681,13.278340958858681,13.278340958858681
STL,No,6.2,11,2026,2020,2,4,126,15876,0,2,2,55,3025,48,2304,2.0392156862745097,0.03889270189887897,0.07931060779379243,5.08,25.8064,32,31,St. Louis Cardinals,Missouri,5481481,145.7,21228.489999999998,35,161,1225,28,784,Kwang-hyun Kim,7,49,23,195,31,SP,0.5527950310559007,3,9,104,10816,4000000,16000000000000,4000000,4000000,130.91,17137.428099999997,17000000,8000000,64000000000000,89,1.87,3.4969000000000006,2.31,5.3361,11,51,2601,10,100,15.201804919084164,15.201804919084164,15.201804919084164
STL,No,6.0,11,2024,2017,5,25,109,11881,200000,2,2,84,7056,79,6241,1.608695652173913,0.049961985445856415,0.08037362876072554,16.13,260.1769,29,25,St. Louis Cardinals,Missouri,46974569,102.3,10465.289999999999,21,161,441,21,441,Carlos Martinez,12,144,23,190,31,SP,0.5527950310559007,0,0,74,5476,11700000,136890000000000,11500000,11700000,0.0,0.0,17000000,51000000,2601000000000000,89,-2.49,6.200100000000001,3.47,12.0409,11,46,2116,4,16,16.275099399767985,16.25785759333348,16.275099399767985
STL,No,6.7,11,2021,2018,2,4,50,2500,0,2,2,23,529,23,529,2.6666666666666665,0.047619047619047616,0.12698412698412698,7.52,56.550399999999996,36,32,St. Louis Cardinals,Missouri,78004603,49.0,2401.0,56,161,3136,0,0,Andrew Miller,1,1,23,200,31,RP,0.5527950310559007,4,16,56,3136,12000000,144000000000000,12000000,12000000,0.0,0.0,17000000,25000000,625000000000000,89,-0.01,0.0001,2.66,7.0756000000000006,11,21,441,1,1,16.300417207752275,16.300417207752275,16.300417207752275
STL,No,6.5,11,2024,2019,4,16,43,1849,1000000,2,2,24,576,21,441,2.8181818181818183,0.02734277902063137,0.07705692269450659,4.23,17.892900000000004,32,30,St. Louis Cardinals,Missouri,42734870,44.7,1998.0900000000001,9,161,81,9,81,Miles Mikolas,3,9,23,220,31,SP,0.5527950310559007,0,0,31,961,16750000,280562500000000,15750000,16750000,0.0,0.0,17000000,68000000,4624000000000000,89,-0.07,0.004900000000000001,1.21,1.4641,11,11,121,2,4,16.63390881623535,16.572350923235916,16.63390881623535
STL,No,6.4,11,2023,2019,2,4,2,4,0,2,2,0,0,0,0,,0.0,0.0,0.0,0.0,35,33,St. Louis Cardinals,Missouri,78423996,1.3,1.6900000000000002,130,161,16900,44,1936,Matt Carpenter,0,0,23,210,31,3B,0.5527950310559007,0,0,0,0,18500000,342250000000000,18500000,18500000,0.29,0.0841,17000000,39000000,1521000000000000,89,-1.05,1.1025,1.5,2.25,11,0,0,0,0,16.733281290048552,16.733281290048552,16.733281290048552
SEA,No,6.1,11,2026,2020,4,16,184,33856,250000,1,4,91,8281,87,7569,3.510204081632653,0.02556077203964528,0.08972352634324465,7.06,49.843599999999995,29,27,Seattle Mariners,Washington,9950517,213.0,45369.0,36,162,1296,36,1296,Marco Gonzales,8,64,0,195,4,SP,0.5555555555555556,0,0,172,29584,5250000,27562500000000,5000000,5250000,140.56,19757.1136,16300000,30000000,900000000000000,90,3.69,13.6161,2.11,4.4521,0,49,2401,17,289,15.473738634567807,15.424948470398375,15.473738634567807
SEA,No,6.0,11,2026,2019,3,9,186,34596,1500000,1,4,109,11881,104,10816,2.5609756097560976,0.044662309368191724,0.11437908496732026,9.58,91.7764,30,27,Seattle Mariners,Washington,34185185,204.0,41616.0,38,162,1444,38,1444,Yusei Kikuchi,14,196,0,194,4,SP,0.5555555555555556,0,0,210,44100,16500000,272250000000000,15000000,16500000,65.07,4234.104899999999,16300000,43000000,1849000000000000,90,1.85,3.4225000000000003,2.62,6.864400000000001,0,82,6724,9,81,16.61887093887081,16.523560759066484,16.61887093887081
SEA,No,6.2,11,2022,2020,2,4,47,2209,0,1,4,23,529,22,484,4.25,0.022390148334732716,0.09515813042261405,4.99,24.900100000000002,37,35,Seattle Mariners,Washington,45563000,39.7,1576.0900000000001,50,162,2500,0,0,Joe Smith,4,16,0,211,4,RP,0.5555555555555556,0,0,34,1156,1462340,2138438275600,4000000,4000000,4.06,16.483599999999996,16300000,8000000,64000000000000,90,-0.49,0.24009999999999998,1.39,1.9320999999999997,0,8,64,4,16,14.195548450393943,15.201804919084164,15.201804919084164
LAA,No,6.3,11,2022,2018,4,16,137,18769,0,5,6,73,5329,64,4096,2.6666666666666665,0.03889270189887897,0.10371387173034394,8.06,64.96360000000001,32,30,Los Angeles Angels,California,51095287,145.7,21228.489999999998,28,162,784,28,784,Alex Cobb,8,64,1,205,10,SP,0.4753086419753086,0,0,136,18496,5000000,25000000000000,15000000,15000000,91.57,8385.0649,12625000,57000000,3249000000000000,77,2.71,7.3441,2.6,6.760000000000001,1,51,2601,10,100,15.424948470398375,16.523560759066484,16.523560759066484
LAA,No,6.2,11,2022,2019,3,9,69,4761,0,5,6,36,1296,27,729,7.882352941176471,0.02031063321385902,0.16009557945041816,5.31,28.196099999999994,31,28,Los Angeles Angels,California,35458333,93.0,8649.0,87,162,7569,0,0,Raisel Iglesias,8,64,1,190,10,RP/CL,0.4753086419753086,42,1764,134,17956,9125000,83265625000000,9125000,9125000,186.62,34827.0244,12625000,24125000,582015625000000,77,2.98,8.8804,1.84,3.3856,1,17,289,11,121,16.02652845743283,16.02652845743283,16.02652845743283
ARI,No,6.2,11,0,2019,2,4,189,35721,0,1,5,91,8281,87,7569,3.4565217391304346,0.02700005869577977,0.09332628983976052,7.03,49.4209,32,30,Arizona Diamondbacks,Arizona,7361111,189.3,35834.490000000005,32,163,1024,32,1024,Merrill Kelly,13,169,1,202,6,SP,0.3251533742331288,0,0,159,25281,4250000,18062500000000,4250000,4250000,64.07,4104.964899999999,8500000,5500000,30250000000000,53,3.8,14.44,2.28,5.1983999999999995,1,46,2116,10,100,15.2624295409006,15.2624295409006,15.2624295409006
ARI,No,6.4,11,2025,2020,5,25,181,32761,0,1,5,113,12769,106,11236,2.9615384615384617,0.030732860520094562,0.09101654846335698,11.15,124.3225,31,30,Arizona Diamondbacks,Arizona,83182222,188.0,35344.0,37,163,1369,35,1225,Madison Bumgarner,14,196,1,257,6,SP,0.3251533742331288,0,0,154,23716,14000000,196000000000000,19000000,19000000,31.99,1023.3600999999999,8500000,85000000,7225000000000000,53,1.09,1.1881000000000002,2.62,6.864400000000001,1,52,2704,8,64,16.454567887579532,16.759949537130716,16.759949537130716
ARI,No,6.1,11,2023,2020,3,9,4,16,0,1,5,3,9,3,9,inf,0.0,0.1111111111111111,27.0,729.0,33,32,Arizona Diamondbacks,Arizona,22541393,1.0,1.0,150,163,22500,124,15376,David Peralta,0,0,1,210,6,LF,0.3251533742331288,0,0,1,1,7500000,56250000000000,7500000,7500000,25.1,630.0100000000001,8500000,22000000,484000000000000,53,1.08,1.1664,4.0,16.0,1,0,0,0,0,15.830413578506539,15.830413578506539,15.830413578506539
TEX,No,6.5,11,2022,2020,2,4,261,68121,0,2,4,153,23409,148,21904,2.3037974683544302,0.03692796709203946,0.08507455709811622,12.17,148.1089,30,29,Texas Rangers,Texas,26444136,237.7,56501.28999999999,44,162,1936,39,1521,Jordan Lyles,19,361,2,230,8,SP,0.3703703703703703,0,0,182,33124,8000000,64000000000000,8000000,8000000,21.16,447.7456,5865500,16000000,256000000000000,60,-1.25,1.5625,2.95,8.7025,0,79,6241,11,121,15.89495209964411,15.89495209964411,15.89495209964411
TEX,No,6.0,11,2025,2019,4,16,2,4,500000,2,4,1,1,1,1,1.5,0.1111111111111111,0.16666666666666666,4.5,20.25,26,25,Texas Rangers,Texas,8984787,2.0,4.0,2,162,4,0,0,Jose Leclerc,0,0,2,190,8,RP,0.3703703703703703,1,1,3,9,4500000,20250000000000,4000000,4500000,0.0,0.0,5865500,14750000,217562500000000,60,-0.02,0.0004,2.0,4.0,0,2,4,0,0,15.319587954740548,15.201804919084164,15.319587954740548
CIN,No,6.2,11,2023,2020,2,4,181,32761,0,2,1,74,5476,70,4900,2.3220338983050848,0.03697436861565457,0.08585573729397757,9.02,81.3604,34,33,Cincinnati Reds,Ohio,39603762,177.3,31435.290000000005,36,163,1296,32,1024,Wade Miley,10,100,10,220,16,SP,0.50920245398773,0,0,137,18769,8150000,66422500000000,8000000,8150000,91.12,8302.8544,1500000,15000000,225000000000000,83,5.54,30.6916,3.0,9.0,5,59,3481,12,144,15.913528485217045,15.89495209964411,15.913528485217045
COL,No,6.1,11,2025,2019,5,25,243,59049,300000,1,1,133,17689,122,14884,2.797752808988764,0.03778711841379018,0.10571901668577252,8.15,66.4225,26,23,Colorado Rockies,Colorado,13006516,261.7,68486.89,45,161,2025,45,2025,German Marquez,17,289,1,230,5,SP,0.4596273291925465,0,0,249,62001,7800000,60840000000000,7500000,7800000,138.44,19165.6336,0,43000000,1849000000000000,74,4.27,18.232899999999997,2.53,6.400899999999999,0,89,7921,16,256,15.86963429165982,15.830413578506539,15.86963429165982
