Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio,Anio_t,Anio_t_1,Anios_contrato,Bateos_pitcher_2_t,Bateos_pitcher_2_t_1,Bateos_pitcher_t,Bateos_pitcher_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_t,Edad_t_1,Equipo_anterior,Equipo_t,Equipo_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_2_t,Juegos_2_t_1,Juegos_iniciados_2_t,Juegos_iniciados_2_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_regular_t,Sueldo_regular_t_1,Sueldo_t,Sueldo_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_base_t,ln_Sueldo_regular_t,ln_Sueldo_t
NYY,COL,6.5,6.5,2019,9,8,3,2209,1681,47,41,5,5,289,625,196,441,14,21,17,25,4.840000000000001,9.679012345679013,2.2,3.111111111111111,0.004493739644914244,0.00265019570038875,0.06703536115300822,0.05148005148005148,0.021749699881384938,0.025651276902528143,0.14747779453661808,0.16016016016016013,3.61,5.9049000000000005,1.9,2.43,33,32,COL,New York Yankees,Colorado Rockies,4395.69,6037.290000000001,66.3,77.7,5329,5625,0,0,0,0,73,75,162,163,Adam Ottavino,25,16,5,4,40,1,246,246,55,5,RP,RP,0.6358024691358025,0.558282208588957,4,36,2,6,UFA,7744,12544,88,112,8000000,7000000,9000000,7000000,9000000,7000000,3210.3555999999994,8317.44,56.66,91.2,27000000,124555000,122500000,9000000,103,91,4.7089,6.969600000000001,2.17,2.64,1.7161000000000002,0.9801,1.31,0.99,27,0,1600,1296,40,36,36,36,6,6,15.89495209964411,16.012735135300492,16.012735135300492
SD,SEA,6.1,6.1,2019,9,8,1,784,2304,28,48,4,3,324,324,289,324,17,18,18,18,4.340277777777779,6.760000000000001,2.0833333333333335,2.6,0.002158309288418917,0.0018475401550150856,0.04645760743321719,0.04298302170642596,0.009367661842095993,0.012489371447901979,0.0967866821525358,0.1117558564367075,28.5156,9.8596,5.34,3.14,31,30,SEA,San Diego Padres,Seattle Mariners,823.6899999999999,2672.8900000000003,28.7,51.7,625,2209,0,0,0,0,25,47,162,162,Adam Warren,1,4,1,2,2,0,224,224,5,4,RP,RP,0.4320987654320987,0.5493827160493827,0,0,0,0,UFA,625,2704,25,52,2000000,3315000,2000000,1105026,2000000,3315000,0.0,0.0,0.0,0.0,2500000,326000000,17750000,2500000,70,89,0.0576,0.5041,-0.24,0.71,1.9320999999999997,1.7424000000000002,1.39,1.32,0,0,144,400,12,20,16,9,4,3,14.508657738524219,14.508657738524219,14.508657738524219
BAL,BAL,6.3,6.3,2018,9,8,4,441,29584,21,172,1,2,256,8649,225,6889,15,83,16,93,16.0,5.626825310978909,4.0,2.372093023255814,0.00032641097263125593,0.0009841291268109671,0.018066847335140017,0.03137083242139053,0.005222575562100095,0.0055375226800115215,0.07226738934056007,0.07441453272050777,119.90249999999999,24.010000000000005,10.95,4.9,31,30,TB,Baltimore Orioles,Baltimore Orioles,151.29000000000002,23195.290000000005,12.3,152.3,9,784,9,784,3,28,3,28,161,162,Alex Cobb,4,225,2,15,7,7,205,205,14,14,SP,SP,0.3354037267080745,0.2901234567901234,0,0,0,0,UFA,64,10404,8,102,14000000,14000000,9500000,7500000,14000000,14000000,0.0,181.1716,0.0,13.46,57000000,800000,73000000,14250000,54,47,0.16809999999999997,1.2544000000000002,-0.41,1.12,3.4969000000000006,1.9880999999999998,1.87,1.41,3,3,4,1849,2,43,0,25,0,5,16.454567887579532,16.06680235657077,16.454567887579532
BOS,BAL,6.6,6.6,2018,9,8,2,20736,31329,144,177,1,2,7056,9409,6084,8100,78,90,84,97,3.4673008323424495,2.3197633136094673,1.8620689655172413,1.523076923076923,0.001845816186556927,0.0022282239235832586,0.04296296296296296,0.04720406681190995,0.0064,0.0051689521124353875,0.08,0.0718954248366013,21.902399999999997,27.9841,4.68,5.29,32,31,TEX,Boston Red Sox,Baltimore Orioles,22500.0,23409.0,150.0,153.0,1764,900,484,784,22,28,42,30,161,162,Andrew Cashner,64,256,8,16,14,7,235,235,24,14,RP,SP,0.515527950310559,0.2901234567901234,1,0,1,0,UFA,11664,9801,108,99,8000000,5000000,1577000,9500000,12500000,9500000,0.0,109.83040000000001,0.0,10.48,16000000,68000000,73000000,8000000,83,47,7.2360999999999995,0.3721,2.69,0.61,1.8225000000000002,2.4964000000000004,1.35,1.58,9,3,3364,4225,58,65,121,25,11,5,15.89495209964411,14.271034865945175,16.34123920227253
WSH,ATL,6.0,6.0,2019,9,8,2,23409,11236,153,106,7,4,5929,2304,5041,1849,71,43,77,48,5.33769322235434,10.331632653061225,2.310344827586207,3.2142857142857144,0.0015071441500047488,0.0011654040762148104,0.038821954484605084,0.03413801511826384,0.008044673114591342,0.012040526807831587,0.08969210174029452,0.1097293343087052,14.822500000000002,8.0089,3.85,2.83,35,34,ATL,Washington Nationals,Atlanta Braves,27556.0,18686.889999999996,166.0,136.7,900,625,900,576,30,24,30,25,162,162,Anibal Sanchez,64,36,8,6,1,18,205,205,6,24,SP,SP,0.5740740740740741,0.5555555555555556,0,0,0,0,UFA,17956,18225,134,135,8000000,1000000,6000000,1000000,10000000,1000000,4994.2489000000005,7216.5025000000005,70.67,84.95,19000000,184550000,2900000,9500000,93,90,13.395600000000002,9.060099999999998,3.66,3.01,1.6129,1.1664,1.27,1.08,1,3,3364,1764,58,42,121,49,11,7,15.89495209964411,15.60727002719233,16.11809565095832
ATL,NYM,6.4,6.4,2018,9,8,2,2704,784,52,28,6,8,900,324,729,324,27,18,30,18,3.7091906721536345,4.903061224489797,1.9259259259259258,2.2142857142857144,0.0031680212891030627,0.003498320181612793,0.05628517823639775,0.05914659907055344,0.011750795014725217,0.017152478033315783,0.10840108401084012,0.13096746937051118,20.793599999999998,37.822500000000005,4.56,6.15,33,32,MIL,Atlanta Braves,New York Mets,2840.89,691.69,53.3,26.3,3481,841,0,0,0,0,59,29,161,162,Anthony Swarzak,16,4,4,2,18,5,215,215,25,9,RP,RP,0.6024844720496895,0.4753086419753086,16,16,4,4,UFA,2704,961,52,31,8000000,5000000,3720463,5500000,8500000,5500000,46.51240000000001,0.0,6.82,0.0,14000000,52210000,89635000,7000000,97,77,0.11560000000000002,0.17639999999999997,-0.34,-0.42,2.1904,2.5600000000000005,1.48,1.6,3,2,729,196,27,14,9,0,3,0,15.89495209964411,15.129358680870123,15.955576721460545
NYY,NYY,6.4,6.4,2017,9,8,5,1444,576,38,24,5,2,324,225,196,196,14,14,18,15,11.559999999999999,9.610000000000001,3.4,3.1,0.0023748997792293162,0.004222044051963229,0.04873294346978557,0.0649772579597141,0.027453841447890898,0.040573843339366644,0.16569200779727095,0.20142949967511373,4.8841,6.0516,2.21,2.46,31,30,CHC,New York Yankees,New York Yankees,3249.0,2631.6899999999996,57.0,51.3,3600,3025,0,0,0,0,60,55,162,162,Aroldis Chapman,4,0,2,0,40,40,218,218,55,54,RP,RP,0.6358024691358025,0.6172839506172839,1369,1024,37,32,UFA,7225,8649,85,93,15000000,15000000,17200000,17200000,17200000,17200000,3961.4435999999996,2417.6889,62.94,49.17,86000000,124555000,14000000,17200000,103,100,2.3104,3.0276,1.52,1.74,1.2321000000000002,1.1025,1.11,1.05,27,27,625,900,25,30,9,9,3,3,16.523560759066484,16.660419941783683,16.660419941783683
PHI,LAA,6.3,6.3,2019,9,8,0,2809,3969,53,63,4,3,1024,576,961,576,31,24,32,24,8.729338842975206,13.573407202216066,2.9545454545454546,3.6842105263157894,0.0015901547604978883,0.001013900007383776,0.039876744607576585,0.0318417965476789,0.013880999717156152,0.01376207766254987,0.11781765452238536,0.11731188201776438,20.702499999999997,10.6276,4.55,3.26,34,33,LAA,Philadelphia Phillies,Los Angeles Angels,3757.6899999999996,4395.69,61.3,66.3,3600,4489,4,0,2,0,60,67,162,162,Blake Parker,9,1,3,1,7,1,225,225,14,10,RP,RP,0.5,0.4938271604938271,100,225,10,15,UFA,4225,4900,65,70,555000,1800000,185008,1800000,555000,1800000,2099.4724,2800.5264,45.82,52.92,0,403000000,42800000,0,81,80,0.09,1.0,0.3,1.0,1.4884,1.5376,1.22,1.24,2,1,484,361,22,19,9,4,3,2,13.226723392728571,12.128154346368744,13.226723392728571
NYM,ATL,6.6,6.6,2019,9,8,0,3249,5184,57,72,6,4,1089,1024,1089,625,33,25,33,32,3.746097814776275,4.591836734693877,1.935483870967742,2.142857142857143,0.004023821525887555,0.0024620448620374,0.06343359934520156,0.049618996987418035,0.015073629025177107,0.011305308039967652,0.12277470841006753,0.10632642211589578,29.920899999999996,12.8881,5.47,3.59,33,32,CHC,New York Mets,Atlanta Braves,2948.49,3931.2900000000004,54.3,62.7,3481,4761,0,0,0,0,59,69,161,162,Brad Brach,16,16,4,4,5,18,215,215,9,24,RP,RP,0.5279503105590062,0.5555555555555556,0,144,0,12,UFA,3600,3600,60,60,555000,5165000,158152,1749447,555000,5165000,535.9224999999999,230.7361,23.15,15.19,0,79000000,2900000,0,85,90,0.1369,0.004900000000000001,-0.37,-0.07,2.6244000000000005,2.5600000000000005,1.62,1.6,2,3,961,784,31,28,25,4,5,2,13.226723392728571,11.971311874875774,13.226723392728571
OAK,OAK,6.4,6.4,2019,9,8,1,32761,8100,181,90,6,3,6400,1764,5776,1600,76,40,80,42,3.3735943356934612,13.071005917159763,1.836734693877551,3.6153846153846154,0.0009569336037139069,0.00032357174808143494,0.030934343434343436,0.017988100179881002,0.0032283057851239666,0.0042294082337981645,0.056818181818181816,0.06503390065033901,15.132100000000001,20.070400000000003,3.89,4.48,31,30,OAK,Oakland Athletics,Oakland Athletics,30976.0,6448.089999999999,176.0,80.3,1024,289,961,289,31,17,32,17,162,162,Brett Anderson,81,25,9,5,15,15,230,230,28,27,SP,SP,0.5987654320987654,0.5987654320987654,0,0,0,0,UFA,8100,2209,90,47,1500000,4000000,1500000,3268817,1500000,4000000,6087.1204,1289.5280999999998,78.02,35.91,1500000,37600000,18000000,1500000,97,97,6.3504000000000005,0.22089999999999999,2.52,0.47,1.7161000000000002,1.6384,1.31,1.28,9,9,2401,169,49,13,169,16,13,4,14.22097566607244,14.22097566607244,14.22097566607244
COL,COL,6.1,6.1,2018,9,8,3,4761,4900,69,70,1,5,1936,1849,1849,1296,43,36,44,43,4.0,3.719387755102041,2.0,1.9285714285714286,0.002002838744093888,0.0032348667137950433,0.044753086419753084,0.05687588868576071,0.008011354976375552,0.012031723644676463,0.08950617283950617,0.10968921389396709,28.944399999999998,35.164899999999996,5.38,5.93,31,30,CLE,Colorado Rockies,Colorado Rockies,5184.0,2992.09,72.0,54.7,4900,3721,1,0,1,0,70,61,161,163,Bryan Shaw,4,36,2,6,1,1,226,226,5,5,RP,RP,0.4347826086956521,0.558282208588957,1,0,1,0,UFA,3364,2916,58,54,8500000,7500000,8500000,7500000,8500000,7500000,34.9281,0.0484,5.91,0.22,27000000,24000000,122500000,9000000,70,91,0.3364,1.1664,0.58,-1.08,1.8496000000000004,3.2041,1.36,1.79,0,0,841,784,29,28,9,16,3,4,15.955576721460545,15.955576721460545,15.955576721460545
TB,HOU,6.5,6.5,2019,9,8,2,23716,16900,154,130,2,2,5041,3969,4356,3364,66,58,71,63,17.728531855955676,9.863525390625,4.2105263157894735,3.140625,0.0010581148011179439,0.0018131844538910647,0.03252867659647321,0.04258150365934797,0.018758821958877677,0.017884390898841043,0.13696284882725562,0.13373253493013973,9.302499999999998,9.796899999999999,3.05,3.13,35,34,HOU,Tampa Bay Rays,Houston Astros,37908.09,27889.0,194.7,167.0,1089,900,1089,900,33,30,33,30,161,162,Charlie Morton,36,9,6,3,1,2,215,215,5,12,SP,SP,0.5962732919254659,0.6358024691358025,0,0,0,0,UFA,57600,40401,240,201,15000000,7000000,15000000,8875000,15000000,8875000,7825.171599999999,6234.681599999999,88.46,78.96,30000000,33500000,23500000,15000000,96,103,25.603599999999997,12.0409,5.06,3.47,1.1664,1.3456,1.08,1.16,0,1,3249,4096,57,64,256,225,16,15,16.523560759066484,16.523560759066484,16.523560759066484
TOR,ARI,6.3,6.3,2019,9,8,1,5184,6400,72,80,5,2,1936,625,1849,484,43,22,44,25,5.94140625,13.555785123966942,2.4375,3.6818181818181817,0.0009079269828096793,0.0006183769702413367,0.030131826741996232,0.024867186616932296,0.005394363050209072,0.00838258533420126,0.07344632768361582,0.09155645981688709,43.03359999999999,4.040099999999999,6.56,2.01,34,33,ARI,Toronto Blue Jays,Arizona Diamondbacks,3481.0,9662.89,59.0,98.3,144,289,144,289,12,17,12,17,161,162,Clay Buchholz,25,4,5,2,2,1,190,190,7,6,SP,SP,0.4099378881987577,0.5061728395061729,0,0,0,0,UFA,1521,6561,39,81,3000000,1500000,3000000,1080645,3000000,1500000,0.0,8671.334400000002,0.0,93.12,3000000,15500000,15750000,3000000,66,82,0.10890000000000001,9.9225,-0.33,3.15,2.2201,1.0816000000000001,1.49,1.04,2,1,256,484,16,22,4,49,2,7,14.914122846632385,14.914122846632385,14.914122846632385
NYY,OAK,6.1,6.1,2019,9,8,1,3025,3136,55,56,5,3,625,576,625,576,25,24,25,24,3.5343999999999998,6.369614512471655,1.88,2.5238095238095237,0.002523159678987881,0.0016582283150268317,0.05023106288929074,0.04072134962187319,0.008917855569414766,0.010562275140386325,0.09443439823186658,0.1027729299980609,16.5649,14.2129,4.07,3.77,33,32,OAK,New York Yankees,Oakland Athletics,3058.0899999999997,3283.2899999999995,55.3,57.3,4356,3844,1,0,1,0,66,62,162,162,Cory Gearrin,9,1,3,1,40,15,205,205,55,27,RP,RP,0.6358024691358025,0.5987654320987654,0,1,0,1,UFA,2209,2809,47,53,1400000,1675000,278499,279155,1400000,1675000,1125.6024999999997,590.9761,33.55,24.31,1400000,124555000,18000000,1400000,103,97,0.4760999999999999,0.010000000000000002,0.69,0.1,2.1025,1.7956000000000003,1.45,1.34,27,9,625,441,25,21,1,4,1,2,14.151982794585487,12.537169747678757,14.151982794585487
CHC,BOS,6.0,6.0,2019,9,8,3,441,961,21,31,5,3,225,361,225,361,15,19,15,19,6.25,9.590010405827263,2.5,3.096774193548387,0.004148936446072903,0.003056766572676662,0.06441223832528181,0.05528803281612271,0.025930852787955646,0.029314423240154125,0.16103059581320453,0.17121455323702517,42.6409,7.507600000000001,6.53,2.74,31,30,BOS,Chicago Cubs,Boston Red Sox,428.48999999999995,3881.2899999999995,20.7,62.3,529,3969,0,0,0,0,23,63,162,162,Craig Kimbrel,16,1,4,1,17,14,215,215,20,24,RP/CL,RP/CL,0.5185185185185185,0.6666666666666666,169,1764,13,42,UFA,900,9216,30,96,10000000,13000000,10000000,13050000,10000000,13050000,0.0,7299.9936,0.0,85.44,43000000,49325000,131000000,14333333,84,108,0.2601,5.289999999999999,-0.51,2.3,2.5600000000000005,1.0,1.6,1.0,3,9,144,961,12,31,0,25,0,5,16.11809565095832,16.11809565095832,16.11809565095832
SD,SD,6.2,6.2,2018,9,8,2,6400,4225,80,65,4,3,1296,625,900,576,30,24,36,25,23.68444444444444,26.795847750865054,4.866666666666666,5.176470588235294,0.0004131138872364333,0.0005716874274263581,0.02032520325203252,0.02390998593530239,0.009784372911479792,0.015318849266400408,0.0989159891598916,0.12376933895921238,10.8241,7.4529,3.29,2.73,35,34,SD,San Diego Padres,San Diego Padres,6724.0,6241.0,82.0,79.0,5776,5329,0,0,0,0,76,73,162,162,Craig Stammen,49,9,7,3,2,2,228,228,5,5,RP,RP,0.4320987654320987,0.4074074074074074,16,0,4,0,UFA,5329,7744,73,88,2250000,2250000,2250000,3250000,2250000,3250000,3507.0083999999997,6702.696900000001,59.22,81.87,4500000,326000000,149500000,2250000,70,66,0.7055999999999999,2.1609,0.84,1.47,1.3456,1.0816000000000001,1.16,1.04,0,0,225,289,15,17,64,64,8,8,14.626440774180603,14.626440774180603,14.626440774180603
ATL,HOU,6.2,6.2,2019,9,8,1,13225,44521,115,211,6,2,2500,8464,2209,7225,47,85,50,92,5.4444444444444455,6.958680142687276,2.3333333333333335,2.6379310344827585,0.0014784150096390034,0.0009911406375560472,0.03845016267376516,0.0314823861477501,0.00804914838581235,0.006897030673171672,0.08971704623878536,0.08304836345872008,14.0625,13.987600000000002,3.75,3.74,31,30,HOU,Atlanta Braves,Houston Astros,12701.29,41902.09,112.7,204.7,361,1156,361,1156,19,34,19,34,161,162,Dallas Keuchel,64,121,8,11,18,2,205,205,25,12,SP,SP,0.6024844720496895,0.6358024691358025,0,0,0,0,UFA,8281,23409,91,153,21210000,13200000,13000000,13200000,21210000,13200000,1658.9328999999998,2995.3729,40.73,54.73,21210000,52210000,23500000,21210000,97,103,4.2025,6.864400000000001,2.05,2.62,1.8769000000000002,1.7161000000000002,1.37,1.31,3,1,1521,3364,39,58,64,144,8,12,16.869983326540865,16.38045991542581,16.869983326540865
WSH,LAD,6.3,6.3,2019,9,8,1,3136,1444,56,38,7,2,625,625,400,441,20,21,25,25,6.914951989026064,5.975308641975309,2.6296296296296298,2.4444444444444446,0.0016888722086695438,0.0018903591682419658,0.0410958904109589,0.043478260869565216,0.011678470238550303,0.011295479474433476,0.1080669710806697,0.10628019323671498,6.100900000000001,16.892100000000003,2.47,4.11,32,31,LAA,Washington Nationals,Los Angeles Dodgers,5329.0,2116.0,73.0,46.0,4761,1600,1,1,1,1,69,40,162,163,Daniel Hudson,9,4,3,2,1,25,215,215,6,32,RP,RP,0.5740740740740741,0.5644171779141104,64,0,8,0,UFA,5041,1936,71,44,1500000,545000,491965,468800,1500000,545000,6350.496099999999,0.0,79.69,0.0,1500000,184550000,4000000,1500000,93,92,1.2100000000000002,0.1444,1.1,-0.38,1.2995999999999999,1.4884,1.14,1.22,1,6,729,324,27,18,81,9,9,3,14.22097566607244,13.10616285473262,14.22097566607244
ATL,ATL,6.4,6.4,2016,9,8,4,9,324,3,18,6,4,1,81,1,64,1,8,1,9,36.0,45.5625,6.0,6.75,0.0004395044148218469,0.0004938271604938272,0.020964360587002098,0.022222222222222223,0.01582215893358649,0.0225,0.12578616352201258,0.15,2.8560999999999996,12.96,1.69,3.6,36,35,BAL,Atlanta Braves,Atlanta Braves,28.09,400.0,5.3,20.0,64,400,0,0,0,0,8,20,161,162,Darren O'Day,0,4,0,2,18,18,220,220,25,24,RP,RP,0.6024844720496895,0.5555555555555556,0,4,0,2,UFA,36,729,6,27,9000000,9000000,9000000,2999994,9000000,9000000,0.0,0.0,0.0,0.0,31000000,52210000,2900000,7750000,97,90,0.0324,0.12249999999999998,0.18,0.35,0.5625,1.2100000000000002,0.75,1.1,3,3,1,16,1,4,0,0,0,0,16.012735135300492,16.012735135300492,16.012735135300492
BOS,BOS,6.5,6.5,2016,9,8,7,11881,22801,109,151,1,3,3249,5625,2601,4900,51,70,57,75,16.0,12.531600000000001,4.0,3.54,0.0010980332562318831,0.0009963906744209776,0.033136584860722795,0.03156565656565657,0.01756853209971013,0.01248636937557392,0.13254633944289118,0.11174242424242424,18.3184,12.8164,4.28,3.58,33,32,TOR,Boston Red Sox,Boston Red Sox,11513.289999999999,30976.0,107.3,176.0,484,900,484,900,22,30,22,30,161,162,David Price,25,49,5,7,14,14,215,215,24,24,SP,SP,0.515527950310559,0.6666666666666666,0,0,0,0,UFA,16384,31329,128,177,31000000,30000000,31000000,30000000,31000000,30000000,169.5204,1646.7363999999998,13.02,40.58,217000000,68000000,131000000,31000000,83,108,3.3489000000000004,19.5364,1.83,4.42,1.7161000000000002,1.2995999999999999,1.31,1.14,9,9,1024,2500,32,50,49,256,7,16,17.24949776244942,17.24949776244942,17.24949776244942
CHC,SF,6.2,6.2,2019,9,8,1,6724,23716,82,154,5,2,3721,5476,3249,4624,57,68,61,74,3.320493827160494,6.36244152372466,1.8222222222222222,2.5223880597014925,0.003517911092536541,0.0018886429445792178,0.05931198102016608,0.043458519815787765,0.011681202067267015,0.012016380294080427,0.1080796098589693,0.10961925147564376,36.9664,12.7449,6.08,3.57,32,31,SF,Chicago Cubs,San Francisco Giants,7106.49,29343.690000000002,84.3,171.3,2809,1369,64,900,8,30,53,37,162,162,Derek Holland,25,81,5,9,17,23,213,213,20,26,RP,RP,0.5185185185185185,0.4506172839506173,0,0,0,0,UFA,6724,28561,82,169,6500000,1750000,475000,1750000,6500000,1750000,5.3361,0.0,2.31,0.0,7000000,49325000,11500000,7000000,84,73,0.6723999999999999,4.494400000000001,-0.82,2.12,2.2801,1.6641000000000001,1.51,1.29,3,8,2025,4489,45,67,4,49,2,7,15.687312734865866,13.071070083016778,15.687312734865866
MIL,BOS,6.5,6.5,2019,9,8,1,11025,7569,105,87,5,3,3364,2809,3136,2500,56,50,58,53,9.694731404958679,2.25,3.1136363636363638,1.5,0.0022098034918547737,0.004364725085445806,0.04700854700854701,0.06606606606606606,0.021423451311271827,0.009820631442253064,0.14636752136752137,0.0990990990990991,23.522499999999997,36.9664,4.85,6.08,30,29,BOS,Milwaukee Brewers,Boston Red Sox,10816.0,5476.0,104.0,74.0,2116,676,324,121,18,11,46,26,161,162,Drew Pomeranz,100,36,10,6,1,14,246,246,6,24,RP,SP,0.5527950310559007,0.6666666666666666,4,0,2,0,UFA,18769,4356,137,66,1500000,8500000,491965,8500000,1500000,8500000,0.0,2.6569,0.0,1.63,1500000,31900000,131000000,1500000,89,108,0.1296,0.2304,-0.36,-0.48,2.0448999999999997,3.1329000000000002,1.43,1.77,0,9,1936,1936,44,44,4,4,2,2,14.22097566607244,13.10616285473262,14.22097566607244
SD,LAA,6.2,6.2,2019,9,8,2,100,4096,10,64,4,3,64,1849,64,961,8,31,8,43,3.3611111111111107,6.547577854671279,1.8333333333333333,2.5588235294117645,0.0058719044053962815,0.002451453948642337,0.07662835249042146,0.049512159603902726,0.01973612314035972,0.016051085585877034,0.140485312899106,0.12669287898645698,69.05610000000001,13.395600000000002,8.31,3.66,31,30,LAA,San Diego Padres,Los Angeles Angels,75.68999999999998,5821.69,8.7,76.3,9,256,9,256,3,16,3,16,162,162,Garrett Richards,1,16,1,4,2,1,210,210,5,10,SP,SP,0.4320987654320987,0.4938271604938271,0,0,0,0,UFA,121,7569,11,87,7000000,7300000,7000000,7300000,7000000,7300000,0.0,0.0,0.0,0.0,15500000,326000000,42800000,7750000,70,80,0.0576,0.0121,-0.24,0.11,3.4225000000000003,1.6384,1.85,1.28,0,1,36,1156,6,34,0,25,0,5,15.761420707019587,15.761420707019587,15.761420707019587
