Acronimo,Altura,Anio,Anio_de_agente_libre,Anios_de_contrato_x,Anios_de_contrato_y,Antiguedad,Bateos,Bateos_2,Bono_por_firma,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Comando_2,Control,Control_2,Dominio,Dominio_2,ERA,ERA_2,Edad,Edad_al_firmar,Equipo,Equipo_anterior,Estado,Ganancias,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_iniciados,Jugador,Losses,Losses_2,Pago_efectivo,Pennants won,Peso,Playoffs,Porcentaje_juegos,Posicion,Promedio_victorias,Saves,Saves_2,Status_agente_libre,Strike_outs,Strike_outs_2,Sueldo_ajustado,Sueldo_base,Sueldo_porcentual,Sueldo_regular,TVS,TVS_2,Valor_contrato,Valor_contrato_promedio,Valor_contrato_total,Valor_del_contrato,Valor_promedio_contrato,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2,ln_Sueldo_ajustado,ln_Sueldo_base,ln_Sueldo_regular
CHC,6.5,2018,2024,6,6,0,36,1296,0,2,7,24,576,22,484,2.3333333333333335,5.4444444444444455,0.525,0.275625,1.225,1.5006250000000003,4.95,24.5025,31,31,Chicago Cubs,LAD,Illinois,84207843,40.0,1600.0,8,163,8,Yu Darvish,3,9,25000000,17,220.0,20,0.049079754601226995,SP,0.5828220858895705,0,0,UFA,49,2401,25000000,25000000,0.129,25000000,0.0,0.0,126000000,21000000,215545000,126000000,21000000,95,1.1998090692124097,1.439541802564349,1.42,2.0164,3,21,441,1,1,17.034386382832476,17.034386382832476,17.034386382832476
PHI,6.4,2018,0,3,3,1,165,27225,0,2,4,93,8649,76,5776,2.4210526315789473,5.861495844875346,0.33005211349160396,0.10893439762027463,0.7990735379270412,0.6385185190152385,3.96,15.6816,32,31,Philadelphia Phillies,CHC,Pennsylvania,63290945,172.7,29825.289999999997,31,162,31,Jake Arrieta,11,121,30000000,7,230.0,14,0.19135802469135801,SP,0.4938271604938271,0,0,UFA,138,19044,30000000,30000000,0.288,30000000,32.43,1051.7049,75000000,25000000,169200000,75000000,25000000,80,2.36,5.569599999999999,1.29,1.6641000000000001,2,57,3249,10,100,17.216707939626428,17.216707939626428,17.216707939626428
BAL,6.3,2018,0,4,4,0,172,29584,0,1,2,93,8649,83,6889,2.372093023255814,5.626825310978909,0.28233749179251477,0.07971445927168834,0.6697307944845698,0.44853933708093313,4.9,24.010000000000005,30,30,Baltimore Orioles,TB,Maryland,22013100,152.3,23195.290000000005,28,162,28,Alex Cobb,15,225,7500000,7,205.0,14,0.1728395061728395,SP,0.2901234567901234,0,0,UFA,102,10404,7500000,14000000,0.058,14000000,13.46,181.1716,57000000,14250000,73000000,57000000,14250000,47,0.8,0.6400000000000001,1.41,1.9880999999999998,3,43,1849,5,25,15.830413578506539,16.454567887579532,16.454567887579532
COL,6.5,2018,2022,3,3,0,43,1849,0,1,5,31,961,30,900,3.0,9.0,0.3981623277182236,0.15853323921399406,1.1944869831546707,1.4267991529259467,4.13,17.0569,32,32,Colorado Rockies,CHC,Colorado,52454900,65.3,4264.089999999999,69,163,0,Wade Davis,6,36,16000000,1,225.0,5,0.4233128834355828,RP,0.558282208588957,43,1849,UFA,78,6084,16000000,16000000,0.111,16000000,25.02,626.0004,52000000,17333333,122500000,52000000,17333333,91,0.86,0.7395999999999999,1.06,1.1236000000000002,0,26,676,3,9,16.588099280204055,16.588099280204055,16.588099280204055
TEX,6.4,2018,2021,3,3,0,138,19044,333333,2,4,76,5776,73,5329,3.473684210526316,12.066481994459835,0.24203821656050956,0.05858249827579212,0.8407643312101911,0.70688466063532,4.19,17.556100000000004,30,30,Texas Rangers,KC,Texas,30396090,157.0,24649.0,28,162,28,Mike Minor,8,64,9000000,2,210.0,8,0.1728395061728395,SP,0.4135802469135802,0,0,UFA,132,17424,8333333,8000000,0.059,8333333,61.58,3792.0964,28000000,9333333,35000000,28000000,9333333,67,3.81,14.5161,1.12,1.2544000000000002,0,38,1444,12,144,15.935774054164364,15.89495209964411,15.935774054164364
COL,6.4,2018,2022,3,3,0,59,3481,0,1,5,39,1521,37,1369,2.9375,8.62890625,0.3118908382066277,0.09727589495723282,0.9161793372319689,0.8393845779708098,6.49,42.1201,31,31,Colorado Rockies,COL,Colorado,24720600,51.3,2631.6899999999996,61,163,0,Jake McGee,4,16,7000000,1,229.0,5,0.37423312883435583,RP,0.558282208588957,1,1,UFA,47,2209,7000000,7000000,0.049,7000000,0.26,0.06760000000000001,27000000,9000000,122500000,27000000,9000000,91,1.1998090692124097,1.439541802564349,1.46,2.1315999999999997,0,16,256,2,4,15.761420707019587,15.761420707019587,15.761420707019587
COL,6.1,2018,2022,3,3,0,70,4900,0,1,5,43,1849,36,1296,1.9285714285714286,3.719387755102041,0.5118829981718465,0.26202420381739855,0.9872029250457038,0.9745696152187936,5.93,35.164899999999996,30,30,Colorado Rockies,CLE,Colorado,18881200,54.7,2992.09,61,163,0,Bryan Shaw,6,36,7500000,1,226.0,5,0.37423312883435583,RP,0.558282208588957,0,0,UFA,54,2916,7500000,7500000,0.052,7500000,0.22,0.0484,27000000,9000000,122500000,27000000,9000000,91,1.1998090692124097,1.439541802564349,1.79,3.2041,0,28,784,4,16,15.830413578506539,15.830413578506539,15.830413578506539
CHC,6.3,2018,2021,2,2,0,24,576,0,2,7,5,25,5,25,3.4444444444444446,11.8641975308642,0.2931596091205212,0.08594255641969677,1.009771986970684,1.0196394656707233,1.47,2.1609,33,33,Chicago Cubs,LAD,Illinois,39953450,30.7,942.49,35,163,0,Brandon Morrow,0,0,9000000,17,205.0,20,0.2147239263803681,RP,0.5828220858895705,22,484,UFA,31,961,9000000,9000000,0.046,9000000,0.0,0.0,21000000,10500000,215545000,21000000,10500000,95,1.3,1.6900000000000002,1.08,1.1664,3,9,81,0,0,16.012735135300492,16.012735135300492,16.012735135300492
PHI,6.3,2018,0,2,2,0,65,4225,0,2,4,28,784,27,729,3.4,11.559999999999999,0.234375,0.054931640625,0.796875,0.635009765625,3.8,14.44,31,31,Philadelphia Phillies,TB,Pennsylvania,23836324,64.0,4096.0,65,162,0,Tommy Hunter,4,16,9000000,7,250.0,14,0.4012345679012346,RP,0.4938271604938271,4,16,UFA,51,2601,9000000,9000000,0.086,9000000,24.06,578.8835999999999,18000000,9000000,169200000,18000000,9000000,80,1.28,1.6384,1.25,1.5625,2,15,225,5,25,16.012735135300492,16.012735135300492,16.012735135300492
SEA,5.858590733590735,2018,2020,2,2,0,53,2809,250000,1,3,30,900,28,784,10.6,112.36,0.11904761904761904,0.014172335600907028,1.2619047619047619,1.5924036281179137,6.0,36.0,31,31,Seattle Mariners,STL,Washington,20322437,42.0,1764.0,46,162,0,Juan Nicasio,6,36,8000000,0,252.0,4,0.2839506172839506,RP,0.5493827160493827,1,1,UFA,53,2809,7750000,7500000,0.048,7750000,0.0,0.0,17000000,8500000,17750000,17000000,8500000,89,1.1998090692124097,1.439541802564349,1.38,1.9043999999999996,0,5,25,1,1,15.86320340132953,15.830413578506539,15.86320340132953
MIN,6.4,2018,2020,2,2,0,65,4225,0,1,6,30,900,28,784,2.933333333333333,8.604444444444443,0.26785714285714285,0.07174744897959183,0.7857142857142857,0.6173469387755102,4.5,20.25,29,29,Minnesota Twins,BOS,Minnesota,28137306,56.0,3136.0,55,162,0,Addison Reed,6,36,8250000,6,230.0,15,0.3395061728395062,RP,0.4814814814814814,0,0,UFA,44,1936,8250000,8250000,0.071,8250000,2.72,7.398400000000001,16750000,8375000,52250000,16750000,8375000,78,1.1998090692124097,1.439541802564349,1.43,2.0448999999999997,3,15,225,1,1,15.925723758310864,15.925723758310864,15.925723758310864
PHI,6.3,2018,2021,2,2,0,23,529,2000000,2,4,9,81,7,49,3.0,9.0,0.205761316872428,0.04233771952107572,0.6172839506172839,0.3810394756896814,2.59,6.708099999999999,37,37,Philadelphia Phillies,COL,Pennsylvania,32877500,24.3,590.49,30,162,0,Pat Neshek,2,4,9750000,7,220.0,14,0.18518518518518517,RP,0.4938271604938271,5,25,UFA,15,225,7750000,5750000,0.074,7750000,0.0,0.0,16200000,8125000,169200000,16250000,8100000,80,0.69,0.4760999999999999,1.15,1.3224999999999998,2,5,25,3,9,15.86320340132953,15.564710412773533,15.86320340132953
BAL,6.6,2018,2021,2,2,0,177,31329,1500000,1,2,97,9409,90,8100,1.523076923076923,2.3197633136094673,0.42483660130718953,0.18048613781024392,0.6470588235294118,0.41868512110726647,5.29,27.9841,31,31,Baltimore Orioles,TEX,Maryland,36454400,153.0,23409.0,30,162,28,Andrew Cashner,16,256,9500000,7,235.0,14,0.18518518518518517,SP,0.2901234567901234,0,0,UFA,99,9801,9500000,5000000,0.073,9500000,10.48,109.83040000000001,16000000,8000000,73000000,16000000,8000000,47,0.35,0.12249999999999998,1.58,2.4964000000000004,3,65,4225,5,25,16.06680235657077,15.424948470398375,16.06680235657077
NYM,6.0,2018,2021,2,2,1,100,10000,0,2,8,60,3600,59,3481,2.8,7.839999999999999,0.32608695652173914,0.10633270321361059,0.9130434782608695,0.8336483931947068,5.77,33.292899999999996,35,34,New York Mets,KC,New York,56179500,92.0,8464.0,21,162,20,Jason Vargas,9,81,6000000,5,215.0,9,0.12962962962962962,SP,0.4753086419753086,0,0,UFA,84,7056,6000000,6000000,0.04,6000000,12.44,154.75359999999998,16000000,8000000,89635000,16000000,8000000,77,1.1998090692124097,1.439541802564349,1.41,1.9880999999999998,2,30,900,6,36,15.60727002719233,15.60727002719233,15.60727002719233
MIL,6.3,2018,2020,2,2,1,153,23409,750000,1,5,83,6889,75,5625,2.1971830985915495,4.827613568736362,0.3684483653347172,0.13575419791782523,0.8095485210171252,0.6553688078810147,3.5,12.25,30,29,Milwaukee Brewers,SD,Wisconsin,21814609,192.7,37133.28999999999,36,163,35,Jhoulys Chacin,8,64,9500000,1,215.0,5,0.22085889570552147,SP,0.588957055214724,0,0,UFA,156,24336,8750000,8000000,0.08,8750000,70.03,4904.2009,15500000,7750000,103750000,15500000,7750000,96,1.74,3.0276,1.16,1.3456,0,71,5041,15,225,15.984564258333798,15.89495209964411,15.984564258333798
HOU,6.2,2018,2020,2,2,1,34,1156,0,2,2,20,400,19,361,3.8333333333333335,14.694444444444446,0.26258205689277897,0.06894933660204261,1.0065645514223194,1.013172196180015,3.75,14.0625,34,33,Houston Astros,CLE,Texas,33563000,45.7,2088.4900000000002,56,162,0,Joe Smith,1,1,7000000,2,211.0,12,0.345679012345679,RP,0.6358024691358025,0,0,UFA,46,2116,7000000,7000000,0.043,7000000,23.47,550.8408999999999,15000000,7500000,23500000,15000000,7500000,103,0.36,0.1296,1.01,1.0201,1,12,144,5,25,15.761420707019587,15.761420707019587,15.761420707019587
NYM,6.4,2018,2020,2,2,0,28,784,500000,2,8,18,324,18,324,2.2142857142857144,4.903061224489797,0.532319391634981,0.28336393471063626,1.1787072243346006,1.3893507206985785,6.15,37.822500000000005,32,32,New York Mets,MIL,New York,10712295,26.3,691.69,29,162,0,Anthony Swarzak,2,4,6000000,5,215.0,9,0.17901234567901234,RP,0.4753086419753086,4,16,UFA,31,961,5500000,5000000,0.037,5500000,0.0,0.0,14000000,7000000,89635000,14000000,7000000,77,1.1998090692124097,1.439541802564349,1.6,2.5600000000000005,2,14,196,0,0,15.520258650202699,15.424948470398375,15.520258650202699
CHC,6.6,2018,2020,2,2,1,45,2025,0,2,7,19,361,17,289,2.7857142857142856,7.7602040816326525,0.39829302987197723,0.15863733764459975,1.1095305832147937,1.2310581150889603,2.18,4.752400000000001,32,31,Chicago Cubs,SEA,Illinois,30516915,70.3,4942.089999999999,81,163,0,Steve Cishek,3,9,7500000,17,215.0,20,0.49693251533742333,RP,0.5828220858895705,4,16,UFA,78,6084,7500000,6500000,0.039,7500000,62.36,3888.7696,13000000,6500000,215545000,13000000,6500000,95,1.98,3.9204,1.04,1.0816000000000001,3,28,784,4,16,15.830413578506539,15.687312734865866,15.830413578506539
NYY,6.5,2018,2019,1,1,1,163,26569,0,2,2,87,7569,83,6889,2.1184210526315788,4.487707756232687,0.4850031908104659,0.2352280950963332,1.0274409700063818,1.0556349468476547,4.77,22.752899999999997,31,30,New York Yankees,STL,New York,37737213,156.7,24554.889999999996,31,162,29,Lance Lynn,10,100,1999996,40,270.0,54,0.19135802469135801,SP,0.6172839506172839,0,0,UFA,161,25921,1999996,12000000,0.011,12000000,20.31,412.49609999999996,12000000,12000000,14000000,12000000,12000000,100,0.12,0.0144,1.53,2.3409,27,76,5776,10,100,14.508655738522219,16.300417207752275,16.300417207752275
STL,6.3,2018,2021,2,2,1,14,196,0,2,3,10,100,10,100,2.0,4.0,0.4724409448818898,0.22320044640089284,0.9448818897637796,0.8928017856035714,7.11,50.5521,34,33,St. Louis Cardinals,HOU,Missouri,34629300,12.7,161.29,17,162,0,Luke Gregerson,0,0,5000000,23,200.0,28,0.10493827160493827,RP,0.5432098765432098,0,0,UFA,12,144,5000000,5000000,0.031,5000000,0.0,0.0,11000000,5500000,28000000,11000000,5500000,88,1.1998090692124097,1.439541802564349,1.58,2.4964000000000004,11,6,36,0,0,15.424948470398375,15.424948470398375,15.424948470398375
OAK,6.1,2018,2021,2,2,0,76,5776,0,5,3,32,1024,31,961,4.222222222222222,17.82716049382716,0.1935483870967742,0.037460978147762745,0.8172043010752689,0.6678228696959186,3.0,9.0,33,33,Oakland Athletics,LAA,California,14653491,93.0,8649.0,74,162,0,Yusmeiro Petit,3,9,3500000,15,252.0,27,0.4567901234567901,RP,0.5987654320987654,0,0,UFA,76,5776,3500000,3500000,0.044,3500000,66.45,4415.6025,10000000,5000000,18000000,10000000,5000000,97,1.82,3.3124000000000002,1.01,1.0201,9,18,324,7,49,15.068273526459642,15.068273526459642,15.068273526459642
NYY,6.6,2018,2019,1,1,0,150,22500,0,2,2,72,5184,62,3844,2.7450980392156863,7.535563244905806,0.3333333333333333,0.1111111111111111,0.9150326797385621,0.8372848049895338,3.65,13.3225,37,37,New York Yankees,NYY,New York,256785714,153.0,23409.0,29,162,29,C.C. Sabathia,7,49,10500000,40,300.0,54,0.17901234567901234,SP,0.6172839506172839,0,0,UFA,140,19600,10500000,10000000,0.058,10500000,46.96,2205.2416000000003,10000000,10000000,14000000,10000000,10000000,100,1.78,3.1684,1.31,1.7161000000000002,27,51,2601,9,81,16.166885815127753,16.11809565095832,16.166885815127753
CHC,6.2,2018,2019,1,1,0,82,6724,0,2,7,57,3249,53,2809,1.6590909090909092,2.7525826446280997,0.5365853658536586,0.28792385484830463,0.8902439024390244,0.7925342058298632,5.82,33.872400000000006,31,31,Chicago Cubs,NYY,Illinois,59316110,82.0,6724.0,33,163,14,Jaime Garcia,7,49,79110,17,215.0,20,0.20245398773006135,RP,0.5828220858895705,0,0,UFA,73,5329,79110,545000,0.0,545000,0.0,0.0,10000000,545000,215545000,545000,10000000,95,1.1998090692124097,1.439541802564349,1.54,2.3716,3,44,1936,3,9,11.278594568015443,13.208541073645382,13.208541073645382
