Acronimo,Altura,Anio,Anios_contrato,Bateos_pitcher,Bateos_pitcher_2,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Comando_2,Control,Control_2,Dominio,Dominio_2,ERA,ERA_2,Edad,Equipo,Equipo_anterior,Estado,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_2,Juegos_iniciados,Juegos_iniciados_2,Jugador,Losses,Losses_2,Pennants won,Peso,Playoffs,Posicion,Promedio_victorias,Saves,Saves_2,Status,Strike-outs,Strike-outs_2,Sueldo,Sueldo_base,Sueldo_regular,TVS,TVS_2,Valor_contrato,Valor_contrato_total,Valor_promedio_contrato,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2
NYY,6.5,2019,3,47,2209,2,5,17,289,14,196,2.2,4.840000000000001,0.06703536115300822,0.004493739644914244,0.14747779453661808,0.021749699881384938,1.9,3.61,33,New York Yankees,COL,New York,66.3,4395.69,73,162,5329,0,0,Adam Ottavino,5,25,40,246,55,RP,0.6358024691358025,2,4,UFA,88,7744,9000000,8000000,9000000,56.66,3210.3555999999994,27000000,124555000,9000000,103,2.17,4.7089,1.31,1.7161000000000002,27,40,1600,6,36
SD,6.1,2019,1,28,784,5,4,18,324,17,289,2.0833333333333335,4.340277777777779,0.04645760743321719,0.002158309288418917,0.0967866821525358,0.009367661842095993,5.34,28.5156,31,San Diego Padres,SEA,California,28.7,823.6899999999999,25,162,625,0,0,Adam Warren,1,1,2,224,5,RP,0.4320987654320987,0,0,UFA,25,625,2000000,2000000,2000000,0.0,0.0,2500000,326000000,2500000,70,-0.24,0.0576,1.39,1.9320999999999997,0,12,144,4,16
BAL,6.3,2018,4,21,441,1,1,16,256,15,225,4.0,16.0,0.018066847335140017,0.00032641097263125593,0.07226738934056007,0.005222575562100095,10.95,119.90249999999999,31,Baltimore Orioles,TB,Maryland,12.3,151.29000000000002,3,161,9,3,9,Alex Cobb,2,4,7,205,14,SP,0.3354037267080745,0,0,UFA,8,64,14000000,14000000,9500000,0.0,0.0,57000000,800000,14250000,54,-0.41,0.16809999999999997,1.87,3.4969000000000006,3,2,4,0,0
KC,6.1,2016,4,8,64,2,5,5,25,5,25,0.0,0.0,0.0966183574879227,0.00933510700366403,0.0,0.0,19.29,372.10409999999996,35,Kansas City Royals,KC,Missouri,2.3,5.289999999999999,150,162,22500,147,21609,Alex Gordon,0,0,4,225,9,LF,0.3580246913580246,0,0,UFA,0,0,20000000,20000000,20000000,18.52,342.99039999999997,72000000,15700000,18000000,58,1.35,1.8225000000000002,4.29,18.4041,2,2,4,0,0
BOS,6.6,2018,2,144,20736,1,1,84,7056,78,6084,1.8620689655172413,3.4673008323424495,0.04296296296296296,0.001845816186556927,0.08,0.0064,4.68,21.902399999999997,32,Boston Red Sox,TEX,Massachusetts,150.0,22500.0,42,161,1764,22,484,Andrew Cashner,8,64,14,235,24,RP,0.515527950310559,1,1,UFA,108,11664,12500000,8000000,1577000,0.0,0.0,16000000,68000000,8000000,83,2.69,7.2360999999999995,1.35,1.8225000000000002,9,58,3364,11,121
STL,6.7,2019,2,45,2025,2,1,32,1024,27,729,2.5925925925925926,6.72153635116598,0.054844606946983544,0.0030079309111691157,0.14218972171440178,0.02021791696121902,4.45,19.802500000000002,34,St. Louis Cardinals,CLE,Missouri,54.7,2992.09,73,162,5329,0,0,Andrew Miller,6,36,23,200,29,RP,0.5617283950617284,6,36,UFA,70,4900,11500000,11000000,11500000,2.87,8.2369,25000000,25000000,12500000,91,-0.45,0.2025,1.32,1.7424000000000002,11,27,729,5,25
WSH,6.0,2019,2,153,23409,1,7,77,5929,71,5041,2.310344827586207,5.33769322235434,0.038821954484605084,0.0015071441500047488,0.08969210174029452,0.008044673114591342,3.85,14.822500000000002,35,Washington Nationals,ATL,Washington DC,166.0,27556.0,30,162,900,30,900,Anibal Sanchez,8,64,1,205,6,SP,0.5740740740740741,0,0,UFA,134,17956,10000000,8000000,6000000,70.67,4994.2489000000005,19000000,184550000,9500000,93,3.66,13.395600000000002,1.27,1.6129,1,58,3364,11,121
ATL,6.4,2018,2,52,2704,1,6,30,900,27,729,1.9259259259259258,3.7091906721536345,0.05628517823639775,0.0031680212891030627,0.10840108401084012,0.011750795014725217,4.56,20.793599999999998,33,Atlanta Braves,MIL,Georgia,53.3,2840.89,59,161,3481,0,0,Anthony Swarzak,4,16,18,215,25,RP,0.6024844720496895,4,16,UFA,52,2704,8500000,8000000,3720463,6.82,46.51240000000001,14000000,52210000,7000000,97,-0.34,0.11560000000000002,1.48,2.1904,3,27,729,3,9
NYY,6.4,2017,5,38,1444,2,5,18,324,14,196,3.4,11.559999999999999,0.04873294346978557,0.0023748997792293162,0.16569200779727095,0.027453841447890898,2.21,4.8841,31,New York Yankees,CHC,New York,57.0,3249.0,60,162,3600,0,0,Aroldis Chapman,2,4,40,218,55,RP,0.6358024691358025,37,1369,UFA,85,7225,17200000,15000000,17200000,62.94,3961.4435999999996,86000000,124555000,17200000,103,1.52,2.3104,1.11,1.2321000000000002,27,25,625,3,9
CHC,6.3,2016,4,0,0,2,5,0,0,0,0,0.5,0.25,0.2222222222222222,0.04938271604938271,0.1111111111111111,0.012345679012345678,0.0,0.0,38,Chicago Cubs,KC,Illinois,1.0,1.0,48,162,2304,38,1444,Ben Zobrist,0,0,17,210,20,2B,0.5185185185185185,0,0,UFA,1,1,12500000,12000000,3086022,0.0,0.0,56000000,49325000,14000000,84,-0.13,0.016900000000000002,2.0,4.0,3,2,4,0,0
PHI,6.3,2019,0,53,2809,2,4,32,1024,31,961,2.9545454545454546,8.729338842975206,0.039876744607576585,0.0015901547604978883,0.11781765452238536,0.013880999717156152,4.55,20.702499999999997,34,Philadelphia Phillies,LAA,Pennsylvania,61.3,3757.6899999999996,60,162,3600,2,4,Blake Parker,3,9,7,225,14,RP,0.5,10,100,UFA,65,4225,555000,555000,185008,45.82,2099.4724,0,403000000,0,81,0.3,0.09,1.22,1.4884,2,22,484,3,9
NYM,6.6,2019,0,57,3249,2,6,33,1089,33,1089,1.935483870967742,3.746097814776275,0.06343359934520156,0.004023821525887555,0.12277470841006753,0.015073629025177107,5.47,29.920899999999996,33,New York Mets,CHC,New York,54.3,2948.49,59,161,3481,0,0,Brad Brach,4,16,5,215,9,RP,0.5279503105590062,0,0,UFA,60,3600,555000,555000,158152,23.15,535.9224999999999,0,79000000,0,85,-0.37,0.1369,1.62,2.6244000000000005,2,31,961,5,25
OAK,6.4,2019,1,181,32761,5,6,80,6400,76,5776,1.836734693877551,3.3735943356934612,0.030934343434343436,0.0009569336037139069,0.056818181818181816,0.0032283057851239666,3.89,15.132100000000001,31,Oakland Athletics,OAK,California,176.0,30976.0,32,162,1024,31,961,Brett Anderson,9,81,15,230,28,SP,0.5987654320987654,0,0,UFA,90,8100,1500000,1500000,1500000,78.02,6087.1204,1500000,37600000,1500000,97,2.52,6.3504000000000005,1.31,1.7161000000000002,9,49,2401,13,169
WSH,0.0,2019,1,2,4,1,7,2,4,2,4,,,0.0,0.0,0.0,0.0,18.0,324.0,32,Washington Nationals,LAD,Washington DC,1.0,1.0,135,162,18225,114,12996,Brian Dozier,0,0,1,200,6,2B,0.5740740740740741,0,0,UFA,0,0,9000000,9000000,9000000,27.48,755.1504,9000000,184550000,9000000,93,1.27,1.6129,2.0,4.0,1,0,0,0,0
COL,6.1,2018,3,69,4761,1,1,44,1936,43,1849,2.0,4.0,0.044753086419753084,0.002002838744093888,0.08950617283950617,0.008011354976375552,5.38,28.944399999999998,31,Colorado Rockies,CLE,Colorado,72.0,5184.0,70,161,4900,1,1,Bryan Shaw,2,4,1,226,5,RP,0.4347826086956521,1,1,UFA,58,3364,8500000,8500000,8500000,5.91,34.9281,27000000,24000000,9000000,70,0.58,0.3364,1.36,1.8496000000000004,0,29,841,3,9
ARI,6.3,2019,1,0,0,1,4,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,33,Arizona Diamondbacks,BAL,Arizona,1.3,1.6900000000000002,20,162,400,11,121,Caleb Joseph,0,0,1,180,6,C,0.5246913580246914,0,0,UFA,0,0,1100000,1100000,473120,0.0,0.0,1100000,11600000,1100000,85,-0.01,0.0001,0.0,0.0,1,0,0,0,0
TB,6.5,2019,2,154,23716,2,2,71,5041,66,4356,4.2105263157894735,17.728531855955676,0.03252867659647321,0.0010581148011179439,0.13696284882725562,0.018758821958877677,3.05,9.302499999999998,35,Tampa Bay Rays,HOU,Florida,194.7,37908.09,33,161,1089,33,1089,Charlie Morton,6,36,1,215,5,SP,0.5962732919254659,0,0,UFA,240,57600,15000000,15000000,15000000,88.46,7825.171599999999,30000000,33500000,15000000,96,5.06,25.603599999999997,1.08,1.1664,0,57,3249,16,256
BAL,6.3,2016,7,2,4,1,1,1,1,1,1,inf,inf,0.0,0.0,0.1111111111111111,0.012345679012345678,9.0,81.0,33,Baltimore Orioles,BAL,Maryland,1.0,1.0,106,161,11236,86,7396,Chris Davis,0,0,7,245,14,1B,0.3354037267080745,0,0,UFA,1,1,21065362,17000000,21065362,0.62,0.3844,161000000,800000,23000000,54,-0.98,0.9603999999999999,2.0,4.0,3,0,0,0,0
TOR,6.3,2019,1,72,5184,1,5,44,1936,43,1849,2.4375,5.94140625,0.030131826741996232,0.0009079269828096793,0.07344632768361582,0.005394363050209072,6.56,43.03359999999999,34,Toronto Blue Jays,ARI,Toronto,59.0,3481.0,12,161,144,12,144,Clay Buchholz,5,25,2,190,7,SP,0.4099378881987577,0,0,UFA,39,1521,3000000,3000000,3000000,0.0,0.0,3000000,15500000,3000000,66,-0.33,0.10890000000000001,1.49,2.2201,2,16,256,2,4
NYY,6.1,2019,1,55,3025,2,5,25,625,25,625,1.88,3.5343999999999998,0.05023106288929074,0.002523159678987881,0.09443439823186658,0.008917855569414766,4.07,16.5649,33,New York Yankees,OAK,New York,55.3,3058.0899999999997,66,162,4356,1,1,Cory Gearrin,3,9,40,205,55,RP,0.6358024691358025,0,0,UFA,47,2209,1400000,1400000,278499,33.55,1125.6024999999997,1400000,124555000,1400000,103,0.69,0.4760999999999999,1.45,2.1025,27,25,625,1,1
CHC,6.0,2019,3,21,441,2,5,15,225,15,225,2.5,6.25,0.06441223832528181,0.004148936446072903,0.16103059581320453,0.025930852787955646,6.53,42.6409,31,Chicago Cubs,BOS,Illinois,20.7,428.48999999999995,23,162,529,0,0,Craig Kimbrel,4,16,17,215,20,RP/CL,0.5185185185185185,13,169,UFA,30,900,10000000,10000000,10000000,0.0,0.0,43000000,49325000,14333333,84,-0.51,0.2601,1.6,2.5600000000000005,3,12,144,0,0
SD,6.2,2018,2,80,6400,5,4,36,1296,30,900,4.866666666666666,23.68444444444444,0.02032520325203252,0.0004131138872364333,0.0989159891598916,0.009784372911479792,3.29,10.8241,35,San Diego Padres,SD,California,82.0,6724.0,76,162,5776,0,0,Craig Stammen,7,49,2,228,5,RP,0.4320987654320987,4,16,UFA,73,5329,2250000,2250000,2250000,59.22,3507.0083999999997,4500000,326000000,2250000,70,0.84,0.7055999999999999,1.16,1.3456,0,15,225,8,64
ATL,6.2,2019,1,115,13225,1,6,50,2500,47,2209,2.3333333333333335,5.4444444444444455,0.03845016267376516,0.0014784150096390034,0.08971704623878536,0.00804914838581235,3.75,14.0625,31,Atlanta Braves,HOU,Georgia,112.7,12701.29,19,161,361,19,361,Dallas Keuchel,8,64,18,205,25,SP,0.6024844720496895,0,0,UFA,91,8281,21210000,21210000,13000000,40.73,1658.9328999999998,21210000,52210000,21210000,97,2.05,4.2025,1.37,1.8769000000000002,3,39,1521,8,64
WSH,6.3,2019,1,56,3136,1,7,25,625,20,400,2.6296296296296298,6.914951989026064,0.0410958904109589,0.0016888722086695438,0.1080669710806697,0.011678470238550303,2.47,6.100900000000001,32,Washington Nationals,LAA,Washington DC,73.0,5329.0,69,162,4761,1,1,Daniel Hudson,3,9,1,215,6,RP,0.5740740740740741,8,64,UFA,71,5041,1500000,1500000,491965,79.69,6350.496099999999,1500000,184550000,1500000,93,1.1,1.2100000000000002,1.14,1.2995999999999999,1,27,729,9,81
ATL,6.4,2016,4,3,9,1,6,1,1,1,1,6.0,36.0,0.020964360587002098,0.0004395044148218469,0.12578616352201258,0.01582215893358649,1.69,2.8560999999999996,36,Atlanta Braves,BAL,Georgia,5.3,28.09,8,161,64,0,0,Darren O'Day,0,0,18,220,25,RP,0.6024844720496895,0,0,UFA,6,36,9000000,9000000,9000000,0.0,0.0,31000000,52210000,7750000,97,0.18,0.0324,0.75,0.5625,3,1,1,0,0
CHC,6.2,2019,1,31,961,2,5,14,196,13,169,2.1176470588235294,4.484429065743945,0.0550696469063816,0.003032666010393545,0.11661807580174928,0.01359977560370254,3.41,11.628100000000002,32,Chicago Cubs,SEA,Illinois,34.3,1176.4899999999998,41,162,1681,1,1,David Phelps,1,1,17,198,20,RP,0.5185185185185185,1,1,UFA,36,1296,2500000,2500000,833342,0.0,0.0,2500000,49325000,2500000,84,0.31,0.0961,1.4,1.9599999999999997,3,17,289,2,4
BOS,6.5,2016,7,109,11881,1,1,57,3249,51,2601,4.0,16.0,0.033136584860722795,0.0010980332562318831,0.13254633944289118,0.01756853209971013,4.28,18.3184,33,Boston Red Sox,TOR,Massachusetts,107.3,11513.289999999999,22,161,484,22,484,David Price,5,25,14,215,24,SP,0.515527950310559,0,0,UFA,128,16384,31000000,31000000,31000000,13.02,169.5204,217000000,68000000,31000000,83,1.83,3.3489000000000004,1.31,1.7161000000000002,9,32,1024,7,49
CHC,6.2,2019,1,82,6724,2,5,61,3721,57,3249,1.8222222222222222,3.320493827160494,0.05931198102016608,0.003517911092536541,0.1080796098589693,0.011681202067267015,6.08,36.9664,32,Chicago Cubs,SF,Illinois,84.3,7106.49,53,162,2809,8,64,Derek Holland,5,25,17,213,20,RP,0.5185185185185185,0,0,UFA,82,6724,6500000,6500000,475000,2.31,5.3361,7000000,49325000,7000000,84,-0.82,0.6723999999999999,1.51,2.2801,3,45,2025,2,4
MIL,6.5,2019,1,105,11025,1,5,58,3364,56,3136,3.1136363636363638,9.694731404958679,0.04700854700854701,0.0022098034918547737,0.14636752136752137,0.021423451311271827,4.85,23.522499999999997,30,Milwaukee Brewers,BOS,Wisconsin,104.0,10816.0,46,161,2116,18,324,Drew Pomeranz,10,100,1,246,6,RP,0.5527950310559007,2,4,UFA,137,18769,1500000,1500000,491965,0.0,0.0,1500000,31900000,1500000,89,-0.36,0.1296,1.43,2.0448999999999997,0,44,1936,2,4
PHI,6.2,2018,2,126,15876,2,4,83,6889,79,6241,2.1818181818181817,4.760330578512396,0.05360623781676413,0.0028736287328674725,0.11695906432748537,0.013679422728360861,6.24,38.9376,30,Philadelphia Phillies,SEA,Pennsylvania,114.0,12996.0,25,162,625,21,441,Drew Smyly,7,49,7,188,14,SP,0.5,1,1,UFA,120,14400,7000000,7000000,211855,4.32,18.6624,10000000,403000000,5000000,81,-0.68,0.4624000000000001,1.59,2.5281000000000002,2,55,3025,4,16
SD,6.2,2019,2,10,100,5,4,8,64,8,64,1.8333333333333333,3.3611111111111107,0.07662835249042146,0.0058719044053962815,0.140485312899106,0.01973612314035972,8.31,69.05610000000001,31,San Diego Padres,LAA,California,8.7,75.68999999999998,3,162,9,3,9,Garrett Richards,1,1,2,210,5,SP,0.4320987654320987,0,0,UFA,11,121,7000000,7000000,7000000,0.0,0.0,15500000,326000000,7750000,70,-0.24,0.0576,1.85,3.4225000000000003,0,6,36,0,0
MIL,6.0,2019,1,76,5776,1,5,36,1296,34,1156,2.108108108108108,4.4441197954711456,0.04709176530482373,0.0022176343595245998,0.09927453226422299,0.009855432756280251,3.5,12.25,33,Milwaukee Brewers,NYY,Wisconsin,87.3,7621.289999999999,19,161,361,17,289,Gio Gonzalez,2,4,1,205,6,SP,0.5527950310559007,0,0,UFA,78,6084,2000000,2000000,1709677,60.97,3717.3408999999997,2000000,31900000,2000000,89,1.88,3.5343999999999998,1.29,1.6641000000000001,0,37,1369,3,9
HOU,6.3,2018,2,56,3136,2,3,25,625,25,625,2.4,5.76,0.036609921288669224,0.001340286336762556,0.08786381109280614,0.007720049299752323,3.71,13.7641,31,Houston Astros,CHC,Texas,60.7,3684.4900000000002,62,161,3844,1,1,Hector Rondon,2,4,3,230,13,RP,0.6583850931677019,0,0,UFA,48,2304,4500000,4500000,4500000,29.5,870.25,8500000,42250000,4250000,106,0.83,0.6889,1.25,1.5625,1,20,400,3,9
WSH,6.3,2019,1,22,484,1,7,15,225,15,225,2.25,5.0625,0.036579789666209415,0.0013380810120241211,0.0823045267489712,0.006774035123372115,5.55,30.8025,30,Washington Nationals,SF,Washington DC,24.3,590.49,28,162,784,0,0,Hunter Strickland,1,1,1,225,6,RP,0.5740740740740741,2,4,UFA,18,324,1375000,1300000,419355,0.0,0.0,1300000,184550000,1300000,93,-0.17,0.028900000000000006,1.23,1.5129,1,8,64,2,4
COL,6.3,2017,5,1,1,1,1,0,0,0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,33,Colorado Rockies,TEX,Colorado,1.0,1.0,140,161,19600,107,11449,Ian Desmond,0,0,1,220,5,CF,0.4347826086956521,0,0,UFA,0,0,15000000,15000000,15000000,10.41,108.3681,70000000,24000000,14000000,70,-1.46,2.1315999999999997,1.0,1.0,0,0,0,0,0
KC,6.0,2016,5,64,4096,2,5,24,576,24,576,4.294117647058823,18.439446366782004,0.029840266807091457,0.0008904415231184041,0.12813761628927509,0.016419248708297494,3.41,11.628100000000002,34,Kansas City Royals,SD,Missouri,63.3,4006.8899999999994,63,162,3969,0,0,Ian Kennedy,2,4,4,205,9,RP,0.3580246913580246,30,900,UFA,73,5329,16500000,16500000,16500000,48.4,2342.56,70000000,15700000,14000000,58,1.41,1.9880999999999998,1.28,1.6384,2,17,289,3,9
SD,6.0,2019,2,1,1,5,4,0,0,0,0,0.0,0.0,0.2222222222222222,0.04938271604938271,0.0,0.0,0.0,0.0,37,San Diego Padres,BOS,California,1.0,1.0,87,162,7569,63,3969,Ian Kinsler,0,0,2,200,5,2B,0.4320987654320987,0,0,UFA,0,0,3750000,3750000,3750000,0.0,0.0,8000000,326000000,4000000,70,-0.29,0.0841,3.0,9.0,0,2,4,0,0
CHW,6.5,2017,3,225,50625,2,3,107,11449,98,9604,2.425531914893617,5.883205070167498,0.027926322043969103,0.0007798794629034746,0.0677361853832442,0.004588190810273226,4.72,22.278399999999998,32,Chicago White Sox,PIT,Illinois,187.0,34969.0,34,161,1156,34,1156,Ivan Nova,12,144,6,250,9,SP,0.4472049689440994,0,0,UFA,114,12996,9166668,8500000,9166668,39.86,1588.8196,26000000,24500000,8666667,72,2.12,4.494400000000001,1.46,2.1315999999999997,3,47,2209,11,121
NYY,6.5,2019,2,160,25600,2,5,88,7744,88,7744,2.857142857142857,8.16326530612245,0.03375353034373493,0.001139300810665435,0.09643865812495694,0.009300414780942325,4.91,24.1081,36,New York Yankees,NYY,New York,161.3,26017.690000000002,32,162,1024,29,841,J.A. Happ,8,64,40,205,55,SP,0.6358024691358025,0,0,UFA,140,19600,17000000,17000000,17000000,23.16,536.3856,34000000,124555000,17000000,103,1.21,1.4641,1.29,1.6641000000000001,27,49,2401,12,144
PHI,6.4,2018,3,149,22201,2,4,76,5776,70,4900,2.156862745098039,4.652056901191849,0.04175878162613609,0.0017437958428993211,0.09006796037009744,0.008112237485229443,4.64,21.5296,33,Philadelphia Phillies,CHC,Pennsylvania,135.7,18414.489999999998,24,162,576,24,576,Jake Arrieta,8,64,7,230,14,SP,0.5,0,0,UFA,110,12100,25000000,25000000,25000000,16.71,279.2241,75000000,403000000,25000000,81,0.9,0.81,1.47,2.1609,2,51,2601,8,64
OAK,6.4,2019,1,48,2304,5,6,34,1156,32,1024,2.1025641025641026,4.42077580539119,0.07103825136612021,0.00504643315715608,0.1493624772313297,0.022309149604679484,4.72,22.278399999999998,32,Oakland Athletics,ARI,California,61.0,3721.0,75,162,5625,0,0,Jake Diekman,7,49,15,195,28,RP,0.5987654320987654,0,0,UFA,82,6724,2250000,2250000,786305,20.76,430.97760000000005,2750000,37600000,2750000,97,0.16,0.0256,1.43,2.0448999999999997,9,39,1521,1,1
COL,6.4,2018,3,47,2209,1,1,25,625,20,400,3.1818181818181817,10.12396694214876,0.02959375840731773,0.0008757905366706888,0.09416195856873823,0.008866474441500774,4.36,19.009600000000002,32,Colorado Rockies,COL,Colorado,41.3,1705.6899999999998,45,161,2025,0,0,Jake McGee,2,4,1,229,5,RP,0.4347826086956521,0,0,UFA,35,1225,8500000,8500000,8500000,0.0,0.0,27000000,24000000,9000000,70,0.39,0.1521,1.4,1.9599999999999997,0,11,121,0,0
PHI,0.0,2018,2,57,3249,2,4,37,1369,32,1024,2.0,4.0,0.0420757363253857,0.0017703675873233817,0.0841514726507714,0.007081470349293527,4.04,16.3216,33,Philadelphia Phillies,MIL,Pennsylvania,71.3,5083.69,72,162,5184,0,0,Jared Hughes,5,25,7,240,14,RP,0.5,1,1,UFA,54,2916,2125000,2125000,525550,34.0,1156.0,4500000,403000000,2250000,81,0.05,0.0025000000000000005,1.18,1.3923999999999999,2,27,729,5,25
