Acronimo,Altura,Anio,Anios_contrato,Bateos_pitcher,Bateos_pitcher_2,Cantidad de equipos,Cantidad_agentes_libres,Carreras,Carreras_2,Carreras_ganadas,Carreras_ganadas_2,Comando,Comando_2,Control,Control_2,Dominio,Dominio_2,ERA,ERA_2,Edad,Equipo,Equipo_anterior,Estado,Inning_pitched,Inning_pitched_2,Juegos,Juegos totales,Juegos_2,Juegos_iniciados,Juegos_iniciados_2,Jugador,Losses,Losses_2,Pennants won,Peso,Playoffs,Posicion,Promedio_victorias,Saves,Saves_2,Status,Strike-outs,Strike-outs_2,Sueldo,Sueldo_base,Sueldo_regular,TVS,TVS_2,Valor_contrato,Valor_contrato_total,Valor_promedio_contrato,Victorias,WAR,WAR_2,WHIP,WHIP_2,WS ganadas,Walks,Walks_2,Wins,Wins_2
PHI,6.0,2018,2,141,19881,2,4,84,7056,75,5625,1.9682539682539681,3.8740236835474926,0.04676018704074816,0.0021865150920857526,0.09203592369925036,0.008470611251174234,4.51,20.3401,36,Philadelphia Phillies,KC,Pennsylvania,149.7,22410.089999999997,30,162,900,29,841,Jason Vargas,9,81,7,215,14,SP,0.5,0,0,UFA,124,15376,8000000,8000000,8000000,40.36,1628.9296,16000000,403000000,8000000,81,1.62,2.6244000000000005,1.36,1.8496000000000004,2,63,3969,7,49
SF,0.0,2016,5,152,23104,5,2,78,6084,71,5041,2.857142857142857,8.16326530612245,0.03003003003003003,0.0009018027036045054,0.0858000858000858,0.007361654723302085,3.52,12.3904,34,San Francisco Giants,CHW,California,181.3,32869.69,32,161,1024,32,1024,Jeff Samardzija,12,144,23,240,26,SP,0.4782608695652174,0,0,UFA,140,19600,19800000,18000000,19800000,58.61,3435.1321,90000000,8500000,18000000,77,2.91,8.468100000000002,1.11,1.2321000000000002,8,49,2401,11,121
WSH,6.1,2019,1,47,2209,1,7,31,961,27,729,1.5,2.25,0.05698005698005698,0.0032467268934505402,0.08547008547008547,0.007305135510263716,6.23,38.812900000000006,32,Washington Nationals,WSH,Washington DC,39.0,1521.0,9,162,81,8,64,Jeremy Hellickson,3,9,1,190,6,RP,0.5740740740740741,0,0,UFA,30,900,1900000,1300000,1900000,0.0,0.0,1300000,184550000,1300000,93,-0.36,0.1296,1.72,2.9583999999999997,1,20,400,2,4
TEX,6.2,2019,2,82,6724,2,6,48,2304,42,1764,3.272727272727273,10.710743801652894,0.03133903133903134,0.0009821348852687886,0.10256410256410256,0.010519395134779749,4.85,23.522499999999997,35,Texas Rangers,CHC,Texas,78.0,6084.0,48,162,2304,9,81,Jesse Chavez,5,25,2,175,8,RP,0.4814814814814814,1,1,UFA,72,5184,4000000,4000000,4000000,0.0,0.0,8000000,47250000,4000000,78,0.71,0.5041,1.33,1.7689000000000001,0,22,484,3,9
NYM,6.3,2019,3,62,3844,2,6,39,1521,38,1444,1.5,2.25,0.07777777777777778,0.006049382716049383,0.11666666666666667,0.013611111111111112,5.7,32.49,29,New York Mets,OAK,New York,60.0,3600.0,66,161,4356,0,0,Jeurys Familia,2,4,5,240,9,RP,0.5279503105590062,0,0,UFA,63,3969,6666666,6000000,6666666,1.42,2.0164,30000000,79000000,10000000,85,-0.44,0.1936,1.73,2.9929,2,42,1764,4,16
BOS,6.3,2018,2,115,13225,1,1,73,5329,69,4761,2.1956521739130435,4.820888468809073,0.0494783263418307,0.0024481047775886974,0.10863719479401958,0.011802040092713755,6.01,36.1201,31,Boston Red Sox,SD,Massachusetts,103.3,10670.89,25,161,625,24,576,Jhoulys Chacin,12,144,14,215,24,SP,0.515527950310559,0,0,UFA,101,10201,555000,555000,86536,10.85,117.7225,15500000,68000000,7750000,83,-0.67,0.4489000000000001,1.56,2.4336,9,46,2116,3,9
OAK,6.3,2019,2,51,2601,5,6,33,1089,33,1089,3.95,15.602500000000001,0.0322061191626409,0.0010372341115182254,0.12721417069243157,0.016183445224963115,4.3,18.49,35,Oakland Athletics,MIL,California,69.0,4761.0,71,162,5041,0,0,Joakim Soria,4,16,15,205,28,RP/CL,0.5987654320987654,1,1,UFA,79,6241,6500000,6500000,6500000,27.84,775.0656,15000000,37600000,7500000,97,0.37,0.1369,1.03,1.0609,9,20,400,2,4
LAD,6.1,2019,3,49,2401,5,3,31,961,26,676,2.8181818181818183,7.942148760330579,0.047649989170457006,0.00227052146794467,0.13428633311674248,0.018032819261940728,4.56,20.793599999999998,31,Los Angeles Dodgers,BOS,California,51.3,2631.6899999999996,55,161,3025,0,0,Joe Kelly,4,16,25,174,33,RP,0.6521739130434783,1,1,UFA,62,3844,3000000,3000000,3000000,8.68,75.3424,25000000,85000000,8333333,105,-0.53,0.28090000000000004,1.38,1.9043999999999996,6,22,484,5,25
HOU,6.2,2018,2,19,361,2,3,6,36,5,25,4.4,19.360000000000003,0.022222222222222223,0.0004938271604938272,0.09777777777777778,0.009560493827160494,1.8,3.24,35,Houston Astros,CLE,Texas,25.0,625.0,28,161,784,0,0,Joe Smith,0,0,3,211,13,RP,0.6583850931677019,0,0,UFA,22,484,8000000,8000000,8000000,0.0,0.0,15000000,42250000,7500000,106,0.7,0.48999999999999994,0.96,0.9216,1,5,25,1,1
CHC,6.4,2015,6,205,42025,2,5,101,10201,85,7225,3.173076923076923,10.068417159763312,0.033650423865916004,0.0011323510263558094,0.10677538342069501,0.01140098250463643,4.46,19.8916,35,Chicago Cubs,OAK,Illinois,171.7,29480.889999999996,32,162,1024,31,961,Jon Lester,10,100,17,240,20,SP,0.5185185185185185,0,0,UFA,165,27225,27500000,22500000,27500000,19.26,370.9476000000001,155000000,49325000,25833333,84,1.26,1.5876000000000001,1.5,2.25,3,52,2704,13,169
MIL,6.5,2019,1,131,17161,1,5,72,5184,65,4225,2.6545454545454548,7.046611570247935,0.04334121355397951,0.0018784607923316573,0.11505122143420016,0.013236783553501358,4.15,17.222500000000004,28,Milwaukee Brewers,MIL,Wisconsin,141.0,19881.0,28,161,784,28,784,Jordan Lyles,8,64,1,230,6,SP,0.5527950310559007,0,0,UFA,146,21316,2050000,2050000,694386,50.14,2514.0196,2050000,31900000,2050000,89,0.11,0.0121,1.32,1.7424000000000002,0,55,3025,12,144
DET,6.2,2016,5,145,21025,1,4,89,7921,86,7396,3.28,10.758399999999998,0.0248015873015873,0.0006151187326782564,0.08134920634920635,0.006617693373645755,6.91,47.7481,33,Detroit Tigers,WSH,Michigan,112.0,12544.0,23,161,529,23,529,Jordan Zimmermann,13,169,11,225,16,SP,0.2919254658385093,0,0,UFA,82,6724,25000000,25000000,25000000,1.2,1.44,110000000,15500000,22000000,47,-0.34,0.11560000000000002,1.52,2.3104,4,25,625,1,1
PHI,0.0,2018,2,57,3249,2,4,27,729,25,625,2.142857142857143,4.591836734693877,0.04933051444679352,0.002433499655585304,0.10570824524312897,0.011174233112381499,4.75,22.5625,32,Philadelphia Phillies,STL,Pennsylvania,47.3,2237.2899999999995,47,162,2209,0,0,Juan Nicasio,3,9,7,252,14,RP,0.5,1,1,UFA,45,2025,9250000,9000000,9250000,0.0,0.0,17000000,403000000,8500000,81,-0.07,0.004900000000000001,1.65,2.7224999999999997,2,21,441,2,4
NYM,6.2,2019,2,33,1089,2,6,12,144,11,121,2.3157894736842106,5.362880886426593,0.05413105413105413,0.0029301710213391124,0.12535612535612536,0.015714158164300617,2.54,6.4516,31,New York Mets,CHC,New York,39.0,1521.0,45,161,2025,0,0,Justin Wilson,2,4,5,205,9,RP,0.5279503105590062,4,16,UFA,44,1936,5000000,5000000,5000000,0.0,0.0,10000000,79000000,5000000,85,1.25,1.5625,1.33,1.7689000000000001,2,19,361,4,16
CHW,0.0,2019,2,60,3600,2,3,36,1296,35,1225,2.3043478260869565,5.310018903591683,0.049815897769114145,0.002481623670542832,0.11479315572882824,0.013177468602183013,6.14,37.6996,29,Chicago White Sox,WSH,Illinois,51.3,2631.6899999999996,57,161,3249,0,0,Kelvin Herrera,3,9,6,200,9,RP,0.4472049689440994,1,1,UFA,53,2809,8500000,8500000,8500000,2.11,4.4521,18000000,24500000,9000000,72,-0.39,0.1521,1.62,2.6244000000000005,3,23,529,3,9
LAD,6.5,2017,5,51,2601,5,3,28,784,26,676,5.0,25.0,0.02821869488536155,0.0007962947410331302,0.14109347442680775,0.019907368525828254,3.71,13.7641,31,Los Angeles Dodgers,LAD,California,63.0,3969.0,62,161,3844,0,0,Kenley Jansen,3,9,25,265,33,RP/CL,0.6521739130434783,34,1156,UFA,80,6400,19333334,18000000,19333334,26.3,691.69,80000000,85000000,16000000,105,0.17,0.028900000000000006,1.06,1.1236000000000002,6,16,256,5,25
TEX,6.5,2019,3,195,38025,2,6,89,7921,85,7225,4.169491525423729,17.384659580580298,0.031471702139008906,0.0009904680355264978,0.1312209953592575,0.017218949623074277,3.67,13.4689,32,Texas Rangers,NYY,Texas,208.3,43388.89000000001,33,162,1089,33,1089,Lance Lynn,11,121,2,270,8,SP,0.4814814814814814,0,0,UFA,246,60516,9333333,8000000,9333333,94.84,8994.625600000001,30000000,47250000,10000000,78,7.61,57.9121,1.22,1.4884,0,59,3481,16,256
ATL,6.1,2017,4,71,5041,1,6,28,784,27,729,3.7777777777777777,14.271604938271604,0.02971768202080238,0.000883140624689521,0.11226679874525344,0.012603834100507241,3.61,13.0321,34,Atlanta Braves,WSH,Georgia,67.3,4529.29,67,161,4489,0,0,Mark Melancon,2,4,18,215,25,RP/CL,0.6024844720496895,12,144,UFA,68,4624,19000000,14000000,4591409,17.05,290.70250000000004,62000000,52210000,15500000,97,0.58,0.3364,1.32,1.7424000000000002,3,18,324,5,25
MIN,6.0,2019,1,184,33856,1,4,104,10816,94,8836,2.014925373134328,4.059924259300511,0.045035961551388046,0.0020282378328581024,0.09074410163339383,0.008234491981251708,5.12,26.2144,28,Minnesota Twins,TEX,Minnesota,165.3,27324.090000000004,32,162,1024,29,841,Martin Perez,7,49,6,200,16,SP,0.6234567901234568,0,0,UFA,135,18225,3500000,3500000,3500000,32.44,1052.3536,4000000,46800000,4000000,101,0.23,0.0529,1.52,2.3104,3,67,4489,10,100
MIL,6.1,2018,2,53,2809,1,5,34,1156,34,1156,1.9655172413793103,3.863258026159334,0.05397357156151125,0.0029131464271055763,0.1060859854829704,0.011254236315893005,5.13,26.3169,36,Milwaukee Brewers,WSH,Wisconsin,59.7,3564.09,67,161,4489,0,0,Matt Albers,6,36,1,225,6,RP,0.5527950310559007,4,16,UFA,57,3249,2500000,2500000,2500000,29.68,880.9024,5000000,31900000,2500000,89,-0.19,0.0361,1.37,1.8769000000000002,0,29,841,8,64
DET,6.3,2019,1,3,9,1,4,0,0,0,0,9.0,81.0,0.011111111111111112,0.0001234567901234568,0.1,0.010000000000000002,0.0,0.0,30,Detroit Tigers,TEX,Michigan,10.0,100.0,2,161,4,2,4,Matt Moore,0,0,11,210,16,SP,0.2919254658385093,0,0,UFA,9,81,2500000,2500000,2500000,0.0,0.0,2500000,15500000,2500000,47,0.73,0.5328999999999999,0.4,0.16000000000000003,4,1,1,0,0
TOR,6.2,2019,1,16,256,1,5,7,49,5,25,2.6666666666666665,7.111111111111111,0.03484320557491289,0.0012140489747356406,0.09291521486643438,0.008633237153675668,1.57,2.4649,32,Toronto Blue Jays,LAA,Toronto,28.7,823.6899999999999,5,161,25,5,25,Matt Shoemaker,0,0,2,225,7,SP,0.4099378881987577,0,0,UFA,24,576,3500000,3500000,3500000,0.0,0.0,3500000,15500000,3500000,66,1.19,1.4161,0.87,0.7569,2,9,81,3,9
WSH,6.3,2015,7,144,20736,1,7,59,3481,56,3136,7.363636363636363,54.22314049586777,0.021280711936544787,0.00045286870052619975,0.1567034242600116,0.024555963174813192,2.93,8.584900000000001,34,Washington Nationals,DET,Washington DC,172.3,29687.290000000005,29,162,841,27,729,Max Scherzer,7,49,1,208,6,SP,0.5740740740740741,0,0,UFA,243,59049,37505562,30262705,37505562,77.43,5995.404900000001,210000000,184550000,30000000,93,5.79,33.5241,1.03,1.0609,1,33,1089,11,121
OAK,6.2,2019,2,166,27556,5,6,82,6724,80,6400,2.3773584905660377,5.651833392666429,0.0318835348613367,0.0010165597952540727,0.07579859231185707,0.005745426596459117,3.9,15.209999999999999,34,Oakland Athletics,OAK,California,184.7,34114.09,34,162,1156,32,1024,Michael Fiers,4,16,15,211,28,SP,0.5987654320987654,0,0,UFA,126,15876,6000000,6000000,6000000,72.15,5205.6225,14100000,37600000,7050000,97,2.88,8.2944,1.19,1.4161,9,53,2809,14,196
MIN,6.7,2018,2,141,19881,1,4,68,4624,65,4225,5.0,25.0,0.0213089802130898,0.0004540726377218527,0.106544901065449,0.011351815943046316,4.01,16.080099999999998,30,Minnesota Twins,NYY,Minnesota,146.0,21316.0,26,162,676,26,676,Michael Pineda,5,25,6,280,16,SP,0.6234567901234568,0,0,UFA,140,19600,8000000,8000000,8000000,72.52,5259.1503999999995,10000000,46800000,5000000,101,2.49,6.200100000000001,1.16,1.3456,3,28,784,11,121
ARI,0.0,2016,5,227,51529,1,4,114,12996,94,8836,4.703703703703703,22.124828532235934,0.015228426395939087,0.00023190497049653433,0.07163000564015792,0.005130857708009056,4.29,18.4041,31,Arizona Diamondbacks,SF,Arizona,197.0,38809.0,32,162,1024,32,1024,Mike Leake,11,121,1,170,6,SP,0.5246913580246914,0,0,UFA,127,16129,16000000,16000000,3000000,32.96,1086.3616,80000000,11600000,16000000,85,1.72,2.9583999999999997,1.29,1.6641000000000001,1,27,729,12,144
TEX,6.4,2018,3,190,36100,2,6,86,7396,83,6889,2.9411764705882355,8.65051903114187,0.03627247026190857,0.0013156920989010417,0.10668373606443697,0.01138141954066645,3.59,12.8881,31,Texas Rangers,KC,Texas,208.3,43388.89000000001,33,162,1089,32,1024,Mike Minor,10,100,2,210,8,SP,0.4814814814814814,0,0,UFA,200,40000,9833333,9500000,9833333,94.78,8983.2484,28000000,47250000,9333333,78,7.78,60.528400000000005,1.24,1.5376,0,68,4624,14,196
BOS,6.2,2019,4,72,5184,1,1,46,2116,45,2025,2.0,4.0,0.057442967339569995,0.0032996944967749052,0.11488593467913999,0.013198777987099621,5.99,35.880100000000006,29,Boston Red Sox,BOS,Massachusetts,67.7,4583.29,23,161,529,12,144,Nathan Eovaldi,1,1,14,217,24,SP,0.515527950310559,0,0,UFA,70,4900,17000000,17000000,17000000,2.23,4.9729,68000000,68000000,17000000,83,0.12,0.0144,1.58,2.4964000000000004,9,35,1225,2,4
PHI,6.3,2018,2,23,529,2,4,11,121,10,100,4.5,20.25,0.012345679012345678,0.00015241579027587256,0.05555555555555555,0.0030864197530864196,5.0,25.0,38,Philadelphia Phillies,COL,Pennsylvania,18.0,324.0,20,162,400,0,0,Pat Neshek,1,1,7,220,14,RP,0.5,3,9,UFA,9,81,7750000,5750000,7750000,0.0,0.0,16200000,403000000,8100000,81,-0.12,0.0144,1.39,1.9320999999999997,2,2,4,0,0
WSH,6.4,2019,6,169,28561,1,7,81,6561,73,5329,3.4,11.559999999999999,0.03850385038503851,0.00148254649447343,0.13091309130913092,0.01713823747611285,3.25,10.5625,29,Washington Nationals,ARI,Washington DC,202.0,40804.0,33,162,1089,33,1089,Patrick Corbin,7,49,1,220,6,SP,0.5740740740740741,0,0,UFA,238,56644,12916666,12500000,12916666,80.28,6444.8784000000005,140000000,184550000,23333333,93,5.66,32.0356,1.18,1.3923999999999999,1,70,4900,14,196
LAD,6.5,2017,3,48,2304,5,3,20,400,16,256,4.0,16.0,0.034071550255536626,0.001160870536815558,0.1362862010221465,0.018573928589048928,2.46,6.0516,39,Los Angeles Dodgers,LAD,California,58.7,3445.6900000000005,13,161,169,13,169,Rich Hill,1,1,25,221,33,SP,0.6521739130434783,0,0,UFA,72,5184,18666668,18000000,18666668,0.0,0.0,48000000,85000000,16000000,105,1.25,1.5625,1.13,1.2768999999999997,6,18,324,4,16
TEX,6.2,2019,1,55,3025,2,6,27,729,26,676,3.909090909090909,15.28099173553719,0.02583979328165375,0.0006676949168385982,0.10101010101010101,0.010203040506070809,4.94,24.403600000000004,35,Texas Rangers,OAK,Texas,47.3,2237.2899999999995,51,162,2601,0,0,Shawn Kelley,2,4,2,237,8,RP,0.4814814814814814,11,121,UFA,43,1849,2562500,2500000,2562500,31.61,999.1921,2750000,47250000,2750000,78,0.83,0.6889,1.39,1.9320999999999997,0,11,121,5,25
CHC,6.6,2018,2,48,2304,2,5,22,484,21,441,1.9655172413793103,3.863258026159334,0.050347222222222224,0.0025348427854938274,0.09895833333333333,0.00979275173611111,2.95,8.7025,33,Chicago Cubs,SEA,Illinois,64.0,4096.0,70,162,4900,0,0,Steve Cishek,6,36,17,215,20,RP,0.5185185185185185,7,49,UFA,57,3249,6500000,6500000,6500000,58.66,3440.9955999999997,13000000,49325000,6500000,84,1.78,3.1684,1.2,1.44,3,29,841,4,16
PHI,6.3,2018,2,2,4,2,4,0,0,0,0,inf,inf,0.0,0.0,0.10482180293501049,0.010987610370546174,0.0,0.0,32,Philadelphia Phillies,TB,Pennsylvania,5.3,28.09,5,162,25,0,0,Tommy Hunter,0,0,7,250,14,RP,0.5,0,0,UFA,5,25,9000000,9000000,9000000,0.0,0.0,18000000,403000000,9000000,81,0.25,0.0625,0.38,0.1444,2,0,0,0,0
SF,6.3,2018,3,56,3136,5,2,26,676,25,625,3.4166666666666665,11.67361111111111,0.024691358024691357,0.0006096631611034902,0.08436213991769548,0.007116970651492829,4.17,17.3889,34,San Francisco Giants,LAD,California,54.0,2916.0,60,161,3600,0,0,Tony Watson,2,4,23,218,26,RP,0.4782608695652174,0,0,UFA,41,1681,7500000,3500000,7500000,21.31,454.11609999999996,9000000,8500000,3000000,77,0.22,0.0484,1.26,1.5876000000000001,8,12,144,2,4
LAA,6.4,2019,1,111,12321,5,4,71,5041,68,4624,2.076923076923077,4.313609467455622,0.042359074617139135,0.001794291202420361,0.08797653958944282,0.0077398715181328,5.98,35.760400000000004,31,Los Angeles Angels,OAK,California,102.3,10465.289999999999,39,161,1521,11,121,Trevor Cahill,9,81,1,230,10,RP,0.4472049689440994,0,0,UFA,81,6561,9000000,9000000,9000000,0.0,0.0,9000000,31000000,9000000,72,-0.36,0.1296,1.47,2.1609,1,39,1521,4,16
DET,6.6,2019,1,41,1681,1,4,28,784,24,576,1.3888888888888888,1.9290123456790123,0.056657223796033995,0.003210041008273881,0.07869058860560277,0.00619220873509622,6.11,37.332100000000004,32,Detroit Tigers,STL,Michigan,35.3,1246.0899999999997,7,161,49,7,49,Tyson Ross,5,25,11,245,16,SP,0.2919254658385093,0,0,UFA,25,625,6000000,5750000,6000000,0.0,0.0,5750000,15500000,5750000,47,-0.06,0.0036,1.67,2.7889,4,18,324,1,1
COL,6.5,2018,3,51,2601,1,1,42,1764,41,1681,1.4482758620689655,2.0975029726516055,0.07546187874056726,0.0056944951430560765,0.1092896174863388,0.011944220490310251,8.65,74.8225,33,Colorado Rockies,CHC,Colorado,42.7,1823.2900000000002,50,161,2500,0,0,Wade Davis,6,36,1,225,5,RP,0.4347826086956521,15,225,UFA,42,1764,18000000,18000000,18000000,0.02,0.0004,52000000,24000000,17333333,70,-1.34,1.7956000000000003,1.88,3.5343999999999998,0,29,841,1,1
HOU,6.2,2019,1,164,26896,2,3,83,6889,74,5476,2.2950819672131146,5.26740123622682,0.040512718336986116,0.001641280347051971,0.09298000929800093,0.00864528212905634,3.98,15.8404,32,Houston Astros,MIL,Texas,167.3,27989.290000000005,33,161,1089,33,1089,Wade Miley,6,36,3,220,13,SP,0.6583850931677019,0,0,UFA,140,19600,5000000,4500000,5000000,64.33,4138.3489,4500000,42250000,4500000,106,1.99,3.9601,1.35,1.8225000000000002,1,61,3721,14,196
MIA,0.0,2016,5,87,7569,2,2,54,2916,50,2500,3.5,12.25,0.02928257686676428,0.0008574693079579585,0.10248901903367498,0.010503999022484993,6.59,43.4281,33,Miami Marlins,BAL,Florida,68.3,4664.889999999999,45,162,2025,0,0,Wei-Yin Chen,1,1,2,200,2,RP,0.3518518518518518,0,0,UFA,63,3969,20000000,20000000,20000000,0.0,0.0,80000000,4500000,16000000,57,-0.99,0.9801,1.54,2.3716,2,18,324,0,0
CHC,6.5,2018,6,140,19600,2,5,82,6724,79,6241,4.089285714285714,16.722257653061227,0.03481937449480818,0.0012123888402096985,0.14238637070198346,0.020273878561682654,3.98,15.8404,32,Chicago Cubs,LAD,Illinois,178.7,31933.689999999995,31,162,961,31,961,Yu Darvish,8,64,17,220,20,SP,0.5185185185185185,0,0,UFA,229,52441,20000000,20000000,20000000,46.25,2139.0625,126000000,49325000,21000000,84,3.31,10.956100000000001,1.1,1.2100000000000002,3,56,3136,6,36
OAK,6.1,2018,2,57,3249,5,6,25,625,25,625,7.1,50.41,0.013386880856760375,0.0001792085790730974,0.09504685408299866,0.00903390447107484,2.71,7.3441,34,Oakland Athletics,LAA,California,83.0,6889.0,80,162,6400,0,0,Yusmeiro Petit,3,9,15,252,28,RP,0.5987654320987654,0,0,UFA,71,5041,5500000,5500000,5500000,81.31,6611.3161,10000000,37600000,5000000,97,2.23,4.9729,0.81,0.6561000000000001,9,10,100,5,25
NYY,6.1,2019,3,38,1444,2,5,13,169,13,169,1.65625,2.7431640625,0.05800253761102049,0.0033642943693178466,0.09606670291825269,0.00922881140958382,1.91,3.6481,31,New York Yankees,NYY,New York,61.3,3757.6899999999996,66,162,4356,0,0,Zack Britton,1,1,40,200,55,RP,0.6358024691358025,3,9,UFA,53,2809,13000000,13000000,13000000,56.15,3152.8224999999998,39000000,124555000,13000000,103,2.38,5.6644,1.14,1.2995999999999999,27,32,1024,3,9
HOU,6.2,2016,6,175,30625,2,3,73,5329,68,4624,6.233333333333333,38.85444444444445,0.015971889474524836,0.00025510125338643725,0.09955811105787148,0.009911817477411471,2.93,8.584900000000001,35,Houston Astros,LAD,Texas,208.7,43555.689999999995,36,161,1296,33,1089,Zack Greinke,5,25,3,200,13,SP,0.6583850931677019,0,0,UFA,187,34969,34500000,31500000,4537635,73.73,5436.112900000001,206500000,42250000,34416667,106,4.22,17.8084,0.98,0.9603999999999999,1,30,900,18,324
